date,feature_set,protocol,RV_target,RV_pred
2020-01-06,core,static,0.443829037,0.5803461179035996
2020-01-07,core,static,0.447919573,0.5068607335084677
2020-01-08,core,static,1.027152773,0.7110152741455233
2020-01-09,core,static,0.400295234,0.698348050157443
2020-01-10,core,static,0.508165364,0.43445420588044514
2020-01-14,core,static,0.471203499,0.3896050334842788
2020-01-15,core,static,0.343579157,0.431423546847681
2020-01-16,core,static,0.330707564,0.3319083448774834
2020-01-17,core,static,0.275326113,0.31941281406664956
2020-01-20,core,static,0.247012754,0.21749967778303747
2020-01-21,core,static,0.602698829,0.44053238473703604
2020-01-22,core,static,0.333309522,0.4846165806196595
2020-01-23,core,static,0.519067395,0.38254919137847765
2020-01-24,core,static,0.357799229,0.3827566373679102
2020-01-27,core,static,0.54408387,0.4650023014291299
2020-01-28,core,static,0.604298524,0.4273273904419153
2020-01-29,core,static,0.416585653,0.4900533717616874
2020-01-30,core,static,0.649670362,0.8458807919955805
2020-01-31,core,static,0.766731377,0.6485620871034454
2020-02-03,core,static,0.71047625,0.6890542887405213
2020-02-04,core,static,0.551705316,0.6564512566546991
2020-02-05,core,static,0.552148388,0.5186478050244214
2020-02-06,core,static,0.612367349,0.7553903527629496
2020-02-07,core,static,0.595072367,0.5699228458513009
2020-02-10,core,static,0.569252315,0.5362714626419832
2020-02-12,core,static,0.597908773,0.5112074224031059
2020-02-13,core,static,0.505251332,0.48676228004533406
2020-02-14,core,static,0.432818531,0.4866008154516067
2020-02-17,core,static,0.685831233,0.5520182824362944
2020-02-18,core,static,0.550133498,0.7010170529246182
2020-02-19,core,static,0.453024339,0.5750233319484102
2020-02-20,core,static,0.909203928,0.7341930082504391
2020-02-21,core,static,0.69606655,0.6735780542939597
2020-02-25,core,static,1.977907045,1.3126134413298536
2020-02-26,core,static,1.144741078,1.0845722478399311
2020-02-27,core,static,0.999743708,1.2109956195970633
2020-02-28,core,static,1.812671215,1.5973241966898817
2020-03-02,core,static,1.690420042,1.7097606776133403
2020-03-03,core,static,1.299304182,1.6219086695631417
2020-03-04,core,static,1.276170519,1.1648351257700842
2020-03-05,core,static,0.896021844,0.9051031489291729
2020-03-06,core,static,0.924346866,1.3463264910039985
2020-03-09,core,static,2.136873712,2.2010193328606307
2020-03-10,core,static,2.992283522,2.327515854701633
2020-03-11,core,static,1.907355177,1.8829796945272266
2020-03-12,core,static,2.338532313,2.38069829202318
2020-03-13,core,static,6.204045398,4.02076318447666
2020-03-16,core,static,3.785798664,2.9519459059930178
2020-03-17,core,static,4.355636836,3.271998707975572
2020-03-18,core,static,2.641051938,2.585628958950568
2020-03-19,core,static,2.735579004,2.6424206885039996
2020-03-23,core,static,2.372933879,2.1502569269929035
2020-03-24,core,static,3.043653469,2.5009490100166256
2020-03-25,core,static,3.030864193,2.7942316960092466
2020-03-26,core,static,2.714886874,2.5844119573140603
2020-03-27,core,static,2.881819608,1.923351114362764
2020-03-30,core,static,1.653753133,1.955434761837655
2020-03-31,core,static,1.782464038,1.7534495078023395
2020-04-01,core,static,1.90831348,2.7426906358807077
2020-04-02,core,static,2.137783925,1.7076148728836584
2020-04-03,core,static,1.416143394,1.6430117425394504
2020-04-06,core,static,2.191153262,2.157918745283705
2020-04-07,core,static,2.200023272,1.8494869662741564
2020-04-08,core,static,2.17473622,2.0319507193692
2020-04-09,core,static,1.129311095,1.363991708839013
2020-04-10,core,static,0.94408103,1.1921057504938388
2020-04-13,core,static,0.975749801,1.363939084712165
2020-04-14,core,static,1.2967237,1.5698663339966203
2020-04-15,core,static,1.249582365,1.0391648334552115
2020-04-16,core,static,0.833278258,1.062661900019784
2020-04-17,core,static,1.198615318,1.1034234970890364
2020-04-20,core,static,0.817113554,0.9515773080129146
2020-04-21,core,static,1.104070623,1.1480260799807405
2020-04-22,core,static,1.151931086,1.0613604489613109
2020-04-23,core,static,0.868628915,0.9331652519798938
2020-04-24,core,static,0.661546247,0.8703357679400844
2020-04-27,core,static,0.899870304,1.0513001921377891
2020-04-28,core,static,0.776415023,0.8211120421773275
2020-04-30,core,static,1.134217036,0.8891530838349164
2020-05-01,core,static,0.884076521,1.3704478776103235
2020-05-07,core,static,0.718969849,0.9152069290631928
2020-05-08,core,static,0.964118011,0.8690414936164824
2020-05-11,core,static,0.701833851,0.8584068969150155
2020-05-12,core,static,0.765501596,0.6851622368733115
2020-05-13,core,static,0.738572469,0.8546521496361796
2020-05-14,core,static,0.786095812,0.9313033128898955
2020-05-15,core,static,1.065849985,0.9679001147323442
2020-05-18,core,static,0.718953333,0.7777370145380393
2020-05-19,core,static,0.986823879,0.728171435902484
2020-05-20,core,static,0.542957235,0.8139815036470094
2020-05-21,core,static,0.637151059,0.7344031774500306
2020-05-22,core,static,0.880887866,0.8354468902565584
2020-05-25,core,static,0.480314406,0.6532643459750813
2020-05-26,core,static,0.680123899,0.8613318771017681
2020-05-27,core,static,1.099315168,0.8131374750726548
2020-05-28,core,static,1.240934257,0.9360740839985258
2020-05-29,core,static,0.74741215,0.8760109694994104
2020-06-01,core,static,0.779882255,0.7669656337056691
2020-06-02,core,static,0.740833639,0.8006724605106591
2020-06-03,core,static,1.175509488,0.8919312651970961
2020-06-04,core,static,1.019072518,1.061891457398921
2020-06-05,core,static,0.752184971,0.8870962963421154
2020-06-08,core,static,0.705807737,0.6253830281375384
2020-06-09,core,static,0.800625867,0.749086710711702
2020-06-10,core,static,0.644006769,0.798306709332645
2020-06-11,core,static,1.057786066,1.163237721374835
2020-06-12,core,static,1.873530721,1.2427956753929075
2020-06-15,core,static,1.253188413,1.8226169512514034
2020-06-16,core,static,1.762280922,1.4709962518614077
2020-06-17,core,static,1.132329186,1.013558813303629
2020-06-18,core,static,1.039238823,1.0554452046888543
2020-06-19,core,static,0.711312978,0.8476013733232824
2020-06-22,core,static,0.740172733,0.8455885247826418
2020-06-23,core,static,1.328171393,1.02958748812475
2020-06-24,core,static,0.650854447,0.8303488668596112
2020-06-25,core,static,0.837126421,0.8377833689662403
2020-06-26,core,static,0.52225455,0.7121656341414376
2020-06-29,core,static,1.042937423,0.902568369789739
2020-06-30,core,static,0.802324787,0.7237397185374299
2020-07-01,core,static,0.675392123,0.8848374520200467
2020-07-02,core,static,0.864374712,0.6884823314729296
2020-07-03,core,static,0.543806561,0.6747103031092696
2020-07-06,core,static,0.722722416,0.8802198025184355
2020-07-07,core,static,0.679454142,0.6730898118089772
2020-07-08,core,static,0.638745327,0.7197610315825144
2020-07-09,core,static,0.744665426,0.7103923011983131
2020-07-10,core,static,0.674234845,0.8127896144325526
2020-07-13,core,static,0.493799481,0.657313173896724
2020-07-14,core,static,0.443172384,0.5387803439605166
2020-07-15,core,static,0.5759464,0.5092312961547192
2020-07-16,core,static,0.500501004,0.6156084348180694
2020-07-17,core,static,0.604128131,0.5920852486677205
2020-07-20,core,static,0.543316422,0.5752124775215648
2020-07-21,core,static,0.495727185,0.47322967712313585
2020-07-22,core,static,0.400900443,0.4746322943659427
2020-07-27,core,static,0.530159459,0.6463394931266395
2020-07-28,core,static,0.402418128,0.5343215793671068
2020-07-29,core,static,0.555561983,0.5700770154148983
2020-07-30,core,static,0.4355534,0.5300198316270361
2020-07-31,core,static,0.827835813,1.174917564467607
2020-08-03,core,static,0.800551802,0.7201497435614141
2020-08-04,core,static,0.531000254,0.6320746672924398
2020-08-05,core,static,0.685309929,0.577229066270075
2020-08-06,core,static,0.662495102,0.6742500311687746
2020-08-07,core,static,0.582473762,0.6847071182211738
2020-08-12,core,static,0.801026568,0.5754949467010119
2020-08-13,core,static,0.492186934,0.6408417091431278
2020-08-14,core,static,0.376563669,0.4676393192430722
2020-08-17,core,static,0.46562209,0.5106473860344108
2020-08-18,core,static,0.498476245,0.491368018156751
2020-08-19,core,static,0.479517149,0.520376356855043
2020-08-20,core,static,0.535003939,0.5915250899510129
2020-08-21,core,static,0.663627343,0.5503415458974891
2020-08-24,core,static,0.472725062,0.5010082266993023
2020-08-25,core,static,0.44046512,0.5040326020515766
2020-08-26,core,static,0.527012451,0.44412445563272485
2020-08-27,core,static,0.406005229,0.49469677868781087
2020-08-28,core,static,2.412221136,1.2873235943605201
2020-08-31,core,static,0.603577303,0.9590377759353271
2020-09-01,core,static,0.622983314,0.5842009014239096
2020-09-02,core,static,0.36441459,0.5567578584410102
2020-09-03,core,static,0.494984937,0.5385142162059277
2020-09-04,core,static,0.561056863,0.627925422175946
2020-09-07,core,static,0.521269186,0.47905131576428883
2020-09-08,core,static,0.344895876,0.45448435250233954
2020-09-09,core,static,0.600426628,0.4893091226868793
2020-09-10,core,static,0.439098721,0.46056424883594266
2020-09-11,core,static,0.581854672,0.6258104873340093
2020-09-14,core,static,0.425250076,0.4726153495580236
2020-09-15,core,static,0.443537497,0.40987591451830574
2020-09-16,core,static,0.267471841,0.39795163233457553
2020-09-17,core,static,0.529964483,0.44526896180225173
2020-09-18,core,static,0.432305221,0.41602940413014056
2020-09-23,core,static,0.522525649,0.4997703885341426
2020-09-24,core,static,0.533882402,0.56365258035596
2020-09-25,core,static,0.402366718,0.42845646353600453
2020-09-29,core,static,0.502545224,0.5525199641012473
2020-09-30,core,static,0.857744631,0.7598044391466604
2020-10-02,core,static,0.866890333,0.9143698837760645
2020-10-05,core,static,0.368427867,0.5383270123498087
2020-10-06,core,static,0.334132409,0.3817218308695522
2020-10-07,core,static,0.367056242,0.4438780257561886
2020-10-08,core,static,0.447617028,0.5246797929675866
2020-10-09,core,static,0.470266114,0.47099777855899994
2020-10-12,core,static,0.320500851,0.3539582795616184
2020-10-13,core,static,0.461010767,0.38536740364677546
2020-10-14,core,static,0.376136179,0.39923820694403556
2020-10-15,core,static,0.366601903,0.39349999890313625
2020-10-16,core,static,0.676502477,0.4167231749151501
2020-10-19,core,static,0.530363974,0.4757787736715884
2020-10-20,core,static,0.36092951,0.46021880602272963
2020-10-21,core,static,0.317726374,0.330639369279906
2020-10-22,core,static,0.413788753,0.3902250595488379
2020-10-23,core,static,0.441330118,0.3889425675926883
2020-10-26,core,static,0.350291331,0.34399793604274126
2020-10-27,core,static,0.544900064,0.4817619570530575
2020-10-28,core,static,0.34893918,0.40624137117091974
2020-10-29,core,static,0.446378939,0.47540890749832004
2020-10-30,core,static,0.845057097,0.7598445586586584
2020-11-02,core,static,0.670739524,0.6622707730574269
2020-11-04,core,static,1.091689791,0.665397459921484
2020-11-05,core,static,0.768100943,0.856868664132362
2020-11-06,core,static,0.713393996,0.8056041233157383
2020-11-09,core,static,0.654973015,0.8553170479621237
2020-11-10,core,static,1.208213665,0.8662311592592233
2020-11-11,core,static,0.657095434,0.7891017161458226
2020-11-12,core,static,0.752305459,0.6988192635582539
2020-11-13,core,static,0.531648173,0.7080805721332387
2020-11-16,core,static,0.532439433,0.6458094225652864
2020-11-17,core,static,0.580677804,0.5559872627995105
2020-11-18,core,static,0.636016558,0.6204482921427787
2020-11-19,core,static,0.588488078,0.5642087531013062
2020-11-20,core,static,0.426254578,0.4944047098242187
2020-11-24,core,static,0.69639187,0.6337799162309876
2020-11-25,core,static,0.85738196,0.8260323306896254
2020-11-26,core,static,0.606193625,0.7344177899367218
2020-11-27,core,static,0.739621162,0.6234784642730214
2020-11-30,core,static,0.775589123,0.8623172508028316
2020-12-01,core,static,0.531484319,0.6370570807875164
2020-12-02,core,static,0.736963622,0.5550178405582168
2020-12-03,core,static,0.598062175,0.5667750924471568
2020-12-04,core,static,0.434678155,0.5420768605716456
2020-12-08,core,static,0.600967067,0.5405141042102097
2020-12-09,core,static,0.738760835,0.6449656903032106
2020-12-10,core,static,0.457992257,0.621775334762213
2020-12-11,core,static,0.646048334,0.5971677946266052
2020-12-14,core,static,0.535721614,0.5667250227665612
2020-12-15,core,static,0.42590571,0.4507184528815709
2020-12-16,core,static,0.26991797,0.44570580182618025
2020-12-17,core,static,0.41333417,0.39845231421150923
2020-12-18,core,static,0.305366994,0.38781410893745805
2020-12-22,core,static,0.650441839,0.525034725665952
2020-12-23,core,static,0.517138735,0.4706929277666362
2020-12-24,core,static,0.48816684,0.4448793553123241
2020-12-25,core,static,0.213239076,0.3677224537745698
2020-12-28,core,static,0.473900025,0.36648999829137197
2020-12-29,core,static,0.711482416,0.9243094119693482
2020-12-30,core,static,0.632035233,0.5742321727147832
2020-01-06,core,expanding,0.443829037,0.5803461179035996
2020-01-07,core,expanding,0.447919573,0.5068607335084676
2020-01-08,core,expanding,1.027152773,0.7110152741455235
2020-01-09,core,expanding,0.400295234,0.698348050157443
2020-01-10,core,expanding,0.508165364,0.4344542058804452
2020-01-14,core,expanding,0.471203499,0.3895528776935808
2020-01-15,core,expanding,0.343579157,0.43163128621511543
2020-01-16,core,expanding,0.330707564,0.3323889407341317
2020-01-17,core,expanding,0.275326113,0.319490024096478
2020-01-20,core,expanding,0.247012754,0.21763330251128488
2020-01-21,core,expanding,0.602698829,0.44053097803769714
2020-01-22,core,expanding,0.333309522,0.4840341339171115
2020-01-23,core,expanding,0.519067395,0.38237384277457337
2020-01-24,core,expanding,0.357799229,0.3825218530268081
2020-01-27,core,expanding,0.54408387,0.46487266610425554
2020-01-28,core,expanding,0.604298524,0.42740634482442913
2020-01-29,core,expanding,0.416585653,0.48953314913842855
2020-01-30,core,expanding,0.649670362,0.8464293043926
2020-01-31,core,expanding,0.766731377,0.6481221455124868
2020-02-03,core,expanding,0.71047625,0.6891037584349607
2020-02-04,core,expanding,0.551705316,0.6563319862431355
2020-02-05,core,expanding,0.552148388,0.5184847787038165
2020-02-06,core,expanding,0.612367349,0.7549047190712376
2020-02-07,core,expanding,0.595072367,0.5701926839593551
2020-02-10,core,expanding,0.569252315,0.5368268845210089
2020-02-12,core,expanding,0.597908773,0.510750222234821
2020-02-13,core,expanding,0.505251332,0.48667886428063223
2020-02-14,core,expanding,0.432818531,0.48716820345302436
2020-02-17,core,expanding,0.685831233,0.5527349848210996
2020-02-18,core,expanding,0.550133498,0.7010868654569804
2020-02-19,core,expanding,0.453024339,0.5745139062251648
2020-02-20,core,expanding,0.909203928,0.7337984119989783
2020-02-21,core,expanding,0.69606655,0.673227065514837
2020-02-25,core,expanding,1.977907045,1.3123882024771447
2020-02-26,core,expanding,1.144741078,1.0828230380590065
2020-02-27,core,expanding,0.999743708,1.2114084639088296
2020-02-28,core,expanding,1.812671215,1.5987018781649807
2020-03-02,core,expanding,1.690420042,1.7094918075701075
2020-03-03,core,expanding,1.299304182,1.6224439105291002
2020-03-04,core,expanding,1.276170519,1.1649938836904985
2020-03-05,core,expanding,0.896021844,0.9049026753451195
2020-03-06,core,expanding,0.924346866,1.3481003136584697
2020-03-09,core,expanding,2.136873712,2.2036749709917345
2020-03-10,core,expanding,2.992283522,2.3255748555058973
2020-03-11,core,expanding,1.907355177,1.8816771988194196
2020-03-12,core,expanding,2.338532313,2.379669491610999
2020-03-13,core,expanding,6.204045398,4.020839223605808
2020-03-16,core,expanding,3.785798664,2.9526630793872255
2020-03-17,core,expanding,4.355636836,3.2740545473240035
2020-03-18,core,expanding,2.641051938,2.585887604172975
2020-03-19,core,expanding,2.735579004,2.650053048280914
2020-03-23,core,expanding,2.372933879,2.154908321682676
2020-03-24,core,expanding,3.043653469,2.503040524868937
2020-03-25,core,expanding,3.030864193,2.7969406374380466
2020-03-26,core,expanding,2.714886874,2.585713114032432
2020-03-27,core,expanding,2.881819608,1.9306188725012516
2020-03-30,core,expanding,1.653753133,1.9609308801781231
2020-03-31,core,expanding,1.782464038,1.7587195229052095
2020-04-01,core,expanding,1.90831348,2.748819897767809
2020-04-02,core,expanding,2.137783925,1.7096166183809922
2020-04-03,core,expanding,1.416143394,1.6448833569451704
2020-04-06,core,expanding,2.191153262,2.1665580177139296
2020-04-07,core,expanding,2.200023272,1.8533812663438924
2020-04-08,core,expanding,2.17473622,2.037112588896283
2020-04-09,core,expanding,1.129311095,1.3636034240675847
2020-04-10,core,expanding,0.94408103,1.1912780168591233
2020-04-13,core,expanding,0.975749801,1.362675644140229
2020-04-14,core,expanding,1.2967237,1.5747445030504852
2020-04-15,core,expanding,1.249582365,1.0352410466573232
2020-04-16,core,expanding,0.833278258,1.0581095547003947
2020-04-17,core,expanding,1.198615318,1.1001528267904097
2020-04-20,core,expanding,0.817113554,0.9457192864761449
2020-04-21,core,expanding,1.104070623,1.143170250141575
2020-04-22,core,expanding,1.151931086,1.0571253045552538
2020-04-23,core,expanding,0.868628915,0.9293626070912437
2020-04-24,core,expanding,0.661546247,0.8649864292016163
2020-04-27,core,expanding,0.899870304,1.0512360077944294
2020-04-28,core,expanding,0.776415023,0.8174867948231165
2020-04-30,core,expanding,1.134217036,0.8878626470157038
2020-05-01,core,expanding,0.884076521,1.3670335874140336
2020-05-07,core,expanding,0.718969849,0.9119911951826516
2020-05-08,core,expanding,0.964118011,0.8681265463143981
2020-05-11,core,expanding,0.701833851,0.8567752278997562
2020-05-12,core,expanding,0.765501596,0.6822250671981384
2020-05-13,core,expanding,0.738572469,0.8527184361694672
2020-05-14,core,expanding,0.786095812,0.9282239110390851
2020-05-15,core,expanding,1.065849985,0.96776966318756
2020-05-18,core,expanding,0.718953333,0.7765803183176692
2020-05-19,core,expanding,0.986823879,0.7288854880168582
2020-05-20,core,expanding,0.542957235,0.81444813095524
2020-05-21,core,expanding,0.637151059,0.7332053907231895
2020-05-22,core,expanding,0.880887866,0.8343045697079016
2020-05-25,core,expanding,0.480314406,0.6533606924383834
2020-05-26,core,expanding,0.680123899,0.8650853555835479
2020-05-27,core,expanding,1.099315168,0.8130797027743413
2020-05-28,core,expanding,1.240934257,0.9384649510843566
2020-05-29,core,expanding,0.74741215,0.8761543067777217
2020-06-01,core,expanding,0.779882255,0.7680231260607003
2020-06-02,core,expanding,0.740833639,0.8032379744189514
2020-06-03,core,expanding,1.175509488,0.8953577036791027
2020-06-04,core,expanding,1.019072518,1.0645736325962505
2020-06-05,core,expanding,0.752184971,0.8883523295859121
2020-06-08,core,expanding,0.705807737,0.6262899543871914
2020-06-09,core,expanding,0.800625867,0.7495934915357372
2020-06-10,core,expanding,0.644006769,0.799636390298054
2020-06-11,core,expanding,1.057786066,1.162247297369451
2020-06-12,core,expanding,1.873530721,1.2444447374041194
2020-06-15,core,expanding,1.253188413,1.8249904664511458
2020-06-16,core,expanding,1.762280922,1.4844292076038257
2020-06-17,core,expanding,1.132329186,1.016273098749695
2020-06-18,core,expanding,1.039238823,1.0591529626910172
2020-06-19,core,expanding,0.711312978,0.8506591739333457
2020-06-22,core,expanding,0.740172733,0.8469491251663838
2020-06-23,core,expanding,1.328171393,1.0331324568603242
2020-06-24,core,expanding,0.650854447,0.8297549754087974
2020-06-25,core,expanding,0.837126421,0.8351656731498012
2020-06-26,core,expanding,0.52225455,0.7103706902649543
2020-06-29,core,expanding,1.042937423,0.8988198098059825
2020-06-30,core,expanding,0.802324787,0.7242299786657134
2020-07-01,core,expanding,0.675392123,0.8832863277688492
2020-07-02,core,expanding,0.864374712,0.6850123476186228
2020-07-03,core,expanding,0.543806561,0.6715746483550682
2020-07-06,core,expanding,0.722722416,0.8827967436355687
2020-07-07,core,expanding,0.679454142,0.6705287558138902
2020-07-08,core,expanding,0.638745327,0.7169347417140234
2020-07-09,core,expanding,0.744665426,0.7074478830785179
2020-07-10,core,expanding,0.674234845,0.8085765522746342
2020-07-13,core,expanding,0.493799481,0.6573633054239354
2020-07-14,core,expanding,0.443172384,0.5349466060716545
2020-07-15,core,expanding,0.5759464,0.5084933938205639
2020-07-16,core,expanding,0.500501004,0.6114995194777583
2020-07-17,core,expanding,0.604128131,0.5880314227889386
2020-07-20,core,expanding,0.543316422,0.5720647706734208
2020-07-21,core,expanding,0.495727185,0.47190181700801404
2020-07-22,core,expanding,0.400900443,0.47203305846373417
2020-07-27,core,expanding,0.530159459,0.6445618019066538
2020-07-28,core,expanding,0.402418128,0.5328132183671277
2020-07-29,core,expanding,0.555561983,0.5677982197891409
2020-07-30,core,expanding,0.4355534,0.527089809411016
2020-07-31,core,expanding,0.827835813,1.1732985519697976
2020-08-03,core,expanding,0.800551802,0.7231282146503186
2020-08-04,core,expanding,0.531000254,0.6353102194548687
2020-08-05,core,expanding,0.685309929,0.5777614425694766
2020-08-06,core,expanding,0.662495102,0.674393172109876
2020-08-07,core,expanding,0.582473762,0.684800266562238
2020-08-12,core,expanding,0.801026568,0.5804912852682809
2020-08-13,core,expanding,0.492186934,0.6437962329200224
2020-08-14,core,expanding,0.376563669,0.46647354014500014
2020-08-17,core,expanding,0.46562209,0.5092773470741873
2020-08-18,core,expanding,0.498476245,0.4911237676709556
2020-08-19,core,expanding,0.479517149,0.5206176503130825
2020-08-20,core,expanding,0.535003939,0.5887655567310706
2020-08-21,core,expanding,0.663627343,0.5477620881765457
2020-08-24,core,expanding,0.472725062,0.4995448404346632
2020-08-25,core,expanding,0.44046512,0.506297457066095
2020-08-26,core,expanding,0.527012451,0.44327611983906323
2020-08-27,core,expanding,0.406005229,0.49267291829192583
2020-08-28,core,expanding,2.412221136,1.2900492487370552
2020-08-31,core,expanding,0.603577303,0.9628766929686026
2020-09-01,core,expanding,0.622983314,0.5865224096539811
2020-09-02,core,expanding,0.36441459,0.5599863918026704
2020-09-03,core,expanding,0.494984937,0.5419046086347807
2020-09-04,core,expanding,0.561056863,0.6284528193841801
2020-09-07,core,expanding,0.521269186,0.4756219519644958
2020-09-08,core,expanding,0.344895876,0.45383351631962676
2020-09-09,core,expanding,0.600426628,0.486529526704258
2020-09-10,core,expanding,0.439098721,0.45853963919787627
2020-09-11,core,expanding,0.581854672,0.6250497338001433
2020-09-14,core,expanding,0.425250076,0.47086477543100613
2020-09-15,core,expanding,0.443537497,0.40757215292211574
2020-09-16,core,expanding,0.267471841,0.39609055786111697
2020-09-17,core,expanding,0.529964483,0.4418522401234253
2020-09-18,core,expanding,0.432305221,0.4116588658059838
2020-09-23,core,expanding,0.522525649,0.4980334090274648
2020-09-24,core,expanding,0.533882402,0.5599933637304129
2020-09-25,core,expanding,0.402366718,0.42501491678261394
2020-09-29,core,expanding,0.502545224,0.5548088497978547
2020-09-30,core,expanding,0.857744631,0.759465640023646
2020-10-02,core,expanding,0.866890333,0.9141586862359511
2020-10-05,core,expanding,0.368427867,0.5381686724663357
2020-10-06,core,expanding,0.334132409,0.3829675808328421
2020-10-07,core,expanding,0.367056242,0.44507843314967604
2020-10-08,core,expanding,0.447617028,0.5265728242187059
2020-10-09,core,expanding,0.470266114,0.4686325637280152
2020-10-12,core,expanding,0.320500851,0.3502923747671589
2020-10-13,core,expanding,0.461010767,0.38431507228432504
2020-10-14,core,expanding,0.376136179,0.3979197827540054
2020-10-15,core,expanding,0.366601903,0.3906602547388515
2020-10-16,core,expanding,0.676502477,0.41341258460228725
2020-10-19,core,expanding,0.530363974,0.4750524772411755
2020-10-20,core,expanding,0.36092951,0.45977929147713364
2020-10-21,core,expanding,0.317726374,0.32993520513179464
2020-10-22,core,expanding,0.413788753,0.38797239776353465
2020-10-23,core,expanding,0.441330118,0.3863640409906303
2020-10-26,core,expanding,0.350291331,0.3411266925052999
2020-10-27,core,expanding,0.544900064,0.48143521819541374
2020-10-28,core,expanding,0.34893918,0.40453627934023323
2020-10-29,core,expanding,0.446378939,0.47405116787490625
2020-10-30,core,expanding,0.845057097,0.759121008131353
2020-11-02,core,expanding,0.670739524,0.6642123628678474
2020-11-04,core,expanding,1.091689791,0.6702113505786202
2020-11-05,core,expanding,0.768100943,0.8619401134646587
2020-11-06,core,expanding,0.713393996,0.8097212233263329
2020-11-09,core,expanding,0.654973015,0.863175054688925
2020-11-10,core,expanding,1.208213665,0.8720271850254991
2020-11-11,core,expanding,0.657095434,0.7941602177458342
2020-11-12,core,expanding,0.752305459,0.7010949447325053
2020-11-13,core,expanding,0.531648173,0.7079177942493021
2020-11-16,core,expanding,0.532439433,0.6498351737813393
2020-11-17,core,expanding,0.580677804,0.5576804160798856
2020-11-18,core,expanding,0.636016558,0.619758880499375
2020-11-19,core,expanding,0.588488078,0.562035227693086
2020-11-20,core,expanding,0.426254578,0.4907103242924003
2020-11-24,core,expanding,0.69639187,0.6378035988000994
2020-11-25,core,expanding,0.85738196,0.8283543152132212
2020-11-26,core,expanding,0.606193625,0.734346401729122
2020-11-27,core,expanding,0.739621162,0.6216047981779782
2020-11-30,core,expanding,0.775589123,0.8625301920522147
2020-12-01,core,expanding,0.531484319,0.6387324550368512
2020-12-02,core,expanding,0.736963622,0.5545611950915617
2020-12-03,core,expanding,0.598062175,0.5637795676430049
2020-12-04,core,expanding,0.434678155,0.5386286956933015
2020-12-08,core,expanding,0.600967067,0.5391146002602729
2020-12-09,core,expanding,0.738760835,0.6463917963890561
2020-12-10,core,expanding,0.457992257,0.6192853058972914
2020-12-11,core,expanding,0.646048334,0.5944804703675033
2020-12-14,core,expanding,0.535721614,0.5644704732116141
2020-12-15,core,expanding,0.42590571,0.4494032097201881
2020-12-16,core,expanding,0.26991797,0.4451666457219835
2020-12-17,core,expanding,0.41333417,0.3961344658516185
2020-12-18,core,expanding,0.305366994,0.38321121621744536
2020-12-22,core,expanding,0.650441839,0.5238417650290708
2020-12-23,core,expanding,0.517138735,0.4682918796542167
2020-12-24,core,expanding,0.48816684,0.44189861389734614
2020-12-25,core,expanding,0.213239076,0.3628297287707873
2020-12-28,core,expanding,0.473900025,0.3653115452199254
2020-12-29,core,expanding,0.711482416,0.9333874000891689
2020-12-30,core,expanding,0.632035233,0.5732280974282777
2020-01-06,momentum,static,0.443829037,0.5748299446985616
2020-01-07,momentum,static,0.447919573,0.5162098166930085
2020-01-08,momentum,static,1.027152773,0.7097248855071937
2020-01-09,momentum,static,0.400295234,0.6946536762004315
2020-01-10,momentum,static,0.508165364,0.43498582500971184
2020-01-14,momentum,static,0.471203499,0.3826702909208037
2020-01-15,momentum,static,0.343579157,0.4109248307065374
2020-01-16,momentum,static,0.330707564,0.33184992128777957
2020-01-17,momentum,static,0.275326113,0.3212746617801162
2020-01-20,momentum,static,0.247012754,0.21985727298041646
2020-01-21,momentum,static,0.602698829,0.4434493001518747
2020-01-22,momentum,static,0.333309522,0.48041302473200864
2020-01-23,momentum,static,0.519067395,0.3829395799036967
2020-01-24,momentum,static,0.357799229,0.38867748379709194
2020-01-27,momentum,static,0.54408387,0.4737077102313093
2020-01-28,momentum,static,0.604298524,0.440134421713245
2020-01-29,momentum,static,0.416585653,0.5066622802102161
2020-01-30,momentum,static,0.649670362,0.8532425834383133
2020-01-31,momentum,static,0.766731377,0.6645553154035102
2020-02-03,momentum,static,0.71047625,0.6866309924513474
2020-02-04,momentum,static,0.551705316,0.6577743583982065
