date,feature_set,L,protocol,RV_target,RV_pred
2020-01-06,core,60,static,0.44382903,0.5538708
2020-01-07,core,60,static,0.44791958,0.5461906
2020-01-08,core,60,static,1.0271528,0.79057956
2020-01-09,core,60,static,0.40029523,0.62540936
2020-01-10,core,60,static,0.50816536,0.49979544
2020-01-14,core,60,static,0.4712035,0.36102986
2020-01-15,core,60,static,0.34357914,0.41835314
2020-01-16,core,60,static,0.33070755,0.3489796
2020-01-17,core,60,static,0.2753261,0.33580887
2020-01-20,core,60,static,0.24701275,0.24463528
2020-01-21,core,60,static,0.6026988,0.4995445
2020-01-22,core,60,static,0.33330953,0.46765584
2020-01-23,core,60,static,0.5190674,0.42537683
2020-01-24,core,60,static,0.35779923,0.36905277
2020-01-27,core,60,static,0.5440839,0.5012383
2020-01-28,core,60,static,0.60429853,0.47131836
2020-01-29,core,60,static,0.41658565,0.44857103
2020-01-30,core,60,static,0.64967036,0.9491974
2020-01-31,core,60,static,0.7667314,0.75352734
2020-02-03,core,60,static,0.7104763,0.68809706
2020-02-04,core,60,static,0.5517053,0.6420054
2020-02-05,core,60,static,0.5521484,0.50404
2020-02-06,core,60,static,0.61236733,0.7994042
2020-02-07,core,60,static,0.5950724,0.5921389
2020-02-10,core,60,static,0.5692523,0.5289615
2020-02-12,core,60,static,0.5979088,0.47969103
2020-02-13,core,60,static,0.50525135,0.44492662
2020-02-14,core,60,static,0.43281853,0.475631
2020-02-17,core,60,static,0.68583125,0.56889653
2020-02-18,core,60,static,0.5501335,0.67890716
2020-02-19,core,60,static,0.45302433,0.59118396
2020-02-20,core,60,static,0.90920395,0.8375489
2020-02-21,core,60,static,0.69606656,0.6563134
2020-02-25,core,60,static,1.9779071,1.2435536
2020-02-26,core,60,static,1.144741,1.0628401
2020-02-27,core,60,static,0.9997437,1.2201341
2020-02-28,core,60,static,1.8126712,1.7076461
2020-03-02,core,60,static,1.69042,1.8279926
2020-03-03,core,60,static,1.2993041,1.7734467
2020-03-04,core,60,static,1.2761705,1.3310797
2020-03-05,core,60,static,0.89602184,0.8517819
2020-03-06,core,60,static,0.92434686,1.2454509
2020-03-09,core,60,static,2.1368737,2.4081192
2020-03-10,core,60,static,2.9922836,2.7921355
2020-03-11,core,60,static,1.9073552,2.1215034
2020-03-12,core,60,static,2.3385322,2.6362343
2020-03-13,core,60,static,6.2040453,4.4998536
2020-03-16,core,60,static,3.7857985,3.2359068
2020-03-17,core,60,static,4.355637,3.3851662
2020-03-18,core,60,static,2.641052,2.937425
2020-03-19,core,60,static,2.735579,2.7936115
2020-03-23,core,60,static,2.3729339,2.3839993
2020-03-24,core,60,static,3.0436535,2.5582418
2020-03-25,core,60,static,3.0308642,3.2223396
2020-03-26,core,60,static,2.714887,2.8310244
2020-03-27,core,60,static,2.8818197,2.2722864
2020-03-30,core,60,static,1.6537532,1.9110092
2020-03-31,core,60,static,1.782464,1.7840832
2020-04-01,core,60,static,1.9083135,2.8912435
2020-04-02,core,60,static,2.137784,2.0290594
2020-04-03,core,60,static,1.4161434,1.6391424
2020-04-06,core,60,static,2.1911533,2.2263973
2020-04-07,core,60,static,2.2000232,2.0767536
2020-04-08,core,60,static,2.1747363,2.1315675
2020-04-09,core,60,static,1.1293111,1.596696
2020-04-10,core,60,static,0.944081,1.2753601
2020-04-13,core,60,static,0.9757498,1.2342825
2020-04-14,core,60,static,1.2967237,1.5289547
2020-04-15,core,60,static,1.2495824,1.1032126
2020-04-16,core,60,static,0.83327824,1.0044577
2020-04-17,core,60,static,1.1986153,1.1180559
2020-04-20,core,60,static,0.8171136,0.89791757
2020-04-21,core,60,static,1.1040707,1.0216334
2020-04-22,core,60,static,1.151931,1.035321
2020-04-23,core,60,static,0.8686289,0.82606477
2020-04-24,core,60,static,0.66154623,0.8238628
2020-04-27,core,60,static,0.8998703,0.99925435
2020-04-28,core,60,static,0.77641505,0.8174145
2020-04-30,core,60,static,1.134217,0.82495195
2020-05-01,core,60,static,0.88407654,1.1374531
2020-05-07,core,60,static,0.7189698,0.9561018
2020-05-08,core,60,static,0.964118,0.9408366
2020-05-11,core,60,static,0.70183384,0.8331289
2020-05-12,core,60,static,0.7655016,0.68510747
2020-05-13,core,60,static,0.7385725,0.7914207
2020-05-14,core,60,static,0.7860958,0.8466889
2020-05-15,core,60,static,1.06585,0.97372997
2020-05-18,core,60,static,0.7189533,0.72683704
2020-05-19,core,60,static,0.98682386,0.6939482
2020-05-20,core,60,static,0.54295725,0.7135536
2020-05-21,core,60,static,0.63715106,0.7269963
2020-05-22,core,60,static,0.88088787,0.82092655
2020-05-25,core,60,static,0.4803144,0.5761679
2020-05-26,core,60,static,0.6801239,0.858584
2020-05-27,core,60,static,1.0993152,0.84752405
2020-05-28,core,60,static,1.2409343,0.9374887
2020-05-29,core,60,static,0.74741215,0.8265946
2020-06-01,core,60,static,0.77988225,0.74657756
2020-06-02,core,60,static,0.74083364,0.74823266
2020-06-03,core,60,static,1.1755095,0.83172756
2020-06-04,core,60,static,1.0190725,1.0068702
2020-06-05,core,60,static,0.752185,0.9000592
2020-06-08,core,60,static,0.70580775,0.5934235
2020-06-09,core,60,static,0.80062586,0.6932286
2020-06-10,core,60,static,0.6440068,0.72652763
2020-06-11,core,60,static,1.0577861,1.0434662
2020-06-12,core,60,static,1.8735307,1.312673
2020-06-15,core,60,static,1.2531884,1.794328
2020-06-16,core,60,static,1.762281,1.5685568
2020-06-17,core,60,static,1.1323292,1.0208282
2020-06-18,core,60,static,1.0392388,0.9780816
2020-06-19,core,60,static,0.71131295,0.74863374
2020-06-22,core,60,static,0.74017274,0.7933562
2020-06-23,core,60,static,1.3281714,0.9567785
2020-06-24,core,60,static,0.65085447,0.7351822
2020-06-25,core,60,static,0.83712643,0.77816164
2020-06-26,core,60,static,0.5222545,0.6472581
2020-06-29,core,60,static,1.0429374,0.82546616
2020-06-30,core,60,static,0.8023248,0.6614856
2020-07-01,core,60,static,0.67539215,0.83826095
2020-07-02,core,60,static,0.8643747,0.66955185
2020-07-03,core,60,static,0.54380655,0.6080485
2020-07-06,core,60,static,0.7227224,0.86504954
2020-07-07,core,60,static,0.67945415,0.6622376
2020-07-08,core,60,static,0.6387453,0.676705
2020-07-09,core,60,static,0.74466544,0.68147016
2020-07-10,core,60,static,0.67423487,0.7950167
2020-07-13,core,60,static,0.49379948,0.62603414
2020-07-14,core,60,static,0.4431724,0.5512183
2020-07-15,core,60,static,0.5759464,0.46791315
2020-07-16,core,60,static,0.500501,0.5548793
2020-07-17,core,60,static,0.6041281,0.6149103
2020-07-20,core,60,static,0.5433164,0.5682314
2020-07-21,core,60,static,0.49572718,0.45859486
2020-07-22,core,60,static,0.40090045,0.44179708
2020-07-27,core,60,static,0.5301595,0.6290091
2020-07-28,core,60,static,0.40241814,0.53777134
2020-07-29,core,60,static,0.55556196,0.57067513
2020-07-30,core,60,static,0.4355534,0.51997364
2020-07-31,core,60,static,0.8278358,1.286493
2020-08-03,core,60,static,0.80055183,0.78279674
2020-08-04,core,60,static,0.53100026,0.61403745
2020-08-05,core,60,static,0.68530995,0.58980364
2020-08-06,core,60,static,0.6624951,0.6459816
2020-08-07,core,60,static,0.58247375,0.685983
2020-08-12,core,60,static,0.8010266,0.5375592
2020-08-13,core,60,static,0.49218693,0.5921747
2020-08-14,core,60,static,0.37656367,0.48328042
2020-08-17,core,60,static,0.4656221,0.54946524
2020-08-18,core,60,static,0.49847624,0.5250958
2020-08-19,core,60,static,0.47951716,0.5134659
2020-08-20,core,60,static,0.53500396,0.6018598
2020-08-21,core,60,static,0.6636273,0.5835636
2020-08-24,core,60,static,0.47272506,0.4522544
2020-08-25,core,60,static,0.44046512,0.48500663
2020-08-26,core,60,static,0.52701247,0.44044757
2020-08-27,core,60,static,0.40600523,0.45327234
2020-08-28,core,60,static,2.4122212,1.6512349
2020-08-31,core,60,static,0.6035773,0.74394834
2020-09-01,core,60,static,0.62298334,0.57231337
2020-09-02,core,60,static,0.3644146,0.4864753
2020-09-03,core,60,static,0.49498492,0.5003779
2020-09-04,core,60,static,0.56105685,0.5856545
2020-09-07,core,60,static,0.5212692,0.48686028
2020-09-08,core,60,static,0.34489587,0.43732786
2020-09-09,core,60,static,0.6004266,0.5065434
2020-09-10,core,60,static,0.43909872,0.40088168
2020-09-11,core,60,static,0.5818547,0.67590326
2020-09-14,core,60,static,0.42525008,0.4527902
2020-09-15,core,60,static,0.4435375,0.43691015
2020-09-16,core,60,static,0.26747185,0.3789462
2020-09-17,core,60,static,0.5299645,0.46486336
2020-09-18,core,60,static,0.43230522,0.37494573
2020-09-23,core,60,static,0.52252567,0.48370486
2020-09-24,core,60,static,0.5338824,0.5375917
2020-09-25,core,60,static,0.40236673,0.41705412
2020-09-29,core,60,static,0.50254524,0.5504127
2020-09-30,core,60,static,0.85774463,0.77351713
2020-10-02,core,60,static,0.8668903,0.9604104
2020-10-05,core,60,static,0.36842787,0.4818411
2020-10-06,core,60,static,0.3341324,0.40225482
2020-10-07,core,60,static,0.36705625,0.44669002
2020-10-08,core,60,static,0.44761702,0.5359174
2020-10-09,core,60,static,0.4702661,0.48241544
2020-10-12,core,60,static,0.32050085,0.36360344
2020-10-13,core,60,static,0.46101075,0.42074054
2020-10-14,core,60,static,0.37613618,0.38120687
2020-10-15,core,60,static,0.3666019,0.385248
2020-10-16,core,60,static,0.67650247,0.42826283
2020-10-19,core,60,static,0.530364,0.37614077
2020-10-20,core,60,static,0.36092952,0.43834686
2020-10-21,core,60,static,0.31772637,0.3413527
2020-10-22,core,60,static,0.41378877,0.38779724
2020-10-23,core,60,static,0.4413301,0.36689037
2020-10-26,core,60,static,0.35029134,0.31972462
2020-10-27,core,60,static,0.54490006,0.47784632
2020-10-28,core,60,static,0.34893918,0.38533103
2020-10-29,core,60,static,0.44637895,0.49514484
2020-10-30,core,60,static,0.8450571,0.8158944
2020-11-02,core,60,static,0.67073953,0.6134878
2020-11-04,core,60,static,1.0916898,0.6440937
2020-11-05,core,60,static,0.7681009,0.8124654
2020-11-06,core,60,static,0.713394,0.862801
2020-11-09,core,60,static,0.65497303,0.8608549
2020-11-10,core,60,static,1.2082137,0.89615405
2020-11-11,core,60,static,0.65709543,0.6788571
2020-11-12,core,60,static,0.75230545,0.7052214
2020-11-13,core,60,static,0.53164816,0.688785
2020-11-16,core,60,static,0.5324394,0.6420188
2020-11-17,core,60,static,0.5806778,0.5580065
2020-11-18,core,60,static,0.63601655,0.59082484
2020-11-19,core,60,static,0.5884881,0.54030234
2020-11-20,core,60,static,0.42625457,0.4859358
2020-11-24,core,60,static,0.6963919,0.6303771
2020-11-25,core,60,static,0.85738194,0.83201957
2020-11-26,core,60,static,0.6061936,0.7537383
2020-11-27,core,60,static,0.73962116,0.67395955
2020-11-30,core,60,static,0.7755891,0.81970143
2020-12-01,core,60,static,0.5314843,0.6039212
2020-12-02,core,60,static,0.7369636,0.5422034
2020-12-03,core,60,static,0.59806216,0.4770034
2020-12-04,core,60,static,0.43467817,0.49221092
2020-12-08,core,60,static,0.60096705,0.53726226
2020-12-09,core,60,static,0.7387608,0.6081931
2020-12-10,core,60,static,0.45799226,0.5763841
2020-12-11,core,60,static,0.6460483,0.638908
2020-12-14,core,60,static,0.5357216,0.54019374
2020-12-15,core,60,static,0.4259057,0.43835753
2020-12-16,core,60,static,0.26991796,0.41541904
2020-12-17,core,60,static,0.41333416,0.413337
2020-12-18,core,60,static,0.305367,0.36245644
2020-12-22,core,60,static,0.6504418,0.55484384
2020-12-23,core,60,static,0.5171387,0.43187773
2020-12-24,core,60,static,0.48816684,0.41564852
2020-12-25,core,60,static,0.21323907,0.33737642
2020-12-28,core,60,static,0.47390002,0.39497158
2020-12-29,core,60,static,0.7114824,0.96864325
2020-12-30,core,60,static,0.63203526,0.59993416
2020-01-06,momentum,60,static,0.44382903,0.5102604
2020-01-07,momentum,60,static,0.44791958,0.5461535
2020-01-08,momentum,60,static,1.0271528,0.81661475
2020-01-09,momentum,60,static,0.40029523,0.62719274
2020-01-10,momentum,60,static,0.50816536,0.48820263
2020-01-14,momentum,60,static,0.4712035,0.38459474
2020-01-15,momentum,60,static,0.34357914,0.43076068
2020-01-16,momentum,60,static,0.33070755,0.36522686
2020-01-17,momentum,60,static,0.2753261,0.34744868
2020-01-20,momentum,60,static,0.24701275,0.25613815
2020-01-21,momentum,60,static,0.6026988,0.44408357
2020-01-22,momentum,60,static,0.33330953,0.44632995
2020-01-23,momentum,60,static,0.5190674,0.4484316
2020-01-24,momentum,60,static,0.35779923,0.39454645
2020-01-27,momentum,60,static,0.5440839,0.49583852
2020-01-28,momentum,60,static,0.60429853,0.47747362
2020-01-29,momentum,60,static,0.41658565,0.47364706
2020-01-30,momentum,60,static,0.64967036,0.97815603
2020-01-31,momentum,60,static,0.7667314,0.7272175
2020-02-03,momentum,60,static,0.7104763,0.67630976
2020-02-04,momentum,60,static,0.5517053,0.62929523
2020-02-05,momentum,60,static,0.5521484,0.5067047
2020-02-06,momentum,60,static,0.61236733,0.7186821
2020-02-07,momentum,60,static,0.5950724,0.5621845
2020-02-10,momentum,60,static,0.5692523,0.53092766
2020-02-12,momentum,60,static,0.5979088,0.47858065
2020-02-13,momentum,60,static,0.50525135,0.43187726
2020-02-14,momentum,60,static,0.43281853,0.4523058
2020-02-17,momentum,60,static,0.68583125,0.5409804
2020-02-18,momentum,60,static,0.5501335,0.6459117
2020-02-19,momentum,60,static,0.45302433,0.59178454
2020-02-20,momentum,60,static,0.90920395,0.812749
2020-02-21,momentum,60,static,0.69606656,0.6286277
2020-02-25,momentum,60,static,1.9779071,1.2400357
2020-02-26,momentum,60,static,1.144741,1.07085
2020-02-27,momentum,60,static,0.9997437,1.2109345
2020-02-28,momentum,60,static,1.8126712,1.753521
2020-03-02,momentum,60,static,1.69042,1.9053943
2020-03-03,momentum,60,static,1.2993041,1.6822966
2020-03-04,momentum,60,static,1.2761705,1.3173242
2020-03-05,momentum,60,static,0.89602184,0.93473226
2020-03-06,momentum,60,static,0.92434686,1.3217438
2020-03-09,momentum,60,static,2.1368737,2.5606787
2020-03-10,momentum,60,static,2.9922836,2.8372915
2020-03-11,momentum,60,static,1.9073552,2.0148284
2020-03-12,momentum,60,static,2.3385322,2.8604174
2020-03-13,momentum,60,static,6.2040453,4.269813
2020-03-16,momentum,60,static,3.7857985,3.1511757
2020-03-17,momentum,60,static,4.355637,3.2338755
2020-03-18,momentum,60,static,2.641052,2.6363897
2020-03-19,momentum,60,static,2.735579,2.5776796
2020-03-23,momentum,60,static,2.3729339,2.09226
2020-03-24,momentum,60,static,3.0436535,2.338582
2020-03-25,momentum,60,static,3.0308642,2.8561912
2020-03-26,momentum,60,static,2.714887,2.615075
2020-03-27,momentum,60,static,2.8818197,2.1910968
2020-03-30,momentum,60,static,1.6537532,1.8387775
2020-03-31,momentum,60,static,1.782464,1.8281758
2020-04-01,momentum,60,static,1.9083135,2.9641209
2020-04-02,momentum,60,static,2.137784,2.255753
2020-04-03,momentum,60,static,1.4161434,1.7103082
2020-04-06,momentum,60,static,2.1911533,2.1040747
2020-04-07,momentum,60,static,2.2000232,1.9461714
2020-04-08,momentum,60,static,2.1747363,2.0560684
2020-04-09,momentum,60,static,1.1293111,1.3585346
2020-04-10,momentum,60,static,0.944081,1.1350261
2020-04-13,momentum,60,static,0.9757498,1.1320287
2020-04-14,momentum,60,static,1.2967237,1.4768041
2020-04-15,momentum,60,static,1.2495824,1.0702738
2020-04-16,momentum,60,static,0.83327824,0.9581206
2020-04-17,momentum,60,static,1.1986153,1.0995923
2020-04-20,momentum,60,static,0.8171136,0.8907112
2020-04-21,momentum,60,static,1.1040707,1.0207916
2020-04-22,momentum,60,static,1.151931,1.0263405
2020-04-23,momentum,60,static,0.8686289,0.9075797
2020-04-24,momentum,60,static,0.66154623,0.91113985
2020-04-27,momentum,60,static,0.8998703,1.0979513
2020-04-28,momentum,60,static,0.77641505,0.8631629
2020-04-30,momentum,60,static,1.134217,0.8428727
2020-05-01,momentum,60,static,0.88407654,1.0996288
2020-05-07,momentum,60,static,0.7189698,1.0383066
2020-05-08,momentum,60,static,0.964118,0.9011581
2020-05-11,momentum,60,static,0.70183384,0.8201079
2020-05-12,momentum,60,static,0.7655016,0.7027207
2020-05-13,momentum,60,static,0.7385725,0.7971804
2020-05-14,momentum,60,static,0.7860958,0.85503423
2020-05-15,momentum,60,static,1.06585,1.0080563
2020-05-18,momentum,60,static,0.7189533,0.771455
2020-05-19,momentum,60,static,0.98682386,0.7067925
2020-05-20,momentum,60,static,0.54295725,0.72171426
2020-05-21,momentum,60,static,0.63715106,0.72325444
2020-05-22,momentum,60,static,0.88088787,0.8096652
2020-05-25,momentum,60,static,0.4803144,0.6263918
2020-05-26,momentum,60,static,0.6801239,0.9059995
2020-05-27,momentum,60,static,1.0993152,0.88695115
2020-05-28,momentum,60,static,1.2409343,0.8986668
2020-05-29,momentum,60,static,0.74741215,0.80009747
2020-06-01,momentum,60,static,0.77988225,0.77949315
2020-06-02,momentum,60,static,0.74083364,0.79466236
2020-06-03,momentum,60,static,1.1755095,0.88382787
2020-06-04,momentum,60,static,1.0190725,0.9835528
2020-06-05,momentum,60,static,0.752185,0.8808437
2020-06-08,momentum,60,static,0.70580775,0.67625153
2020-06-09,momentum,60,static,0.80062586,0.730473
2020-06-10,momentum,60,static,0.6440068,0.7446197
2020-06-11,momentum,60,static,1.0577861,1.0021275
2020-06-12,momentum,60,static,1.8735307,1.3091656
2020-06-15,momentum,60,static,1.2531884,1.738389
2020-06-16,momentum,60,static,1.762281,1.6045686
2020-06-17,momentum,60,static,1.1323292,1.0176511
2020-06-18,momentum,60,static,1.0392388,0.94941443
2020-06-19,momentum,60,static,0.71131295,0.80543375
2020-06-22,momentum,60,static,0.74017274,0.83006746
2020-06-23,momentum,60,static,1.3281714,1.0243613
2020-06-24,momentum,60,static,0.65085447,0.7617445
2020-06-25,momentum,60,static,0.83712643,0.7924331
2020-06-26,momentum,60,static,0.5222545,0.68642044
2020-06-29,momentum,60,static,1.0429374,0.88184613
2020-06-30,momentum,60,static,0.8023248,0.65933406
2020-07-01,momentum,60,static,0.67539215,0.83787304
2020-07-02,momentum,60,static,0.8643747,0.68827516
2020-07-03,momentum,60,static,0.54380655,0.6195757
2020-07-06,momentum,60,static,0.7227224,0.89150107
2020-07-07,momentum,60,static,0.67945415,0.6721752
2020-07-08,momentum,60,static,0.6387453,0.68907994
2020-07-09,momentum,60,static,0.74466544,0.68664736
2020-07-10,momentum,60,static,0.67423487,0.7943836
2020-07-13,momentum,60,static,0.49379948,0.6088013
2020-07-14,momentum,60,static,0.4431724,0.57642937
2020-07-15,momentum,60,static,0.5759464,0.5029644
2020-07-16,momentum,60,static,0.500501,0.5774096
2020-07-17,momentum,60,static,0.6041281,0.6328001
2020-07-20,momentum,60,static,0.5433164,0.57800347
2020-07-21,momentum,60,static,0.49572718,0.46000153
2020-07-22,momentum,60,static,0.40090045,0.45391923
2020-07-27,momentum,60,static,0.5301595,0.67130977
2020-07-28,momentum,60,static,0.40241814,0.5422519
2020-07-29,momentum,60,static,0.55556196,0.59851074
2020-07-30,momentum,60,static,0.4355534,0.5434965
2020-07-31,momentum,60,static,0.8278358,1.3874139
2020-08-03,momentum,60,static,0.80055183,0.793743
2020-08-04,momentum,60,static,0.53100026,0.5925058
2020-08-05,momentum,60,static,0.68530995,0.5758526
2020-08-06,momentum,60,static,0.6624951,0.6251758
2020-08-07,momentum,60,static,0.58247375,0.66422504
2020-08-12,momentum,60,static,0.8010266,0.5484812
2020-08-13,momentum,60,static,0.49218693,0.57042724
2020-08-14,momentum,60,static,0.37656367,0.48674423
2020-08-17,momentum,60,static,0.4656221,0.5243487
2020-08-18,momentum,60,static,0.49847624,0.50030625
2020-08-19,momentum,60,static,0.47951716,0.51380414
2020-08-20,momentum,60,static,0.53500396,0.5928601
2020-08-21,momentum,60,static,0.6636273,0.57633674
2020-08-24,momentum,60,static,0.47272506,0.45518976
2020-08-25,momentum,60,static,0.44046512,0.46300954
2020-08-26,momentum,60,static,0.52701247,0.4297349
2020-08-27,momentum,60,static,0.40600523,0.4437881
2020-08-28,momentum,60,static,2.4122212,1.7317177
2020-08-31,momentum,60,static,0.6035773,0.7811483
2020-09-01,momentum,60,static,0.62298334,0.58394533
2020-09-02,momentum,60,static,0.3644146,0.47141266
2020-09-03,momentum,60,static,0.49498492,0.46989846
2020-09-04,momentum,60,static,0.56105685,0.55811834
2020-09-07,momentum,60,static,0.5212692,0.49312603
2020-09-08,momentum,60,static,0.34489587,0.44036984
2020-09-09,momentum,60,static,0.6004266,0.5070949
2020-09-10,momentum,60,static,0.43909872,0.4170544
2020-09-11,momentum,60,static,0.5818547,0.625689
2020-09-14,momentum,60,static,0.42525008,0.44115
2020-09-15,momentum,60,static,0.4435375,0.38952523
2020-09-16,momentum,60,static,0.26747185,0.35318434
2020-09-17,momentum,60,static,0.5299645,0.46728474
2020-09-18,momentum,60,static,0.43230522,0.40215015
2020-09-23,momentum,60,static,0.52252567,0.45841044
2020-09-24,momentum,60,static,0.5338824,0.5593629
2020-09-25,momentum,60,static,0.40236673,0.44328976
2020-09-29,momentum,60,static,0.50254524,0.50849473
2020-09-30,momentum,60,static,0.85774463,0.7943157
2020-10-02,momentum,60,static,0.8668903,0.9422289
2020-10-05,momentum,60,static,0.36842787,0.5244125
2020-10-06,momentum,60,static,0.3341324,0.41770643
2020-10-07,momentum,60,static,0.36705625,0.42674142
2020-10-08,momentum,60,static,0.44761702,0.5054932
2020-10-09,momentum,60,static,0.4702661,0.47291738
2020-10-12,momentum,60,static,0.32050085,0.36174685
2020-10-13,momentum,60,static,0.46101075,0.3783548
2020-10-14,momentum,60,static,0.37613618,0.36158907
2020-10-15,momentum,60,static,0.3666019,0.38639742
2020-10-16,momentum,60,static,0.67650247,0.41825825
2020-10-19,momentum,60,static,0.530364,0.37588555
2020-10-20,momentum,60,static,0.36092952,0.40077096
2020-10-21,momentum,60,static,0.31772637,0.32465437
2020-10-22,momentum,60,static,0.41378877,0.3895278
2020-10-23,momentum,60,static,0.4413301,0.3764156
2020-10-26,momentum,60,static,0.35029134,0.31223568
2020-10-27,momentum,60,static,0.54490006,0.4462477
2020-10-28,momentum,60,static,0.34893918,0.36138582
2020-10-29,momentum,60,static,0.44637895,0.4772005
2020-10-30,momentum,60,static,0.8450571,0.83421314
2020-11-02,momentum,60,static,0.67073953,0.6011559
2020-11-04,momentum,60,static,1.0916898,0.61195064
