date,feature_set,L,protocol,RV_target,RV_pred
2020-06-16,core,60,expanding,1.7622809410095215,1.4882583618164062
2020-06-17,core,60,expanding,1.1323292255401611,0.9517239928245544
2020-06-18,core,60,expanding,1.0392388105392456,0.9387936592102051
2020-06-19,core,60,expanding,0.7113129496574402,0.7121171355247498
2020-06-22,core,60,expanding,0.7401727437973022,0.7543269991874695
2020-06-23,core,60,expanding,1.3281713724136353,0.9334608316421509
2020-06-24,core,60,expanding,0.6508544683456421,0.7290231585502625
2020-06-25,core,60,expanding,0.8371264338493347,0.7793406844139099
2020-06-26,core,60,expanding,0.5222545266151428,0.6302347183227539
2020-06-29,core,60,expanding,1.0429373979568481,0.8361656069755554
2020-06-30,core,60,expanding,0.8023247718811035,0.6331290006637573
2020-07-01,core,60,expanding,0.6753921508789062,0.8193100094795227
2020-07-02,core,60,expanding,0.8643746972084045,0.6798216104507446
2020-07-03,core,60,expanding,0.5438065528869629,0.6095389127731323
2020-07-06,core,60,expanding,0.7227224111557007,0.8417898416519165
2020-07-07,core,60,expanding,0.6794541478157043,0.6818399429321289
2020-07-08,core,60,expanding,0.6387453079223633,0.696761965751648
2020-07-09,core,60,expanding,0.7446654438972473,0.6794313192367554
2020-07-10,core,60,expanding,0.6742348670959473,0.8060381412506104
2020-07-13,core,60,expanding,0.49379947781562805,0.6233993768692017
2020-07-14,core,60,expanding,0.4431723952293396,0.5453879833221436
2020-07-15,core,60,expanding,0.5759463906288147,0.4618362784385681
2020-07-16,core,60,expanding,0.5005009770393372,0.5388655662536621
2020-07-17,core,60,expanding,0.6041281223297119,0.6139618158340454
2020-07-20,core,60,expanding,0.5433164238929749,0.546601414680481
2020-07-21,core,60,expanding,0.49572718143463135,0.45507198572158813
2020-07-22,core,60,expanding,0.4009004533290863,0.44009122252464294
2020-07-27,core,60,expanding,0.5301594734191895,0.6246629953384399
2020-07-28,core,60,expanding,0.4024181365966797,0.5395293235778809
2020-07-29,core,60,expanding,0.5555619597434998,0.5840455889701843
2020-07-30,core,60,expanding,0.4355534017086029,0.5270578265190125
2020-07-31,core,60,expanding,0.8278357982635498,1.4193848371505737
2020-08-03,core,60,expanding,0.8005518317222595,0.8033865690231323
2020-08-04,core,60,expanding,0.5310002565383911,0.6119081377983093
2020-08-05,core,60,expanding,0.6853099465370178,0.5751161575317383
2020-08-06,core,60,expanding,0.6624950766563416,0.6131818294525146
2020-08-07,core,60,expanding,0.5824737548828125,0.6626971960067749
2020-08-12,core,60,expanding,0.8010265827178955,0.5283282399177551
2020-08-13,core,60,expanding,0.49218693375587463,0.574394941329956
2020-08-14,core,60,expanding,0.3765636682510376,0.46818119287490845
2020-08-17,core,60,expanding,0.46562209725379944,0.5229994654655457
2020-08-18,core,60,expanding,0.4984762370586395,0.5118101239204407
2020-08-19,core,60,expanding,0.4795171618461609,0.5096921920776367
2020-08-20,core,60,expanding,0.5350039601325989,0.590430736541748
2020-08-21,core,60,expanding,0.6636273264884949,0.5884819030761719
2020-08-24,core,60,expanding,0.4727250635623932,0.44766920804977417
2020-08-25,core,60,expanding,0.44046512246131897,0.4733699560165405
2020-08-26,core,60,expanding,0.5270124673843384,0.447293221950531
2020-08-27,core,60,expanding,0.40600523352622986,0.43777328729629517
2020-08-28,core,60,expanding,2.4122211933135986,1.68789803981781
2020-08-31,core,60,expanding,0.6035773158073425,0.7351141571998596
2020-09-01,core,60,expanding,0.6229833364486694,0.5266990065574646
2020-09-02,core,60,expanding,0.36441460251808167,0.472557008266449
2020-09-03,core,60,expanding,0.4949849247932434,0.4619598090648651
2020-09-04,core,60,expanding,0.5610568523406982,0.5565588474273682
2020-09-07,core,60,expanding,0.5212692022323608,0.46841710805892944
2020-09-08,core,60,expanding,0.3448958694934845,0.41983819007873535
2020-09-09,core,60,expanding,0.6004266142845154,0.5055677890777588
2020-09-10,core,60,expanding,0.4390987157821655,0.38813549280166626
2020-09-11,core,60,expanding,0.5818547010421753,0.6632662415504456
2020-09-14,core,60,expanding,0.4252500832080841,0.4353885054588318
2020-09-15,core,60,expanding,0.44353750348091125,0.4228127598762512
2020-09-16,core,60,expanding,0.2674718499183655,0.37558016180992126
2020-09-17,core,60,expanding,0.5299645066261292,0.4383702576160431
2020-09-18,core,60,expanding,0.4323052167892456,0.3804935812950134
2020-09-23,core,60,expanding,0.5225256681442261,0.4761143922805786
2020-09-24,core,60,expanding,0.5338823795318604,0.5240156650543213
2020-09-25,core,60,expanding,0.4023667275905609,0.4194068908691406
2020-09-29,core,60,expanding,0.5025452375411987,0.5402512550354004
2020-09-30,core,60,expanding,0.8577446341514587,0.7910738587379456
2020-10-02,core,60,expanding,0.8668903112411499,0.9379334449768066
2020-10-05,core,60,expanding,0.3684278726577759,0.4865061044692993
2020-10-06,core,60,expanding,0.3341324031352997,0.4121118187904358
2020-10-07,core,60,expanding,0.3670562505722046,0.44745057821273804
2020-10-08,core,60,expanding,0.4476170241832733,0.5468510389328003
2020-10-09,core,60,expanding,0.47026610374450684,0.504326343536377
2020-10-12,core,60,expanding,0.32050085067749023,0.3695518374443054
2020-10-13,core,60,expanding,0.46101075410842896,0.4242621064186096
2020-10-14,core,60,expanding,0.3761361837387085,0.38548046350479126
2020-10-15,core,60,expanding,0.3666019141674042,0.3932569622993469
2020-10-16,core,60,expanding,0.6765024662017822,0.4606977105140686
2020-10-19,core,60,expanding,0.5303639769554138,0.4058571457862854
2020-10-20,core,60,expanding,0.3609295189380646,0.4457870125770569
2020-10-21,core,60,expanding,0.31772637367248535,0.34906095266342163
2020-10-22,core,60,expanding,0.413788765668869,0.39793363213539124
2020-10-23,core,60,expanding,0.44133010506629944,0.40535610914230347
2020-10-26,core,60,expanding,0.35029134154319763,0.3398023247718811
2020-10-27,core,60,expanding,0.5449000597000122,0.4998475909233093
2020-10-28,core,60,expanding,0.3489391803741455,0.3913686275482178
2020-10-29,core,60,expanding,0.4463789463043213,0.49864310026168823
2020-10-30,core,60,expanding,0.8450570702552795,0.8504431247711182
2020-11-02,core,60,expanding,0.6707395315170288,0.6474945545196533
2020-11-04,core,60,expanding,1.0916898250579834,0.6490676403045654
2020-11-05,core,60,expanding,0.768100917339325,0.8122766017913818
2020-11-06,core,60,expanding,0.7133939862251282,0.8362953066825867
2020-11-09,core,60,expanding,0.654973030090332,0.8656466603279114
2020-11-10,core,60,expanding,1.2082136869430542,0.8936614990234375
2020-11-11,core,60,expanding,0.6570954322814941,0.6823023557662964
2020-11-12,core,60,expanding,0.7523054480552673,0.6831141114234924
2020-11-13,core,60,expanding,0.5316481590270996,0.6705633401870728
2020-11-16,core,60,expanding,0.5324394106864929,0.6415730714797974
2020-11-17,core,60,expanding,0.5806778073310852,0.5509408712387085
2020-11-18,core,60,expanding,0.6360165476799011,0.5764958262443542
2020-11-19,core,60,expanding,0.5884881019592285,0.5469504594802856
2020-11-20,core,60,expanding,0.4262545704841614,0.4939485788345337
2020-11-24,core,60,expanding,0.6963918805122375,0.6436959505081177
2020-11-25,core,60,expanding,0.8573819398880005,0.8395811915397644
2020-11-26,core,60,expanding,0.6061936020851135,0.7394171953201294
2020-11-27,core,60,expanding,0.7396211624145508,0.6455826759338379
2020-11-30,core,60,expanding,0.775589108467102,0.8213581442832947
2020-12-01,core,60,expanding,0.5314843058586121,0.6104209423065186
2020-12-02,core,60,expanding,0.7369636297225952,0.5302502512931824
2020-12-03,core,60,expanding,0.5980621576309204,0.48527002334594727
2020-12-04,core,60,expanding,0.43467816710472107,0.48964130878448486
2020-12-08,core,60,expanding,0.6009670495986938,0.5339032411575317
2020-12-09,core,60,expanding,0.7387608289718628,0.6096802949905396
2020-12-10,core,60,expanding,0.4579922556877136,0.5736673474311829
2020-12-11,core,60,expanding,0.6460483074188232,0.6390087008476257
2020-12-14,core,60,expanding,0.5357216000556946,0.5394083857536316
2020-12-15,core,60,expanding,0.425905704498291,0.4406343102455139
2020-12-16,core,60,expanding,0.26991796493530273,0.42437368631362915
2020-12-17,core,60,expanding,0.4133341610431671,0.4249950647354126
2020-12-18,core,60,expanding,0.30536699295043945,0.3860578238964081
2020-12-22,core,60,expanding,0.6504418253898621,0.5615357756614685
2020-12-23,core,60,expanding,0.5171387195587158,0.4401063323020935
2020-12-24,core,60,expanding,0.48816683888435364,0.4240490198135376
2020-12-25,core,60,expanding,0.21323907375335693,0.36411234736442566
2020-12-28,core,60,expanding,0.4739000201225281,0.39554888010025024
2020-12-29,core,60,expanding,0.7114824056625366,1.0233875513076782
2020-12-30,core,60,expanding,0.6320352554321289,0.6096064448356628
2020-01-06,momentum,60,expanding,0.4438290297985077,0.517855167388916
2020-01-07,momentum,60,expanding,0.4479195773601532,0.5607949495315552
2020-01-08,momentum,60,expanding,1.0271527767181396,0.8116117119789124
2020-01-09,momentum,60,expanding,0.400295227766037,0.5940155386924744
2020-01-10,momentum,60,expanding,0.5081653594970703,0.43285417556762695
2020-01-14,momentum,60,expanding,0.4712035059928894,0.3652811348438263
2020-01-15,momentum,60,expanding,0.34357914328575134,0.4211351275444031
2020-01-16,momentum,60,expanding,0.3307075500488281,0.35268187522888184
2020-01-17,momentum,60,expanding,0.27532610297203064,0.34863540530204773
2020-01-20,momentum,60,expanding,0.24701274931430817,0.2627541720867157
2020-01-21,momentum,60,expanding,0.602698802947998,0.4450932741165161
2020-01-22,momentum,60,expanding,0.333309531211853,0.4585026204586029
2020-01-23,momentum,60,expanding,0.5190674066543579,0.4369252622127533
2020-01-24,momentum,60,expanding,0.357799232006073,0.38374972343444824
2020-01-27,momentum,60,expanding,0.5440838932991028,0.5025894045829773
2020-01-28,momentum,60,expanding,0.6042985320091248,0.4934074878692627
2020-01-29,momentum,60,expanding,0.41658565402030945,0.46852752566337585
2020-01-30,momentum,60,expanding,0.6496703624725342,0.9941038489341736
2020-01-31,momentum,60,expanding,0.7667313814163208,0.7237075567245483
2020-02-03,momentum,60,expanding,0.710476279258728,0.6652575135231018
2020-02-04,momentum,60,expanding,0.5517053008079529,0.6278387308120728
2020-02-05,momentum,60,expanding,0.5521484017372131,0.48803675174713135
2020-02-06,momentum,60,expanding,0.6123673319816589,0.6976462602615356
2020-02-07,momentum,60,expanding,0.5950723886489868,0.5369771718978882
2020-02-10,momentum,60,expanding,0.5692523121833801,0.5235350131988525
2020-02-12,momentum,60,expanding,0.5979087948799133,0.4729103147983551
2020-02-13,momentum,60,expanding,0.5052513480186462,0.41310638189315796
2020-02-14,momentum,60,expanding,0.43281853199005127,0.44655779004096985
2020-02-17,momentum,60,expanding,0.6858312487602234,0.5411561131477356
2020-02-18,momentum,60,expanding,0.5501335263252258,0.6593676805496216
2020-02-19,momentum,60,expanding,0.45302432775497437,0.6056305766105652
2020-02-20,momentum,60,expanding,0.9092039465904236,0.794684886932373
2020-02-21,momentum,60,expanding,0.6960665583610535,0.6143759489059448
2020-02-25,momentum,60,expanding,1.9779070615768433,1.3233059644699097
2020-02-26,momentum,60,expanding,1.1447410583496094,1.0689687728881836
2020-02-27,momentum,60,expanding,0.9997437000274658,1.1814531087875366
2020-02-28,momentum,60,expanding,1.812671184539795,1.8112019300460815
2020-03-02,momentum,60,expanding,1.6904200315475464,1.7249960899353027
2020-03-03,momentum,60,expanding,1.2993041276931763,1.6267445087432861
2020-03-04,momentum,60,expanding,1.2761704921722412,1.259546160697937
2020-03-05,momentum,60,expanding,0.896021842956543,0.9340234994888306
2020-03-06,momentum,60,expanding,0.9243468642234802,1.2976592779159546
2020-03-09,momentum,60,expanding,2.136873722076416,2.505544662475586
2020-03-10,momentum,60,expanding,2.992283582687378,2.775404453277588
2020-03-11,momentum,60,expanding,1.9073551893234253,2.136481285095215
2020-03-12,momentum,60,expanding,2.3385322093963623,2.9252774715423584
2020-03-13,momentum,60,expanding,6.204045295715332,4.1375861167907715
2020-03-16,momentum,60,expanding,3.7857985496520996,3.191343069076538
2020-03-17,momentum,60,expanding,4.355637073516846,3.3130836486816406
2020-03-18,momentum,60,expanding,2.641052007675171,2.765106201171875
2020-03-19,momentum,60,expanding,2.735579013824463,2.635463237762451
2020-03-23,momentum,60,expanding,2.372933864593506,2.1056740283966064
2020-03-24,momentum,60,expanding,3.0436534881591797,2.493424654006958
2020-03-25,momentum,60,expanding,3.0308642387390137,2.9776368141174316
2020-03-26,momentum,60,expanding,2.7148869037628174,2.8618626594543457
2020-03-27,momentum,60,expanding,2.881819725036621,2.2156012058258057
2020-03-30,momentum,60,expanding,1.6537531614303589,1.9092729091644287
2020-03-31,momentum,60,expanding,1.7824640274047852,1.818178415298462
2020-04-01,momentum,60,expanding,1.908313512802124,2.98221755027771
2020-04-02,momentum,60,expanding,2.137784004211426,2.1541202068328857
2020-04-03,momentum,60,expanding,1.4161434173583984,1.698638677597046
2020-04-06,momentum,60,expanding,2.1911532878875732,2.1453185081481934
2020-04-07,momentum,60,expanding,2.2000231742858887,1.9328504800796509
2020-04-08,momentum,60,expanding,2.174736261367798,2.0451464653015137
2020-04-09,momentum,60,expanding,1.1293110847473145,1.3470547199249268
2020-04-10,momentum,60,expanding,0.9440810084342957,1.104613184928894
2020-04-13,momentum,60,expanding,0.9757497906684875,1.1238371133804321
2020-04-14,momentum,60,expanding,1.29672372341156,1.4630928039550781
2020-04-15,momentum,60,expanding,1.2495824098587036,1.0630416870117188
2020-04-16,momentum,60,expanding,0.833278238773346,0.9675641059875488
2020-04-17,momentum,60,expanding,1.198615312576294,1.0721263885498047
2020-04-20,momentum,60,expanding,0.8171135783195496,0.8998889327049255
2020-04-21,momentum,60,expanding,1.1040706634521484,1.049443244934082
2020-04-22,momentum,60,expanding,1.1519310474395752,1.0288842916488647
2020-04-23,momentum,60,expanding,0.8686289191246033,0.8969312906265259
2020-04-24,momentum,60,expanding,0.6615462303161621,0.8938396573066711
2020-04-27,momentum,60,expanding,0.8998702764511108,1.0700562000274658
2020-04-28,momentum,60,expanding,0.7764150500297546,0.8480205535888672
2020-04-30,momentum,60,expanding,1.1342170238494873,0.8293828964233398
2020-05-01,momentum,60,expanding,0.8840765357017517,1.1358602046966553
2020-05-07,momentum,60,expanding,0.7189698219299316,1.023705244064331
2020-05-08,momentum,60,expanding,0.9641180038452148,0.88402259349823
2020-05-11,momentum,60,expanding,0.7018338441848755,0.8217751979827881
2020-05-12,momentum,60,expanding,0.7655016183853149,0.7063252925872803
2020-05-13,momentum,60,expanding,0.7385724782943726,0.7943795919418335
2020-05-14,momentum,60,expanding,0.7860957980155945,0.8822454214096069
2020-05-15,momentum,60,expanding,1.065850019454956,0.9912227392196655
2020-05-18,momentum,60,expanding,0.7189533114433289,0.7750722169876099
2020-05-19,momentum,60,expanding,0.9868238568305969,0.7018121480941772
2020-05-20,momentum,60,expanding,0.5429572463035583,0.7173594236373901
2020-05-21,momentum,60,expanding,0.6371510624885559,0.7122621536254883
2020-05-22,momentum,60,expanding,0.8808878660202026,0.8016438484191895
2020-05-25,momentum,60,expanding,0.4803144037723541,0.6256177425384521
2020-05-26,momentum,60,expanding,0.6801239252090454,0.8930656909942627
2020-05-27,momentum,60,expanding,1.0993151664733887,0.8777291774749756
2020-05-28,momentum,60,expanding,1.2409342527389526,0.8847528696060181
2020-05-29,momentum,60,expanding,0.7474121451377869,0.7994465827941895
2020-06-01,momentum,60,expanding,0.7798822522163391,0.7594420909881592
2020-06-02,momentum,60,expanding,0.7408336400985718,0.7684404850006104
2020-06-03,momentum,60,expanding,1.1755094528198242,0.8602402210235596
2020-06-04,momentum,60,expanding,1.0190725326538086,0.9768750667572021
2020-06-05,momentum,60,expanding,0.7521849870681763,0.8809752464294434
2020-06-08,momentum,60,expanding,0.7058077454566956,0.6800180673599243
2020-06-09,momentum,60,expanding,0.8006258606910706,0.7200927138328552
2020-06-10,momentum,60,expanding,0.6440067887306213,0.7390013933181763
2020-06-11,momentum,60,expanding,1.0577861070632935,1.0396816730499268
2020-06-12,momentum,60,expanding,1.8735307455062866,1.298742413520813
2020-06-15,momentum,60,expanding,1.2531883716583252,1.7808287143707275
2020-06-16,momentum,60,expanding,1.7622809410095215,1.5938507318496704
2020-06-17,momentum,60,expanding,1.1323292255401611,1.0500850677490234
2020-06-18,momentum,60,expanding,1.0392388105392456,0.951001763343811
2020-06-19,momentum,60,expanding,0.7113129496574402,0.8069003224372864
2020-06-22,momentum,60,expanding,0.7401727437973022,0.8371925950050354
2020-06-23,momentum,60,expanding,1.3281713724136353,1.0157055854797363
2020-06-24,momentum,60,expanding,0.6508544683456421,0.7768335938453674
2020-06-25,momentum,60,expanding,0.8371264338493347,0.8157640695571899
2020-06-26,momentum,60,expanding,0.5222545266151428,0.6864197850227356
2020-06-29,momentum,60,expanding,1.0429373979568481,0.9172571897506714
2020-06-30,momentum,60,expanding,0.8023247718811035,0.6729531288146973
2020-07-01,momentum,60,expanding,0.6753921508789062,0.8426908850669861
2020-07-02,momentum,60,expanding,0.8643746972084045,0.6785331964492798
2020-07-03,momentum,60,expanding,0.5438065528869629,0.6211076378822327
2020-07-06,momentum,60,expanding,0.7227224111557007,0.8721417784690857
2020-07-07,momentum,60,expanding,0.6794541478157043,0.6751981377601624
2020-07-08,momentum,60,expanding,0.6387453079223633,0.678807258605957
2020-07-09,momentum,60,expanding,0.7446654438972473,0.6755435466766357
2020-07-10,momentum,60,expanding,0.6742348670959473,0.7770360708236694
2020-07-13,momentum,60,expanding,0.49379947781562805,0.6197078227996826
2020-07-14,momentum,60,expanding,0.4431723952293396,0.5610752701759338
2020-07-15,momentum,60,expanding,0.5759463906288147,0.49977076053619385
2020-07-16,momentum,60,expanding,0.5005009770393372,0.5681881904602051
2020-07-17,momentum,60,expanding,0.6041281223297119,0.6143296957015991
2020-07-20,momentum,60,expanding,0.5433164238929749,0.5661402940750122
2020-07-21,momentum,60,expanding,0.49572718143463135,0.45407161116600037
2020-07-22,momentum,60,expanding,0.4009004533290863,0.44939687848091125
2020-07-27,momentum,60,expanding,0.5301594734191895,0.6478806734085083
2020-07-28,momentum,60,expanding,0.4024181365966797,0.5339938402175903
2020-07-29,momentum,60,expanding,0.5555619597434998,0.5897013545036316
2020-07-30,momentum,60,expanding,0.4355534017086029,0.5347442626953125
2020-07-31,momentum,60,expanding,0.8278357982635498,1.374582290649414
2020-08-03,momentum,60,expanding,0.8005518317222595,0.7797569036483765
2020-08-04,momentum,60,expanding,0.5310002565383911,0.5873221755027771
2020-08-05,momentum,60,expanding,0.6853099465370178,0.559188187122345
2020-08-06,momentum,60,expanding,0.6624950766563416,0.607925534248352
2020-08-07,momentum,60,expanding,0.5824737548828125,0.6459974050521851
2020-08-12,momentum,60,expanding,0.8010265827178955,0.5405248999595642
2020-08-13,momentum,60,expanding,0.49218693375587463,0.5591685175895691
2020-08-14,momentum,60,expanding,0.3765636682510376,0.48047003149986267
2020-08-17,momentum,60,expanding,0.46562209725379944,0.5152711272239685
2020-08-18,momentum,60,expanding,0.4984762370586395,0.4828178286552429
2020-08-19,momentum,60,expanding,0.4795171618461609,0.4971746802330017
2020-08-20,momentum,60,expanding,0.5350039601325989,0.5817550420761108
2020-08-21,momentum,60,expanding,0.6636273264884949,0.5597863793373108
2020-08-24,momentum,60,expanding,0.4727250635623932,0.43849384784698486
2020-08-25,momentum,60,expanding,0.44046512246131897,0.4516941010951996
2020-08-26,momentum,60,expanding,0.5270124673843384,0.42251622676849365
2020-08-27,momentum,60,expanding,0.40600523352622986,0.4409440755844116
2020-08-28,momentum,60,expanding,2.4122211933135986,1.7476773262023926
2020-08-31,momentum,60,expanding,0.6035773158073425,0.8260707855224609
2020-09-01,momentum,60,expanding,0.6229833364486694,0.5768550634384155
2020-09-02,momentum,60,expanding,0.36441460251808167,0.4709731936454773
2020-09-03,momentum,60,expanding,0.4949849247932434,0.46430665254592896
2020-09-04,momentum,60,expanding,0.5610568523406982,0.5583314895629883
2020-09-07,momentum,60,expanding,0.5212692022323608,0.4921257197856903
2020-09-08,momentum,60,expanding,0.3448958694934845,0.437046617269516
2020-09-09,momentum,60,expanding,0.6004266142845154,0.4981679916381836
2020-09-10,momentum,60,expanding,0.4390987157821655,0.4171443581581116
2020-09-11,momentum,60,expanding,0.5818547010421753,0.6007663011550903
2020-09-14,momentum,60,expanding,0.4252500832080841,0.46127060055732727
2020-09-15,momentum,60,expanding,0.44353750348091125,0.39961057901382446
2020-09-16,momentum,60,expanding,0.2674718499183655,0.36705589294433594
2020-09-17,momentum,60,expanding,0.5299645066261292,0.4689790606498718
2020-09-18,momentum,60,expanding,0.4323052167892456,0.41460880637168884
2020-09-23,momentum,60,expanding,0.5225256681442261,0.47713661193847656
2020-09-24,momentum,60,expanding,0.5338823795318604,0.5667774677276611
2020-09-25,momentum,60,expanding,0.4023667275905609,0.4579039216041565
2020-09-29,momentum,60,expanding,0.5025452375411987,0.5266340970993042
2020-09-30,momentum,60,expanding,0.8577446341514587,0.8067110776901245
