model,regime,country,protocol,phase,RMSE,MAE,QLIKE,RMSE_CV
GARCH,normal,US,static,Full Test,0.38654665800547616,0.3085696672251197,0.13701984400996214,0.6606737647011828
GARCH,normal,US,expanding,Full Test,0.38102938767247574,0.3024273141053204,0.13312831787402093,0.6512438144318264
HAR_RV,normal,US,static,Full Test,0.25707493025398376,0.15737960644747087,0.05413131076635715,0.4393846343351061
HAR_RV,normal,US,expanding,Full Test,0.256396162152802,0.15631927848487912,0.05361908970007188,0.43822450458755957
GARCH,normal,KR,static,Full Test,0.36199087771519134,0.3254694239388276,0.12311343408857123,0.6809309719218716
GARCH,normal,KR,expanding,Full Test,0.3356655418172668,0.29463787893278226,0.10867608670296589,0.6314111147578269
HAR_RV,normal,KR,static,Full Test,0.15416827100693203,0.10326991833866325,0.029186016060507886,0.2900016466681785
HAR_RV,normal,KR,expanding,Full Test,0.1528721510782868,0.1008013015335152,0.028717018453415427,0.2875635515197309
GARCH,normal,JP,static,Full Test,0.6455533265378524,0.5697223289869715,0.20859044500472174,0.948588541536601
GARCH,normal,JP,expanding,Full Test,0.6440629515158757,0.5645683896803192,0.20533637905539814,0.9463985556588711
HAR_RV,normal,JP,static,Full Test,0.3130109119117327,0.17628396011098285,0.05397540276100603,0.4599442868767899
HAR_RV,normal,JP,expanding,Full Test,0.3125607579508269,0.17563972605174832,0.053849711941508574,0.45928282194168896
GARCH,911,US,static,Full Test,0.43618412373402043,0.3635071401152693,0.06398339316638044,0.4142302083998038
GARCH,911,US,static,Shock,0.6935781021603544,0.5865438327127417,0.0782168385252422,0.4401116825776387
GARCH,911,US,static,Recovery,0.3523734463704547,0.31281698270675296,0.060748519221184585,0.3772108601644466
GARCH,911,US,expanding,Full Test,0.44258356649304004,0.36796198824932813,0.0650606609277824,0.4203075559314342
GARCH,911,US,expanding,Shock,0.7029497568704407,0.5857198286681374,0.07886106762903221,0.4460584890153643
GARCH,911,US,expanding,Recovery,0.35790259952831877,0.31847156997232606,0.06192420485931654,0.38312974151076173
HAR_RV,911,US,static,Full Test,0.35853631412294096,0.24290179423825345,0.043867221109956854,0.3404905498316736
HAR_RV,911,US,static,Shock,0.6534143358788506,0.46865041177293437,0.0783075076837666,0.41462566636439774
HAR_RV,911,US,static,Recovery,0.24643386712456916,0.19159529025309868,0.036039883252272815,0.2638040180075948
HAR_RV,911,US,expanding,Full Test,0.3610242839538932,0.24493562003208627,0.044313782924055016,0.34285329575819934
HAR_RV,911,US,expanding,Shock,0.6579872040871108,0.47275540367432867,0.07888056486272299,0.4175273910801499
HAR_RV,911,US,expanding,Recovery,0.248120627152446,0.19315839647703117,0.036457696119812304,0.2656096710940011
GARCH,911,KR,static,Full Test,1.1468365016671367,0.9989933679255742,0.1534233872097209,0.8126415512484837
GARCH,911,KR,static,Shock,1.8769304751563298,1.7659197834452673,0.31177309127885566,1.3704211144211067
GARCH,911,KR,static,Recovery,0.876577909055596,0.8090207695858335,0.11419914858709113,0.616630660341816
GARCH,911,KR,expanding,Full Test,1.1779624537948585,1.0366936996087825,0.1623254982781632,0.8346972165367685
GARCH,911,KR,expanding,Shock,1.8364135779432518,1.653071014213354,0.2978771540236004,1.3408381265765479
GARCH,911,KR,expanding,Recovery,0.9465426871979745,0.8840130803948062,0.12874848263479804,0.6658475375878833
HAR_RV,911,KR,static,Full Test,0.4660298273655353,0.260917113099005,0.03656837173301129,0.3302259749213247
HAR_RV,911,KR,static,Shock,0.865458502352691,0.43343522331819423,0.11038275961818805,0.6319054546656083
HAR_RV,911,KR,static,Recovery,0.2923096805478814,0.2181832692832425,0.018284073816499623,0.20562588844468982
HAR_RV,911,KR,expanding,Full Test,0.467811519777943,0.2628793177261954,0.03707013287175967,0.3314884716100523
HAR_RV,911,KR,expanding,Shock,0.8708999774850004,0.4441451586630278,0.11268521761676252,0.6358784907016357
HAR_RV,911,KR,expanding,Recovery,0.29185696575130593,0.21797860483358558,0.01833979077896079,0.20530742522416487
GARCH,911,JP,static,Full Test,0.4134657852997032,0.34210289196416227,0.039527467528617834,0.30114882665598275
GARCH,911,JP,static,Shock,0.4728115715646002,0.3656426410159412,0.03678583129941633,0.27323863534480175
GARCH,911,JP,static,Recovery,0.3961415595326967,0.3358256255503546,0.040258570523071566,0.31005597850645084
GARCH,911,JP,expanding,Full Test,0.4295059784456967,0.3595794830910391,0.04236136671201689,0.3128317409792317
GARCH,911,JP,expanding,Shock,0.4690429233582422,0.36543175665339506,0.036469073728367,0.27106072694549516
GARCH,911,JP,expanding,Recovery,0.41833218611382084,0.3580188768077442,0.043932644840990194,0.3274243567356829
HAR_RV,911,JP,static,Full Test,0.2948407784888379,0.21318682944382164,0.021428787138248674,0.21474800974859234
HAR_RV,911,JP,static,Shock,0.43685404394261723,0.31328887218586426,0.031266652423521904,0.2524587171518282
HAR_RV,911,JP,static,Recovery,0.24335499251122875,0.18649295137927696,0.018805356395509145,0.19047148301356465
HAR_RV,911,JP,expanding,Full Test,0.2939860308537899,0.213769806948391,0.02136370192460604,0.21412545219598833
HAR_RV,911,JP,expanding,Shock,0.43467384733117276,0.3162530356236463,0.031049836302603915,0.2511987777114225
HAR_RV,911,JP,expanding,Recovery,0.24308606516916453,0.18644094596832297,0.018780732757139935,0.1902609963120703
GARCH,gfc,US,static,Full Test,0.7492599919081481,0.5418766699606027,0.07086286698767529,0.46352872527727074
GARCH,gfc,US,static,Pre-Lehman,0.46794351781643395,0.36897809071245413,0.0702828612311469,0.41974837797999787
GARCH,gfc,US,static,Lehman Crisis,1.2322175374221023,0.9801732756625948,0.08753642775379462,0.435698524030373
GARCH,gfc,US,static,Recovery,0.5807278842126727,0.4960604854979403,0.04790429620221546,0.36911759623296964
GARCH,gfc,US,expanding,Full Test,0.7729697723150596,0.5610368084562404,0.07260352798765045,0.4781967502716801
GARCH,gfc,US,expanding,Pre-Lehman,0.471228429342653,0.37299087362571637,0.0709929007974619,0.422694964977019
GARCH,gfc,US,expanding,Lehman Crisis,1.2710807974033966,1.0182872357842174,0.08929193060372752,0.4494401439137283
GARCH,gfc,US,expanding,Recovery,0.6311146372677764,0.5403736619272534,0.05326851774882675,0.40114401975299635
HAR_RV,gfc,US,static,Full Test,0.570793788433537,0.3589519985727262,0.04058993925516171,0.3531208392362906
HAR_RV,gfc,US,static,Pre-Lehman,0.36783315133237254,0.2602797393742885,0.04211692745037851,0.32994872834118805
HAR_RV,gfc,US,static,Lehman Crisis,0.9636020629784627,0.6599203956414292,0.05237556551667954,0.340719056369444
HAR_RV,gfc,US,static,Recovery,0.3092402086049604,0.2565525198841451,0.017509779122305537,0.19655677910765312
HAR_RV,gfc,US,expanding,Full Test,0.5719747819531917,0.3608338495539344,0.04032389606738739,0.3538514593503209
HAR_RV,gfc,US,expanding,Pre-Lehman,0.36717649226161286,0.260421887605901,0.0420026016037219,0.3293597008852177
HAR_RV,gfc,US,expanding,Lehman Crisis,0.9648178279605322,0.6620820828958215,0.05089675275281353,0.34114893745145136
HAR_RV,gfc,US,expanding,Recovery,0.31932483355561836,0.26416881493227196,0.01852619020446488,0.2029666874690272
GARCH,gfc,KR,static,Full Test,0.8041291271856791,0.6632607688668024,0.09441430132017122,0.5471567576396206
GARCH,gfc,KR,static,Pre-Lehman,0.6744356318994544,0.5631295069404262,0.10431998796296565,0.5902498218582047
GARCH,gfc,KR,static,Lehman Crisis,1.1137670115434466,0.9792736227943801,0.0828419212495194,0.47828887838320894
GARCH,gfc,KR,static,Recovery,0.6556415390338504,0.5413430221955445,0.07743276408977678,0.4941642542192337
GARCH,gfc,KR,expanding,Full Test,0.8052097467613185,0.6618246984863319,0.09387666796150325,0.5478920478850046
GARCH,gfc,KR,expanding,Pre-Lehman,0.6811665335371301,0.5658331104768947,0.10447294218471233,0.5961405448637405
GARCH,gfc,KR,expanding,Lehman Crisis,1.108791736368375,0.9704344963452397,0.08083365964868765,0.4761523284957822
GARCH,gfc,KR,expanding,Recovery,0.651991765379062,0.5365963304268828,0.076690412580625,0.49141337958910386
HAR_RV,gfc,KR,static,Full Test,0.4518322236770595,0.27831659241438467,0.03027191184200693,0.3074419843110025
HAR_RV,gfc,KR,static,Pre-Lehman,0.3048176138821526,0.22528398239893496,0.029679661816738076,0.26676903440950767
HAR_RV,gfc,KR,static,Lehman Crisis,0.6715733624924252,0.4401939684058384,0.025344135961071955,0.28839610705781116
HAR_RV,gfc,KR,static,Recovery,0.47161298277452496,0.22184705975509847,0.03957624072824768,0.35545990306884595
HAR_RV,gfc,KR,expanding,Full Test,0.45218910822505487,0.27702242582714437,0.030142800754059385,0.30768482067338654
HAR_RV,gfc,KR,expanding,Pre-Lehman,0.30473224546635846,0.22508476314070397,0.02966783241560047,0.26669432202802673
HAR_RV,gfc,KR,expanding,Lehman Crisis,0.6705146850785698,0.4361525352096802,0.02488508760121824,0.2879414754987917
HAR_RV,gfc,KR,expanding,Recovery,0.47602623252597825,0.22084122997254313,0.039530631317952605,0.358786218047796
GARCH,gfc,JP,static,Full Test,0.7242564231409987,0.534342550746477,0.07525597757146388,0.5327138030941262
GARCH,gfc,JP,static,Pre-Lehman,0.4529220630677179,0.383398246699,0.0683036870525893,0.4207251331338775
GARCH,gfc,JP,static,Lehman Crisis,1.1944328331524925,0.9152296050634274,0.09031861360899987,0.5614678702297975
GARCH,gfc,JP,static,Recovery,0.5813606480362385,0.5134392783960718,0.07796563946041388,0.46844986105575853
GARCH,gfc,JP,expanding,Full Test,0.7450966462628438,0.5396395717815723,0.07457959092505252,0.5480424548835311
GARCH,gfc,JP,expanding,Pre-Lehman,0.4574381861705579,0.3873703779472249,0.06914392467073079,0.42492021800305346
GARCH,gfc,JP,expanding,Lehman Crisis,1.2363991968006103,0.9232526544564092,0.08600731380595114,0.5811950278939151
GARCH,gfc,JP,expanding,Recovery,0.5985596720818506,0.5194665233034271,0.07721490448381467,0.48230852254527745
HAR_RV,gfc,JP,static,Full Test,0.4243869526043426,0.2755021727913151,0.03351071959278486,0.3121502002356053
HAR_RV,gfc,JP,static,Pre-Lehman,0.29156579708385183,0.21673586249760016,0.033139371745877125,0.2708392211333896
HAR_RV,gfc,JP,static,Lehman Crisis,0.7007697645016265,0.46592930221722945,0.04346782063531533,0.3294113291893511
HAR_RV,gfc,JP,static,Recovery,0.24857891122900833,0.20497717534722212,0.02010492523882344,0.20030037605737994
HAR_RV,gfc,JP,expanding,Full Test,0.4241222767642818,0.276163066942631,0.033407309993075555,0.3119555226755025
HAR_RV,gfc,JP,expanding,Pre-Lehman,0.2915418118097706,0.21669126414806505,0.03312434414659101,0.27081694090362396
HAR_RV,gfc,JP,expanding,Lehman Crisis,0.6992449758531756,0.4673828644907999,0.04281044444798178,0.32869457073191927
HAR_RV,gfc,JP,expanding,Recovery,0.25226437237131677,0.20700244945696206,0.02050372832576271,0.20327005377098598
GARCH,covid,US,static,Full Test,0.9521985846327857,0.6633578812781071,0.13204599197421107,0.8305373900244495
GARCH,covid,US,static,Pre-crash,0.3219957262671262,0.28657089739919434,0.13150002318430348,0.6684287206319753
GARCH,covid,US,static,Crash,1.3269307777626007,1.0909884373524013,0.0750318389671863,0.3694311310522576
GARCH,covid,US,static,Recovery,0.9796169455345733,0.6852709164770748,0.13838144052001464,0.9794139834417926
GARCH,covid,US,expanding,Full Test,0.9529047539728934,0.6613009880739135,0.13030769099752848,0.8311533330116726
GARCH,covid,US,expanding,Pre-crash,0.322327823996166,0.2868230203887221,0.1316089320644585,0.6691181200309062
GARCH,covid,US,expanding,Crash,1.361442702412464,1.1177188882513118,0.07504063138195742,0.37903960466056996
GARCH,covid,US,expanding,Recovery,0.9752949041467267,0.6796444931012902,0.13611532024015577,0.9750928375167789
HAR_RV,covid,US,static,Full Test,0.5477766282423414,0.3199584140483477,0.06271354535158682,0.47778790945403254
HAR_RV,covid,US,static,Pre-crash,0.15877768395809103,0.11306250548875543,0.05213962910109528,0.3296055055866444
HAR_RV,covid,US,static,Crash,1.4796445376007925,1.041879397543498,0.14698364283947848,0.4119482072778869
HAR_RV,covid,US,static,Recovery,0.37884157776428096,0.278713706476408,0.05542404025534453,0.3787630874116938
HAR_RV,covid,US,expanding,Full Test,0.5426589194715493,0.3171873566882433,0.06218514294445779,0.4733240837836362
HAR_RV,covid,US,expanding,Pre-crash,0.15880527232443845,0.11308846669183666,0.05216130901073224,0.3296627760872058
HAR_RV,covid,US,expanding,Crash,1.4634597239842888,1.0431030693187184,0.14444464362973072,0.4074421892546282
HAR_RV,covid,US,expanding,Recovery,0.3761928781971725,0.27499585244154673,0.055015271451174776,0.37611493661582673
GARCH,covid,KR,static,Full Test,0.8393047856964185,0.6303532909675316,0.12980141495565378,0.8230288730912572
GARCH,covid,KR,static,Pre-crash,0.3390280474057444,0.2977387603644284,0.05781275158705723,0.4348346858558453
GARCH,covid,KR,static,Crash,0.8622739399414405,0.6411853373683145,0.07020321803579331,0.43886398505318003
GARCH,covid,KR,static,Recovery,0.8986753037069855,0.6898013930336367,0.14944290117033063,0.9359405855243839
GARCH,covid,KR,expanding,Full Test,0.8395958939285912,0.6261280177592894,0.1271456557403955,0.8233143361129817
GARCH,covid,KR,expanding,Pre-crash,0.34134280138770645,0.29953362590636834,0.05832098126426959,0.4378035709622018
GARCH,covid,KR,expanding,Crash,0.8611622614965705,0.6516834252603357,0.06983465964361629,0.4382981838503204
GARCH,covid,KR,expanding,Recovery,0.8989833456640588,0.6828683310787179,0.1459602105565245,0.9362614010274694
HAR_RV,covid,KR,static,Full Test,0.37222633457604465,0.22258649686145188,0.03889683063656437,0.365008070848557
HAR_RV,covid,KR,static,Pre-crash,0.1787318203329632,0.1197631404231666,0.02153892499130295,0.22924001580882358
HAR_RV,covid,KR,static,Crash,0.9037735743885444,0.5116926737469767,0.07773951811154405,0.4599856890825783
HAR_RV,covid,KR,static,Recovery,0.2894857938968022,0.20970934978199332,0.03781261324390591,0.30148987328698756
HAR_RV,covid,KR,expanding,Full Test,0.37196585815477656,0.22194398766524273,0.03882277001400682,0.3647526456214922
HAR_RV,covid,KR,expanding,Pre-crash,0.1787442178241223,0.1198017453302595,0.021539004077004913,0.22925591673269943
HAR_RV,covid,KR,expanding,Crash,0.9041417336162262,0.515001147777425,0.0776658457911199,0.4601730678473888
HAR_RV,covid,KR,expanding,Recovery,0.2889256554997741,0.20851054037028746,0.037724995099817714,0.3009065076852774
GARCH,covid,JP,static,Full Test,0.7980038561518717,0.681592898579563,0.2113524785858472,0.9168442435252988
GARCH,covid,JP,static,Pre-crash,0.6060982651571156,0.5760539378559512,0.25899070933096874,1.1293312669611333
GARCH,covid,JP,static,Crash,1.0178534562424426,0.63777813687952,0.07819328326682161,0.4446674086152934
GARCH,covid,JP,static,Recovery,0.802394302535589,0.704793254365477,0.21650281781419384,1.0225885251619482
GARCH,covid,JP,expanding,Full Test,0.7996865690327137,0.682782965888856,0.21157457691941509,0.9187775494942017
GARCH,covid,JP,expanding,Pre-crash,0.6075196520887989,0.5774393531921049,0.25963969569902084,1.1319797099557418
GARCH,covid,JP,expanding,Crash,1.0120590800876295,0.6344474437330452,0.07736778084641428,0.4421360322039829
GARCH,covid,JP,expanding,Recovery,0.8050913813261107,0.7064104612649484,0.21675619092833998,1.0260257402741813
HAR_RV,covid,JP,static,Full Test,0.43299382004560305,0.22749776282149767,0.06322159662475732,0.4974761567007863
HAR_RV,covid,JP,static,Pre-crash,0.17370560571543597,0.1297128554435362,0.051955085579748504,0.3236623218679102
HAR_RV,covid,JP,static,Crash,1.203099978251932,0.7108305922132685,0.16245053127208686,0.5255956506837028
HAR_RV,covid,JP,static,Recovery,0.2944270601683369,0.19547398962272922,0.055084204722531685,0.3752241663156051
HAR_RV,covid,JP,expanding,Full Test,0.43215345750117606,0.22767960997990147,0.06308024644198408,0.4965106456253793
HAR_RV,covid,JP,expanding,Pre-crash,0.17374141139583646,0.12972767863885937,0.05198022094202488,0.32372903790512014
HAR_RV,covid,JP,expanding,Crash,1.2028283311386623,0.7205120702387453,0.16202366284503245,0.5254769768046934
HAR_RV,covid,JP,expanding,Recovery,0.2929531588752715,0.19471507766450558,0.05494248262392351,0.3733457948656244
