model,regime,country,feature_set,protocol,phase,RMSE,MAE,QLIKE,RMSE_CV,best_val_qlike,n_features
Ridge,normal,US,momentum,static,Full Test,0.16400970179506644,0.09549390268429747,0.023756740238307067,0.2803203827749296,0.029216609368067553,14
Ridge,normal,US,momentum,expanding,Full Test,0.16253903216206442,0.0939192665450219,0.021754102914224117,0.27780675906885327,0.029216609368067553,14
ElasticNet,normal,US,momentum,static,Full Test,0.1626470088781669,0.09441922371330752,0.021740983767831675,0.27799130958054463,0.028035773250193206,14
ElasticNet,normal,US,momentum,expanding,Full Test,0.161525751806712,0.09317305260738079,0.02012433866130409,0.2760748911734673,0.028035773250193206,14
Huber,normal,US,momentum,static,Full Test,0.16305425974906715,0.09163160189343775,0.021368287548963492,0.2786873703547958,0.02785469314652552,14
Huber,normal,US,momentum,expanding,Full Test,0.16153128813520154,0.09025148380971991,0.019817542695561435,0.27608435369735684,0.02785469314652552,14
LightGBM,normal,US,momentum,static,Full Test,0.17556807275376018,0.10079879148818961,0.02306227908166562,0.3000755980819129,0.026136085063132017,14
LightGBM,normal,US,momentum,expanding,Full Test,0.16593954085772966,0.09251378805478105,0.01838448105319481,0.28361880487324986,0.026136085063132017,14
XGBoost,normal,US,momentum,static,Full Test,0.16711564663335526,0.09932365315626036,0.022880657250715048,0.28562896901353424,0.02703239832004912,14
XGBoost,normal,US,momentum,expanding,Full Test,0.16474587241717828,0.09273679757211133,0.01825478966332288,0.28157862316143983,0.02703239832004912,14
Ridge,normal,KR,momentum,static,Full Test,0.10992316520252199,0.07985212146266994,0.019016956865562776,0.20677340874035122,0.014997304786172418,14
Ridge,normal,KR,momentum,expanding,Full Test,0.10835269678614805,0.07842643154617913,0.0174714429994238,0.20381924428216427,0.014997304786172418,14
ElasticNet,normal,KR,momentum,static,Full Test,0.10767811038144709,0.07744161661260035,0.016246593426158324,0.2025502985587317,0.01418212188977661,14
ElasticNet,normal,KR,momentum,expanding,Full Test,0.10690030597938019,0.0767567397578122,0.015655965827715897,0.20108719233128353,0.01418212188977661,14
Huber,normal,KR,momentum,static,Full Test,0.10740546616965325,0.07764593960201531,0.01815054785436073,0.20203743511505198,0.0152666692981024,14
Huber,normal,KR,momentum,expanding,Full Test,0.1052725117534295,0.07559097490285445,0.016389335173158222,0.1980251938871197,0.0152666692981024,14
LightGBM,normal,KR,momentum,static,Full Test,0.10501273207271986,0.07995510213186792,0.01626536385025635,0.19753652955505785,0.013604977599531071,14
LightGBM,normal,KR,momentum,expanding,Full Test,0.09858615300300891,0.07242706328756669,0.013774454317241624,0.1854476704111707,0.013604977599531071,14
XGBoost,normal,KR,momentum,static,Full Test,0.10631384991671103,0.08244268623321556,0.017204082046437606,0.19998402614305438,0.013524975935409467,14
XGBoost,normal,KR,momentum,expanding,Full Test,0.09909912135521388,0.07307486106881785,0.014012883714066664,0.1864126009111788,0.013524975935409467,14
Ridge,normal,JP,momentum,static,Full Test,0.1676375984238038,0.10414381452045526,0.016787852147111336,0.24632992885090535,0.0148001399514617,14
Ridge,normal,JP,momentum,expanding,Full Test,0.16571019314810134,0.10276578764229523,0.016286011447597212,0.24349776226718728,0.0148001399514617,14
ElasticNet,normal,JP,momentum,static,Full Test,0.16871343747181566,0.10508396996873817,0.016938118419397644,0.2479107875523156,0.014588197971928708,14
ElasticNet,normal,JP,momentum,expanding,Full Test,0.16639806194968157,0.10348943191916418,0.01638508787946342,0.24450852998603545,0.014588197971928708,14
Huber,normal,JP,momentum,static,Full Test,0.16884459267539126,0.10373482779244202,0.016752415093613027,0.24810350954469065,0.014775011711844487,14
Huber,normal,JP,momentum,expanding,Full Test,0.1674721948803633,0.10227657923677268,0.016346246804352167,0.2460868816856484,0.014775011711844487,14
LightGBM,normal,JP,momentum,static,Full Test,0.17366334574520387,0.11059653358652423,0.01877141865482658,0.25518427848911424,0.013911387640344362,14
LightGBM,normal,JP,momentum,expanding,Full Test,0.16868498163746307,0.10491325693696461,0.016750799134696757,0.24786897399904728,0.013911387640344362,14
XGBoost,normal,JP,momentum,static,Full Test,0.17478171455661637,0.11326318943333939,0.019967429173593915,0.2568276312472935,0.0137504929024334,14
XGBoost,normal,JP,momentum,expanding,Full Test,0.16003426516098257,0.10401986296159578,0.017270094499738636,0.23515744392347557,0.0137504929024334,14
Ridge,911,US,momentum,static,Full Test,0.2412259025908064,0.16613728182196622,0.021878785199494852,0.22908457796724468,0.013075997686935544,14
Ridge,911,US,momentum,static,Shock,0.41256976970253617,0.3053324770940491,0.026227480012561307,0.2617971573192369,0.013075997686935544,14
Ridge,911,US,momentum,static,Recovery,0.18091424385078275,0.1345020101692201,0.02089044546925248,0.193666175025032,0.013075997686935544,14
Ridge,911,US,momentum,expanding,Full Test,0.24209855663833213,0.16689518731213987,0.022214748980183913,0.22991330979928162,0.013075997686935544,14
Ridge,911,US,momentum,expanding,Shock,0.4108775387701014,0.3002921172192419,0.025799996425768155,0.260723348038546,0.013075997686935544,14
Ridge,911,US,momentum,expanding,Recovery,0.18320560247027717,0.13657770324234395,0.021399920015278406,0.19611904247207576,0.013075997686935544,14
ElasticNet,911,US,momentum,static,Full Test,0.24157854006078208,0.16641520083578815,0.022030001498529104,0.2294194665721465,0.013789825653683837,14
ElasticNet,911,US,momentum,static,Shock,0.4110937899981943,0.3031609172424343,0.026266262120260012,0.2608605707847068,0.013789825653683837,14
ElasticNet,911,US,momentum,static,Recovery,0.18225040673453463,0.13533662892518675,0.021067214993590256,0.19509651875805545,0.013789825653683837,14
ElasticNet,911,US,momentum,expanding,Full Test,0.24250484444003034,0.1677800571731033,0.022332189488715834,0.23029914842019936,0.013789825653683837,14
ElasticNet,911,US,momentum,expanding,Shock,0.40931396601872577,0.29807947086914455,0.02579163284271642,0.2597311791215963,0.013789825653683837,14
ElasticNet,911,US,momentum,expanding,Recovery,0.18465478536569957,0.13816655406036663,0.021545952362806615,0.19767037255142342,0.013789825653683837,14
Huber,911,US,momentum,static,Full Test,0.24327059180737545,0.16818236296759873,0.022251578202203026,0.23102635437359711,0.012279340482048894,14
Huber,911,US,momentum,static,Shock,0.4184164926864412,0.30529125892278924,0.026090423527731083,0.2655072097012207,0.012279340482048894,14
Huber,911,US,momentum,static,Recovery,0.1812223490976404,0.13702125025050998,0.0213791133554921,0.19399599739497916,0.012279340482048894,14
Huber,911,US,momentum,expanding,Full Test,0.24312938493459296,0.16741216889916102,0.02231457622524754,0.23089225469147334,0.012279340482048894,14
Huber,911,US,momentum,expanding,Shock,0.41721825815460417,0.3041290066691055,0.02602156173253718,0.26474686704581274,0.012279340482048894,14
Huber,911,US,momentum,expanding,Recovery,0.1816172131430146,0.1363401603150827,0.02147207951904535,0.19441869384880622,0.012279340482048894,14
LightGBM,911,US,momentum,static,Full Test,0.27748681388335067,0.18147842596177222,0.02518733576758371,0.26352041371682056,0.01659255476891551,14
LightGBM,911,US,momentum,static,Shock,0.48899895630243956,0.31880480239622977,0.033200205411030526,0.31029548477183416,0.01659255476891551,14
LightGBM,911,US,momentum,static,Recovery,0.20038273201916537,0.15026788586303186,0.023366229030436697,0.2145069201031285,0.01659255476891551,14
LightGBM,911,US,momentum,expanding,Full Test,0.2766386206219426,0.17940973403700639,0.025200627272593954,0.26271491151644566,0.01659255476891551,14
LightGBM,911,US,momentum,expanding,Shock,0.4904433339654961,0.32032394913991635,0.03343935803267259,0.31121201815370614,0.01659255476891551,14
LightGBM,911,US,momentum,expanding,Recovery,0.19812848152072055,0.14738377605907235,0.02332818846348517,0.2120937763821611,0.01659255476891551,14
XGBoost,911,US,momentum,static,Full Test,0.24730686976636798,0.1775667981458477,0.024015519957407052,0.23485947935256252,0.016789019232024416,14
XGBoost,911,US,momentum,static,Shock,0.3983522883754768,0.3015327297931623,0.026949927039518026,0.252775419739319,0.016789019232024416,14
XGBoost,911,US,momentum,static,Recovery,0.19747449124545932,0.149392722771458,0.02334860925692728,0.211393688912996,0.016789019232024416,14
XGBoost,911,US,momentum,expanding,Full Test,0.23478598622178457,0.16465782292703707,0.02199292200819291,0.22296879393370225,0.016789019232024416,14
XGBoost,911,US,momentum,expanding,Shock,0.3744600604144006,0.26449013714953856,0.02298326940317005,0.23761454799938816,0.016789019232024416,14
XGBoost,911,US,momentum,expanding,Recovery,0.1891678808958628,0.14196866060374128,0.021767843054789012,0.20250157837715255,0.016789019232024416,14
Ridge,911,KR,momentum,static,Full Test,0.4625035077205635,0.20657687024175722,0.0685189966901995,0.32772724571073353,0.012774018491590534,14
Ridge,911,KR,momentum,static,Shock,0.922449216734303,0.31886839852236276,0.29490738177814185,0.6735166274545198,0.012774018491590534,14
Ridge,911,KR,momentum,static,Recovery,0.23689606403005456,0.17876153754839624,0.012441139833553223,0.16664505788494025,0.012774018491590534,14
Ridge,911,KR,momentum,expanding,Full Test,0.47052248835340377,0.2168095476798571,0.07226239180150609,0.33340944788290877,0.012774018491590534,14
Ridge,911,KR,momentum,expanding,Shock,0.9264036527648727,0.32680443708768386,0.3090558441271811,0.6764039174759943,0.012774018491590534,14
Ridge,911,KR,momentum,expanding,Recovery,0.25227754095711624,0.18956310718434038,0.013607132968540733,0.1774651916991554,0.012774018491590534,14
ElasticNet,911,KR,momentum,static,Full Test,0.46479916925528136,0.20652412197996856,0.07372996443870845,0.3293539378747889,0.012754534170000343,14
ElasticNet,911,KR,momentum,static,Shock,0.9279926538936369,0.3197024957046069,0.32117521791377407,0.6775641099959203,0.012754534170000343,14
ElasticNet,911,KR,momentum,static,Recovery,0.23713899727892263,0.17848911197478287,0.012436186054976572,0.1668159498137933,0.012754534170000343,14
ElasticNet,911,KR,momentum,expanding,Full Test,0.4730198644327269,0.21788403066563222,0.07941063758423386,0.3351790737783192,0.012754534170000343,14
ElasticNet,911,KR,momentum,expanding,Shock,0.934033308786654,0.330443082032073,0.3451407815258076,0.6819746308542554,0.012754534170000343,14
ElasticNet,911,KR,momentum,expanding,Recovery,0.2511333528611607,0.19000243078587167,0.013587574406045827,0.17666031006356356,0.012754534170000343,14
Huber,911,KR,momentum,static,Full Test,0.45628546383072016,0.20329887792623214,0.05925123965014357,0.3233211766459384,0.012310652611126814,14
Huber,911,KR,momentum,static,Shock,0.907800624924084,0.3088716435692321,0.24787814454402565,0.6628211116754453,0.012310652611126814,14
Huber,911,KR,momentum,static,Recovery,0.23586577620415308,0.177147825886223,0.01252714394248469,0.16592029964512534,0.012310652611126814,14
Huber,911,KR,momentum,expanding,Full Test,0.45803546100099196,0.20399079384513197,0.06201112427568328,0.3245612142738503,0.012310652611126814,14
Huber,911,KR,momentum,expanding,Shock,0.9115138030495772,0.30655132384568046,0.2623058601593006,0.6655322497661402,0.012310652611126814,14
Huber,911,KR,momentum,expanding,Recovery,0.23654957789846764,0.17858589191839064,0.012396831900842308,0.1664013214527161,0.012310652611126814,14
LightGBM,911,KR,momentum,static,Full Test,0.32843287281782463,0.2096281676196678,0.015302143320908356,0.23272558804998583,0.016986119801219845,14
LightGBM,911,KR,momentum,static,Shock,0.5435188872934682,0.28304604467614775,0.02499514341383786,0.39684461896309503,0.016986119801219845,14
LightGBM,911,KR,momentum,static,Recovery,0.24781473514390798,0.1914420879818241,0.012901124949265269,0.17432582112279585,0.016986119801219845,14
LightGBM,911,KR,momentum,expanding,Full Test,0.3337727497574635,0.2058653445003823,0.01556941615284633,0.23650939321610676,0.016986119801219845,14
LightGBM,911,KR,momentum,expanding,Shock,0.5605666851045724,0.28593552975155134,0.02690505330314481,0.40929188985775794,0.016986119801219845,14
LightGBM,911,KR,momentum,expanding,Recovery,0.24730905089301933,0.18603144540146885,0.012761506033047624,0.17397009642299605,0.016986119801219845,14
XGBoost,911,KR,momentum,static,Full Test,0.35895888672714144,0.2120486676814937,0.018069653122821133,0.254356140670729,0.01826322497934937,14
XGBoost,911,KR,momentum,static,Shock,0.6420149068197729,0.28445879221575104,0.03688549395117548,0.46876045528837984,0.01826322497934937,14
XGBoost,911,KR,momentum,static,Recovery,0.24221562926157353,0.19411221481520982,0.013408848513962722,0.17038711776068696,0.01826322497934937,14
XGBoost,911,KR,momentum,expanding,Full Test,0.3709421513163285,0.21490740898129895,0.01822164189902482,0.2628474109700453,0.01826322497934937,14
XGBoost,911,KR,momentum,expanding,Shock,0.6404934340353754,0.2849205701592864,0.03680078649674353,0.467649567881332,0.01826322497934937,14
XGBoost,911,KR,momentum,expanding,Recovery,0.2646978401045886,0.19756469933170578,0.013619468466562385,0.1862022784838316,0.01826322497934937,14
Ridge,911,JP,momentum,static,Full Test,0.21725609127228693,0.1725287947276791,0.012036414923034611,0.15823901105405752,0.010655758074223014,14
Ridge,911,JP,momentum,static,Shock,0.28425056355867034,0.21777306011330969,0.013276746560157506,0.1642688985503184,0.010655758074223014,14
Ridge,911,JP,momentum,static,Recovery,0.19555228510889297,0.16046365729151096,0.01170565981980184,0.15305678904312442,0.010655758074223014,14
Ridge,911,JP,momentum,expanding,Full Test,0.2148074571092496,0.1692033024407265,0.011693552742023683,0.15645554230930048,0.010655758074223014,14
Ridge,911,JP,momentum,expanding,Shock,0.281914426913952,0.21448435321445128,0.013302475384726857,0.16291884109155208,0.010655758074223014,14
Ridge,911,JP,momentum,expanding,Recovery,0.19301116592159673,0.15712835556773322,0.011264506703969505,0.15106788084311612,0.010655758074223014,14
ElasticNet,911,JP,momentum,static,Full Test,0.2175280337320728,0.17316589841354668,0.011988386994103937,0.15843708101678272,0.0110958255092807,14
ElasticNet,911,JP,momentum,static,Shock,0.28886019856420014,0.22544791099168085,0.014102047371260109,0.16693281469386925,0.0110958255092807,14
ElasticNet,911,JP,momentum,static,Recovery,0.19412875563558288,0.15922402839271088,0.01142474422686229,0.15194260697068396,0.0110958255092807,14
ElasticNet,911,JP,momentum,expanding,Full Test,0.215007778708391,0.16974926036489071,0.011707463907981181,0.15660144704115528,0.0110958255092807,14
ElasticNet,911,JP,momentum,expanding,Shock,0.28489279458787636,0.21811325361258999,0.01384174390027833,0.16464004498697526,0.0110958255092807,14
ElasticNet,911,JP,momentum,expanding,Recovery,0.1921254686508884,0.15685219549883753,0.011138322576701942,0.15037465457760155,0.0110958255092807,14
Huber,911,JP,momentum,static,Full Test,0.2184350384973978,0.17238435943136782,0.011808349063991285,0.1590977001793841,0.01167224709033126,14
Huber,911,JP,momentum,static,Shock,0.2991026703195501,0.23570046587721386,0.014785597079213961,0.17285195706115186,0.01167224709033126,14
Huber,911,JP,momentum,static,Recovery,0.19126139621901256,0.1555000643791422,0.011014416259931907,0.14969835385398714,0.01167224709033126,14
Huber,911,JP,momentum,expanding,Full Test,0.21624124048562593,0.16928657448954745,0.011539546439521745,0.157499841975261,0.01167224709033126,14
Huber,911,JP,momentum,expanding,Shock,0.29509916665344216,0.2276361380208358,0.014478051123151774,0.17053832528030238,0.01167224709033126,14
Huber,911,JP,momentum,expanding,Recovery,0.18975618303676955,0.1537266908812039,0.010755945190553737,0.1485202387715108,0.01167224709033126,14
LightGBM,911,JP,momentum,static,Full Test,0.235287209052945,0.18528085845687942,0.014062620532208005,0.1713720202557863,0.012021972745930736,14
LightGBM,911,JP,momentum,static,Shock,0.32561127143357027,0.25935820324223646,0.018868243931843196,0.188171324075216,0.012021972745930736,14
LightGBM,911,JP,momentum,static,Recovery,0.2045728140615978,0.16552689984745086,0.012781120958971952,0.16011706551190985,0.012021972745930736,14
LightGBM,911,JP,momentum,expanding,Full Test,0.2276792574401425,0.1765490756710399,0.01296261929618576,0.16583074989458765,0.012021972745930736,14
LightGBM,911,JP,momentum,expanding,Shock,0.31509339848225043,0.24184272604752663,0.016929529793202645,0.18209302687441245,0.012021972745930736,14
LightGBM,911,JP,momentum,expanding,Recovery,0.19795346962237056,0.15913743557064344,0.011904776496981257,0.15493617179402555,0.012021972745930736,14
XGBoost,911,JP,momentum,static,Full Test,0.234888355160357,0.18572229074515226,0.013887510370042246,0.171081514037302,0.012368440369732293,14
XGBoost,911,JP,momentum,static,Shock,0.3046419143417196,0.24274495108409821,0.01563023190747232,0.17605309588364504,0.012368440369732293,14
XGBoost,911,JP,momentum,static,Recovery,0.21245414634906862,0.17051624798809997,0.013422784626727559,0.1662857043116583,0.012368440369732293,14
XGBoost,911,JP,momentum,expanding,Full Test,0.21520030413948757,0.17141440789645732,0.011886700068744963,0.1567416734147454,0.012368440369732293,14
XGBoost,911,JP,momentum,expanding,Shock,0.2909647421711801,0.23368932225261596,0.01414458365057651,0.1681490341304874,0.012368440369732293,14
XGBoost,911,JP,momentum,expanding,Recovery,0.18995970140810844,0.1548077640681483,0.011284597780256549,0.1486795305354044,0.012368440369732293,14
Ridge,gfc,US,momentum,static,Full Test,0.3842040481951963,0.2424280049390454,0.01855812035668543,0.23768733767933317,0.018994188782156127,14
Ridge,gfc,US,momentum,static,Pre-Lehman,0.2460803183451736,0.16745332244585956,0.01708945052176568,0.22073564553298866,0.018994188782156127,14
Ridge,gfc,US,momentum,static,Lehman Crisis,0.6351988924940027,0.4570095875860894,0.024349806077654742,0.22459931913025571,0.018994188782156127,14
Ridge,gfc,US,momentum,static,Recovery,0.2679185876791838,0.18577857028812428,0.01506601131626007,0.17029226210542342,0.018994188782156127,14
Ridge,gfc,US,momentum,expanding,Full Test,0.38021308363576883,0.2451214720297229,0.018436097004721437,0.23521833261455324,0.018994188782156127,14
Ridge,gfc,US,momentum,expanding,Pre-Lehman,0.24422413358073128,0.16664373046397157,0.016931214054885565,0.2190706357306486,0.018994188782156127,14
Ridge,gfc,US,momentum,expanding,Lehman Crisis,0.6237264094772049,0.46119865073961586,0.023540951583199427,0.22054277573140127,0.018994188782156127,14
Ridge,gfc,US,momentum,expanding,Recovery,0.2797237173792146,0.1986207147537286,0.016102338572048853,0.17779574388502056,0.018994188782156127,14
ElasticNet,gfc,US,momentum,static,Full Test,0.4046577687159338,0.25418091008905874,0.019657326407253966,0.25034100543491417,0.018073876409972427,14
ElasticNet,gfc,US,momentum,static,Pre-Lehman,0.25576220795897725,0.17199629391757607,0.018072116406798462,0.2294203634667665,0.018073876409972427,14
ElasticNet,gfc,US,momentum,static,Lehman Crisis,0.6760123997054227,0.4877613526431329,0.027188118876849875,0.2390305249137092,0.018073876409972427,14
ElasticNet,gfc,US,momentum,static,Recovery,0.26783529900504666,0.1945383259645675,0.01396881807947144,0.1702393228269305,0.018073876409972427,14
ElasticNet,gfc,US,momentum,expanding,Full Test,0.4022546223314469,0.25216169689347856,0.0189032815721282,0.24885430203117434,0.018073876409972427,14
ElasticNet,gfc,US,momentum,expanding,Pre-Lehman,0.2532593839373891,0.17085666987533035,0.017780856804854722,0.22717531404641506,0.018073876409972427,14
ElasticNet,gfc,US,momentum,expanding,Lehman Crisis,0.6739129210365258,0.4887732106508807,0.02562834666415259,0.2382881724235918,0.018073876409972427,14
ElasticNet,gfc,US,momentum,expanding,Recovery,0.26227125736573836,0.18486095933407443,0.012786261548321524,0.16670275134297968,0.018073876409972427,14
Huber,gfc,US,momentum,static,Full Test,0.4024528679913485,0.24760058943744281,0.01957683547679153,0.24897694645236107,0.017979229976637104,14
Huber,gfc,US,momentum,static,Pre-Lehman,0.2504858716169118,0.16592553797741513,0.01737991739859475,0.2246874554619853,0.017979229976637104,14
Huber,gfc,US,momentum,static,Lehman Crisis,0.6733057331284641,0.4764049113552254,0.027027035821674098,0.23807347747946284,0.017979229976637104,14
Huber,gfc,US,momentum,static,Recovery,0.27553364852172385,0.19331960110061672,0.01617313266108879,0.17513248595170391,0.017979229976637104,14
Huber,gfc,US,momentum,expanding,Full Test,0.3931782552189589,0.24650495123937502,0.019146980615819858,0.24323921925185005,0.017979229976637104,14
Huber,gfc,US,momentum,expanding,Pre-Lehman,0.24821938863103762,0.16550251452533313,0.017194210426630076,0.22265440548732326,0.017979229976637104,14
Huber,gfc,US,momentum,expanding,Lehman Crisis,0.6528011685397649,0.4721847404974852,0.02584966063682363,0.23082328970347002,0.017979229976637104,14
Huber,gfc,US,momentum,expanding,Recovery,0.2759572013903936,0.19453138722813293,0.016000885128573034,0.1754017012262088,0.017979229976637104,14
LightGBM,gfc,US,momentum,static,Full Test,0.6164130757235254,0.32226683944432244,0.030944122441587563,0.3813431523371591,0.016072240820248027,14
LightGBM,gfc,US,momentum,static,Pre-Lehman,0.2627857079071035,0.17673033668041926,0.02033870410575748,0.2357204885859803,0.016072240820248027,14
LightGBM,gfc,US,momentum,static,Lehman Crisis,1.1480434791757788,0.7502342716855428,0.06623068137773845,0.40593550587345256,0.016072240820248027,14
LightGBM,gfc,US,momentum,static,Recovery,0.269715894278313,0.1951510696097992,0.015530951400360149,0.17143465169889652,0.016072240820248027,14
LightGBM,gfc,US,momentum,expanding,Full Test,0.5158293162572014,0.29070167951347625,0.02426668823674606,0.3191171395878538,0.016072240820248027,14
LightGBM,gfc,US,momentum,expanding,Pre-Lehman,0.26166272621816844,0.17787385915746207,0.02020723355258567,0.23471316670954684,0.016072240820248027,14
LightGBM,gfc,US,momentum,expanding,Lehman Crisis,0.9249714208378877,0.6172679415715067,0.04071231342388148,0.3270596875876894,0.016072240820248027,14
LightGBM,gfc,US,momentum,expanding,Recovery,0.2844217603944841,0.19998070093583067,0.013958571401260297,0.18078187627497191,0.016072240820248027,14
XGBoost,gfc,US,momentum,static,Full Test,0.5472263019498061,0.3027391447580649,0.026794857441585457,0.3385408441934854,0.016650789480584748,14
XGBoost,gfc,US,momentum,static,Pre-Lehman,0.2666334324579995,0.1744119930581737,0.019551818716727155,0.23917192252546265,0.016650789480584748,14
XGBoost,gfc,US,momentum,static,Lehman Crisis,0.9881265207136913,0.6695718072446126,0.05077570802387318,0.3493906340035676,0.016650789480584748,14
XGBoost,gfc,US,momentum,static,Recovery,0.30312619110895617,0.2064474501666088,0.016445831057340113,0.19267063638435156,0.016650789480584748,14
XGBoost,gfc,US,momentum,expanding,Full Test,0.43875162314819816,0.2551056596856297,0.019520255523007752,0.2714331243995601,0.016650789480584748,14
XGBoost,gfc,US,momentum,expanding,Pre-Lehman,0.2567795239114744,0.16679369965899415,0.01834360787039125,0.23033290249059238,0.016650789480584748,14
XGBoost,gfc,US,momentum,expanding,Lehman Crisis,0.7610855476488141,0.5146632841545609,0.027805960718310527,0.2691114512662904,0.016650789480584748,14
XGBoost,gfc,US,momentum,expanding,Recovery,0.2451781869168374,0.17817278157645605,0.011254088801184472,0.15583819111113703,0.016650789480584748,14
Ridge,gfc,KR,momentum,static,Full Test,0.3442518946771644,0.2060839800874816,0.014322053815439143,0.23424067619846312,0.016229381927514,14
Ridge,gfc,KR,momentum,static,Pre-Lehman,0.19540677406209558,0.14934384381908108,0.014172821773187677,0.1710153024614115,0.016229381927514,14
Ridge,gfc,KR,momentum,static,Lehman Crisis,0.5778192917661724,0.36639349072158045,0.01668805558629233,0.24813496728013132,0.016229381927514,14
Ridge,gfc,KR,momentum,static,Recovery,0.2774238129661244,0.1646716703248126,0.011345186348670114,0.20909738549982723,0.016229381927514,14
Ridge,gfc,KR,momentum,expanding,Full Test,0.32818378723336356,0.19879655063604912,0.013941000215227966,0.22330739039506872,0.016229381927514,14
Ridge,gfc,KR,momentum,expanding,Pre-Lehman,0.19382771434877258,0.14837104410043853,0.01390064820745614,0.16963334743055494,0.016229381927514,14
Ridge,gfc,KR,momentum,expanding,Lehman Crisis,0.5318220796231684,0.34012008166806945,0.015478772809545238,0.22838222296591018,0.016229381927514,14
Ridge,gfc,KR,momentum,expanding,Recovery,0.30079586495797395,0.16368202107998048,0.01181149566532563,0.2267131586845845,0.016229381927514,14
ElasticNet,gfc,KR,momentum,static,Full Test,0.33292913244382094,0.20651139264108684,0.01460354867148643,0.22653628437671283,0.016004304152393324,14
ElasticNet,gfc,KR,momentum,static,Pre-Lehman,0.19871680573184852,0.1513702675058014,0.014507460694994713,0.17391216245962102,0.016004304152393324,14
ElasticNet,gfc,KR,momentum,static,Lehman Crisis,0.5458159199759809,0.36320678871710516,0.016856195403012784,0.23439164696325512,0.016004304152393324,14
ElasticNet,gfc,KR,momentum,static,Recovery,0.2831717940294905,0.16493330108150325,0.01161119716167534,0.2134297021795029,0.016004304152393324,14
ElasticNet,gfc,KR,momentum,expanding,Full Test,0.3266874294895181,0.20113145549464626,0.014236559269910014,0.22228921778607882,0.016004304152393324,14
ElasticNet,gfc,KR,momentum,expanding,Pre-Lehman,0.19697172303486213,0.15032980385273906,0.0142128089576768,0.17238490811197762,0.016004304152393324,14
ElasticNet,gfc,KR,momentum,expanding,Lehman Crisis,0.5254928137958594,0.34392822962467834,0.015851312911688648,0.22566422411861292,0.016004304152393324,14
ElasticNet,gfc,KR,momentum,expanding,Recovery,0.30055204056988033,0.16513689117190497,0.011936439346588196,0.22652938555593208,0.016004304152393324,14
Huber,gfc,KR,momentum,static,Full Test,0.3323961865653816,0.20011329467964817,0.01433607983318256,0.22617364990796174,0.015080524091948464,14
Huber,gfc,KR,momentum,static,Pre-Lehman,0.1906243805307006,0.14328368568205777,0.012796725120208227,0.16682986682241407,0.015080524091948464,14
Huber,gfc,KR,momentum,static,Lehman Crisis,0.5596647984091406,0.3683369600064761,0.02147379082202166,0.24033881945445887,0.015080524091948464,14
Huber,gfc,KR,momentum,static,Recovery,0.2575628408781198,0.14733516925179407,0.009099487950494159,0.19412795193648025,0.015080524091948464,14
