model,regime,country,feature_set,best_val_qlike,param_alpha,param_l1_ratio,param_epsilon,param_n_estimators,param_learning_rate,param_max_depth,param_num_leaves,param_min_child_samples,param_subsample,param_colsample_bytree,param_reg_alpha,param_reg_lambda,param_min_child_weight,param_gamma
Ridge,normal,US,core,0.03084979698402866,90.12852407949295,,,,,,,,,,,,,
ElasticNet,normal,US,core,0.02973284196472533,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,normal,US,core,0.028991910930814543,0.13130515189839984,,1.1130744621081614,,,,,,,,,,,
LightGBM,normal,US,core,0.026165563888025344,,,,1067.0,0.036172697418380785,5.0,202.0,6.0,0.8124496121405842,0.8235194332173258,0.0002517636030145482,0.005815821182795594,,
XGBoost,normal,US,core,0.027388039345680345,,,,391.0,0.02800172197677303,4.0,,,0.8781032317871501,0.8958043600674943,0.032401997265097605,0.01505549494627257,1.063481915699228,0.006214432975803091
Ridge,normal,US,momentum,0.029216609368067553,90.12852407949295,,,,,,,,,,,,,
ElasticNet,normal,US,momentum,0.028035773250193206,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,normal,US,momentum,0.02785469314652552,0.09172999412130559,,1.2769746361670553,,,,,,,,,,,
LightGBM,normal,US,momentum,0.026136085063132017,,,,299.0,0.0744533023808614,8.0,177.0,11.0,0.6007519915724926,0.6332795554644739,0.000583709350760816,0.10027803698862352,,
XGBoost,normal,US,momentum,0.02703239832004912,,,,400.0,0.03425346016405045,4.0,,,0.9357334785914612,0.7862899682571335,0.19049468858961835,0.027799457626358184,1.9616106712854342,0.0018558862679710414
Ridge,normal,US,extended,0.02841974504666368,0.05423185466354641,,,,,,,,,,,,,
ElasticNet,normal,US,extended,0.027658730841027532,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,normal,US,extended,0.02719348872253397,0.046343808617582666,,1.623724590875202,,,,,,,,,,,
LightGBM,normal,US,extended,0.025277618139145752,,,,908.0,0.005293661964364217,10.0,215.0,14.0,0.6727299868828402,0.6733618039413735,0.0033205591037519565,0.042051564509138675,,
XGBoost,normal,US,extended,0.026885010995069316,,,,392.0,0.02776291549119161,4.0,,,0.8840863388083205,0.8918428739784461,0.02246096561836188,0.01326970640639372,1.066739361217902,0.010663319296702937
Ridge,normal,KR,core,0.01568449235139378,90.12852407949295,,,,,,,,,,,,,
ElasticNet,normal,KR,core,0.014411817877495105,0.06424053348246495,0.061859059217006296,,,,,,,,,,,,
Huber,normal,KR,core,0.015646917780435154,0.566984951147885,,1.4370861069626262,,,,,,,,,,,
LightGBM,normal,KR,core,0.014612558862783355,,,,921.0,0.03326193335145496,7.0,61.0,46.0,0.9651241420715323,0.8270135492005293,0.000583986043506728,0.0007110790438239223,,
XGBoost,normal,KR,core,0.014496103047867885,,,,399.0,0.026759179642958136,4.0,,,0.8606872792106469,0.8445688988989989,0.01818011123105649,0.029163991155219927,1.1214158174861493,0.009350563082860072
Ridge,normal,KR,momentum,0.014997304786172418,90.12852407949295,,,,,,,,,,,,,
ElasticNet,normal,KR,momentum,0.01418212188977661,0.05505213813337463,0.07472893223151872,,,,,,,,,,,,
Huber,normal,KR,momentum,0.0152666692981024,0.21423021757741043,,1.1522752509513796,,,,,,,,,,,
LightGBM,normal,KR,momentum,0.013604977599531071,,,,952.0,0.053660356023949356,6.0,63.0,40.0,0.9505816392928468,0.6049950654541503,0.0006644162164536917,0.545906503988543,,
XGBoost,normal,KR,momentum,0.013524975935409467,,,,400.0,0.03191890420341058,4.0,,,0.8639411569810401,0.8293834107059245,0.002646318957961574,0.0005709853295146749,1.9135657406269115,0.01336343055169932
Ridge,normal,KR,extended,0.014411739143246945,90.12852407949295,,,,,,,,,,,,,
ElasticNet,normal,KR,extended,0.014337780416494774,0.01444525102276306,0.3121062261782377,,,,,,,,,,,,
Huber,normal,KR,extended,0.014118183660175984,0.21423021757741043,,1.1522752509513796,,,,,,,,,,,
LightGBM,normal,KR,extended,0.014495371036965594,,,,1197.0,0.02760559921195821,10.0,255.0,28.0,0.728131760785334,0.6966219731921359,0.03057925975499065,0.17658288842970266,,
XGBoost,normal,KR,extended,0.01476771351688509,,,,399.0,0.028512842739464226,4.0,,,0.8715331203998334,0.917548625872557,0.07358985750119172,0.012864725565457785,1.0093968765975885,0.036584067356948
Ridge,normal,JP,core,0.01475705779742684,0.10078914959537245,,,,,,,,,,,,,
ElasticNet,normal,JP,core,0.014687582194150416,0.0020447495717645673,0.930030839567162,,,,,,,,,,,,
Huber,normal,JP,core,0.014703795043573309,0.21423021757741043,,1.1522752509513796,,,,,,,,,,,
LightGBM,normal,JP,core,0.013790844433534897,,,,691.0,0.031847272002844734,4.0,15.0,20.0,0.8624175337686146,0.8902171865448858,0.05612859856403916,0.27111170723215067,,
XGBoost,normal,JP,core,0.013855549392818875,,,,358.0,0.022033376839487705,4.0,,,0.8271557070282203,0.9542172737740988,0.0011114668595692643,0.0035909522031271316,2.8698885287079223,0.2090680179961985
Ridge,normal,JP,momentum,0.0148001399514617,0.07711157934093159,,,,,,,,,,,,,
ElasticNet,normal,JP,momentum,0.014588197971928708,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,normal,JP,momentum,0.014775011711844487,0.0766609143305825,,1.9725833997090791,,,,,,,,,,,
LightGBM,normal,JP,momentum,0.013911387640344362,,,,955.0,0.009618241470687544,4.0,40.0,19.0,0.7558320077865619,0.642714218163452,0.00011431541785080464,9.315666345772176,,
XGBoost,normal,JP,momentum,0.0137504929024334,,,,354.0,0.03467882622333947,4.0,,,0.8271557070282203,0.9580361356158841,0.10179457616545486,0.04810393128035832,2.8698885287079223,0.21712766908665612
Ridge,normal,JP,extended,0.014901512140821764,0.10078914959537245,,,,,,,,,,,,,
ElasticNet,normal,JP,extended,0.014566044096056087,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,normal,JP,extended,0.014998957477990411,1.5618020905061992e-05,,1.9918356423396688,,,,,,,,,,,
LightGBM,normal,JP,extended,0.013779147894330213,,,,1198.0,0.005118094490415271,10.0,249.0,29.0,0.8810796931031994,0.679975911689332,0.020795016849995986,0.026127319327891713,,
XGBoost,normal,JP,extended,0.013626449193635197,,,,324.0,0.0318055442572525,4.0,,,0.7925513864756538,0.932190628835792,0.06345849655555874,0.055100467999519134,3.4919997789775032,0.2643365543140507
Ridge,911,US,core,0.01306617693867562,0.0010215156685612666,,,,,,,,,,,,,
ElasticNet,911,US,core,0.013805994210398274,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,911,US,core,0.0122651794758058,1.1616256692333242e-05,,1.8372633211682123,,,,,,,,,,,
LightGBM,911,US,core,0.016557243990755015,,,,1114.0,0.03105858941785044,4.0,103.0,50.0,0.6430662361805287,0.878750878575403,0.017653936240550082,3.4196539121662193,,
XGBoost,911,US,core,0.016383857505787407,,,,400.0,0.03841751996538573,4.0,,,0.9134406537392039,0.9487565557115951,0.004559417181783661,0.0020406567111651655,1.4380177893442956,0.12503782745684838
Ridge,911,US,momentum,0.013075997686935544,0.0010215156685612666,,,,,,,,,,,,,
ElasticNet,911,US,momentum,0.013789825653683837,0.0033205591037519565,0.522280788469014,,,,,,,,,,,,
Huber,911,US,momentum,0.012279340482048894,8.260808399079601e-05,,1.2636424704863907,,,,,,,,,,,
LightGBM,911,US,momentum,0.01659255476891551,,,,295.0,0.02134603732092178,7.0,135.0,36.0,0.647361057759885,0.8697748915527381,0.04768018877410606,0.0043919592076738226,,
XGBoost,911,US,momentum,0.016789019232024416,,,,399.0,0.022723392928183393,4.0,,,0.8566949858092492,0.8857503632212278,0.03742061115681797,0.01981592467953186,1.017194279554849,0.03676063236712382
Ridge,911,US,extended,0.013992132923153853,21.42302175774105,,,,,,,,,,,,,
ElasticNet,911,US,extended,0.012563694734765117,0.00883841808209764,0.3858302068947759,,,,,,,,,,,,
Huber,911,US,extended,0.013197672705200728,1.0436208320196896e-05,,1.8052666590341149,,,,,,,,,,,
LightGBM,911,US,extended,0.016626063351702396,,,,1047.0,0.008960757871400068,4.0,131.0,39.0,0.6677564760213265,0.765836702637975,0.011443920400151191,0.3409614138501735,,
XGBoost,911,US,extended,0.016908295937627597,,,,368.0,0.02249358410536389,3.0,,,0.8022606958333381,0.8457947116737689,0.19618508033743906,0.07777103134515007,1.0115735729935855,0.13865525512763757
Ridge,911,KR,core,0.012823848635599086,0.010735378215036796,,,,,,,,,,,,,
ElasticNet,911,KR,core,0.012815690125366168,0.0001090778569000611,0.9087096391797401,,,,,,,,,,,,
Huber,911,KR,core,0.012101936280786579,0.21423021757741043,,1.1522752509513796,,,,,,,,,,,
LightGBM,911,KR,core,0.016761174991970426,,,,908.0,0.005293661964364217,10.0,215.0,14.0,0.6727299868828402,0.6733618039413735,0.0033205591037519565,0.042051564509138675,,
XGBoost,911,KR,core,0.015991297315756076,,,,384.0,0.024803716309102084,4.0,,,0.8507593653024389,0.856369926500515,0.016172672993694917,0.0313569713135636,1.089809378074098,0.07981507143896971
Ridge,911,KR,momentum,0.012774018491590534,0.010735378215036796,,,,,,,,,,,,,
ElasticNet,911,KR,momentum,0.012754534170000343,0.00012674255898937226,0.9229188669457948,,,,,,,,,,,,
Huber,911,KR,momentum,0.012310652611126814,0.034702669886504146,,1.641003510568888,,,,,,,,,,,
LightGBM,911,KR,momentum,0.016986119801219845,,,,280.0,0.021176577674139226,6.0,226.0,23.0,0.838539296610188,0.8076492143672138,0.0202247787278297,0.000363548830133532,,
XGBoost,911,KR,momentum,0.01826322497934937,,,,269.0,0.03930284009497084,5.0,,,0.7787724151117776,0.9287697448182486,0.01474058778722405,0.010262332042265373,2.7077445940840974,0.18439840609852115
Ridge,911,KR,extended,0.014746461675769467,90.12852407949295,,,,,,,,,,,,,
ElasticNet,911,KR,extended,0.014675516193877185,0.14619229330923583,0.060751139370714025,,,,,,,,,,,,
Huber,911,KR,extended,0.01676558481556219,0.046343808617582666,,1.623724590875202,,,,,,,,,,,
LightGBM,911,KR,extended,0.018548049403685322,,,,419.0,0.045424513009007746,3.0,95.0,5.0,0.8624175337686146,0.6759884824084973,0.0015887298352372263,0.6616359302482224,,
XGBoost,911,KR,extended,0.018656403817225792,,,,326.0,0.02754654265560155,3.0,,,0.8668015279562771,0.8251648303011131,0.06558857812874454,0.004018777553223988,2.070269926838239,0.023447234513702918
Ridge,911,JP,core,0.011433712818265445,21.42302175774105,,,,,,,,,,,,,
ElasticNet,911,JP,core,0.011834303761264472,0.01444525102276306,0.3121062261782377,,,,,,,,,,,,
Huber,911,JP,core,0.01198200766923033,0.009846738873614562,,1.7587945476302647,,,,,,,,,,,
LightGBM,911,JP,core,0.012850889091211204,,,,539.0,0.02247160591119136,7.0,86.0,21.0,0.6013887421655459,0.9481505080818613,1.8580546803490077,0.00010878707215926607,,
XGBoost,911,JP,core,0.01373561625959977,,,,319.0,0.024489896786757722,3.0,,,0.9548222776947173,0.781288015403425,0.14905225131493066,0.01800487733660591,3.5009499424968418,0.1352741096794205
Ridge,911,JP,momentum,0.010655758074223014,21.42302175774105,,,,,,,,,,,,,
ElasticNet,911,JP,momentum,0.0110958255092807,0.01444525102276306,0.3121062261782377,,,,,,,,,,,,
Huber,911,JP,momentum,0.01167224709033126,0.034702669886504146,,1.641003510568888,,,,,,,,,,,
LightGBM,911,JP,momentum,0.012021972745930736,,,,663.0,0.010257328023182891,7.0,38.0,18.0,0.7563061617541772,0.7852285465531528,1.4339472310960755,0.00026017374215308995,,
XGBoost,911,JP,momentum,0.012368440369732293,,,,399.0,0.028512842739464226,4.0,,,0.8715331203998334,0.917548625872557,0.07358985750119172,0.012864725565457785,1.0093968765975885,0.036584067356948
Ridge,911,JP,extended,0.01214472244843384,56.69849511478853,,,,,,,,,,,,,
ElasticNet,911,JP,extended,0.011296682470111367,0.01444525102276306,0.3121062261782377,,,,,,,,,,,,
Huber,911,JP,extended,0.014920670831461577,1.5618020905061992e-05,,1.9918356423396688,,,,,,,,,,,
LightGBM,911,JP,extended,0.012496105623431968,,,,610.0,0.008292401258507463,7.0,55.0,21.0,0.6992638525333938,0.9100657839217557,0.6387112930574299,0.011493895225122109,,
XGBoost,911,JP,extended,0.01244676348668712,,,,327.0,0.029479518939779233,4.0,,,0.8430608320517355,0.8346517793621354,0.02083522902568783,0.025963768032010084,1.0915609904525576,0.12653309151670836
Ridge,gfc,US,core,0.018962390980001357,0.0012666337284957846,,,,,,,,,,,,,
ElasticNet,gfc,US,core,0.01866372053760934,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,gfc,US,core,0.01796874533923661,0.00929280682999987,,1.6866798957003608,,,,,,,,,,,
LightGBM,gfc,US,core,0.01670520173624681,,,,1048.0,0.02888384219437421,4.0,222.0,28.0,0.8353707957410127,0.9334765894439173,0.16361656563169566,0.00793245008894475,,
XGBoost,gfc,US,core,0.016715846381907765,,,,399.0,0.028512842739464226,4.0,,,0.8715331203998334,0.917548625872557,0.07358985750119172,0.012864725565457785,1.0093968765975885,0.036584067356948
Ridge,gfc,US,momentum,0.018994188782156127,0.0010215156685612666,,,,,,,,,,,,,
ElasticNet,gfc,US,momentum,0.018073876409972427,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,gfc,US,momentum,0.017979229976637104,0.006009603428752596,,1.7153913978871307,,,,,,,,,,,
LightGBM,gfc,US,momentum,0.016072240820248027,,,,205.0,0.047960467239636484,8.0,190.0,40.0,0.6296178606936361,0.7433862914177091,0.00037961668958008145,2.0678409397839492,,
XGBoost,gfc,US,momentum,0.016650789480584748,,,,397.0,0.02812978544621044,4.0,,,0.8572137811775317,0.8537151682040042,0.01575233883255088,0.01572225286411935,1.1480003596730175,0.017584642993332213
Ridge,gfc,US,extended,0.017836604180967032,0.0010215156685612666,,,,,,,,,,,,,
ElasticNet,gfc,US,extended,0.018142457398674035,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,gfc,US,extended,0.01707644905888842,0.005918380564366994,,1.6690931258406048,,,,,,,,,,,
LightGBM,gfc,US,extended,0.01641622056322182,,,,389.0,0.019692805644272535,6.0,36.0,43.0,0.7684801381339355,0.9404984421426738,0.041129379134674696,0.0005462741710297703,,
XGBoost,gfc,US,extended,0.015761626855161436,,,,400.0,0.032771109974768765,4.0,,,0.8399595129717679,0.7862899682571335,0.02916574348348832,0.012240482949453547,1.4721737775545694,0.0018558862679710414
Ridge,gfc,KR,core,0.01566123043325242,90.12852407949295,,,,,,,,,,,,,
ElasticNet,gfc,KR,core,0.015716421920385994,0.01444525102276306,0.3121062261782377,,,,,,,,,,,,
Huber,gfc,KR,core,0.014932845892201781,0.046343808617582666,,1.623724590875202,,,,,,,,,,,
LightGBM,gfc,KR,core,0.018058851414198086,,,,1197.0,0.035703187492851354,5.0,21.0,30.0,0.7492674209401394,0.7229186448467395,0.02294502215823056,0.3413112067028183,,
XGBoost,gfc,KR,core,0.01941277789928167,,,,399.0,0.028512842739464226,4.0,,,0.8715331203998334,0.917548625872557,0.07358985750119172,0.012864725565457785,1.0093968765975885,0.036584067356948
Ridge,gfc,KR,momentum,0.016229381927514,70.41830285015996,,,,,,,,,,,,,
ElasticNet,gfc,KR,momentum,0.016004304152393324,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,gfc,KR,momentum,0.015080524091948464,0.21423021757741043,,1.1522752509513796,,,,,,,,,,,
LightGBM,gfc,KR,momentum,0.017589415078096474,,,,1116.0,0.02543633284198414,5.0,182.0,26.0,0.7517204207164212,0.7303524278806616,0.00042049921696040175,0.00028195787929930123,,
XGBoost,gfc,KR,momentum,0.019149399809136075,,,,399.0,0.028512842739464226,4.0,,,0.8715331203998334,0.917548625872557,0.07358985750119172,0.012864725565457785,1.0093968765975885,0.036584067356948
Ridge,gfc,KR,extended,0.015546925427996346,0.010735378215036796,,,,,,,,,,,,,
ElasticNet,gfc,KR,extended,0.015583082915415276,0.00012674255898937226,0.9229188669457948,,,,,,,,,,,,
Huber,gfc,KR,extended,0.014588936532619463,0.003289388511498223,,1.7225908884204588,,,,,,,,,,,
LightGBM,gfc,KR,extended,0.021123003189434275,,,,1056.0,0.04324193544557397,5.0,15.0,31.0,0.8476671509616371,0.7444290538185876,0.0004546372900717983,0.5449873184014313,,
XGBoost,gfc,KR,extended,0.020789254123449542,,,,391.0,0.02800172197677303,4.0,,,0.8781032317871501,0.8958043600674943,0.032401997265097605,0.01505549494627257,1.063481915699228,0.006214432975803091
Ridge,gfc,JP,core,0.012025442939122352,21.42302175774105,,,,,,,,,,,,,
ElasticNet,gfc,JP,core,0.011537831223699968,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,gfc,JP,core,0.012023824961182851,0.345401306845622,,1.5249813524186864,,,,,,,,,,,
LightGBM,gfc,JP,core,0.011835038374338202,,,,294.0,0.014828938967542457,6.0,136.0,46.0,0.7761945861836954,0.6432853886705212,0.0005431803534769909,0.09493468554299345,,
XGBoost,gfc,JP,core,0.011715815986212545,,,,327.0,0.02315605912918375,4.0,,,0.9022926103280887,0.7863055967096355,0.005760527995022936,0.006361226904953435,1.534768915036734,0.17763263216104566
Ridge,gfc,JP,momentum,0.011856117580561132,22.51480546495901,,,,,,,,,,,,,
ElasticNet,gfc,JP,momentum,0.011373966527423302,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,gfc,JP,momentum,0.011928118755697478,0.8485748912898157,,1.5629529905033384,,,,,,,,,,,
LightGBM,gfc,JP,momentum,0.011844307253829718,,,,466.0,0.015756475206638376,4.0,138.0,29.0,0.8443499477726444,0.8651264476203966,0.018697348386985498,0.002474021876783665,,
XGBoost,gfc,JP,momentum,0.011408675951217286,,,,399.0,0.026759179642958136,4.0,,,0.8606872792106469,0.8445688988989989,0.01818011123105649,0.029163991155219927,1.1214158174861493,0.009350563082860072
Ridge,gfc,JP,extended,0.011483317596210615,26.003729600655458,,,,,,,,,,,,,
ElasticNet,gfc,JP,extended,0.011190357311740859,0.007301619300638306,0.3731482393643766,,,,,,,,,,,,
Huber,gfc,JP,extended,0.011164538338898442,0.9737824412570172,,1.4446912649693613,,,,,,,,,,,
LightGBM,gfc,JP,extended,0.01111082253751461,,,,1168.0,0.007368154543018242,10.0,255.0,29.0,0.887098392707996,0.6885372393945571,0.06420928819740941,0.009389417955428218,,
XGBoost,gfc,JP,extended,0.011247658750915402,,,,399.0,0.026759179642958136,4.0,,,0.8606872792106469,0.8445688988989989,0.01818011123105649,0.029163991155219927,1.1214158174861493,0.009350563082860072
Ridge,covid,US,core,0.017613178373468145,90.12852407949295,,,,,,,,,,,,,
ElasticNet,covid,US,core,0.017353055902989748,0.01444525102276306,0.3121062261782377,,,,,,,,,,,,
Huber,covid,US,core,0.016448418040495155,0.13130515189839984,,1.1130744621081614,,,,,,,,,,,
LightGBM,covid,US,core,0.016703210729698048,,,,1191.0,0.04202524891529021,4.0,247.0,25.0,0.8317924627337946,0.6497880495165136,0.2538640782868768,0.35210714568062057,,
XGBoost,covid,US,core,0.016998873089535044,,,,376.0,0.03830363111182319,3.0,,,0.8327609351855945,0.8774553012987177,0.009575572027104315,0.007449029925617399,1.0019512045484804,0.026530935240594085
Ridge,covid,US,momentum,0.01749353568591589,90.12852407949295,,,,,,,,,,,,,
ElasticNet,covid,US,momentum,0.017070152225471823,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,covid,US,momentum,0.016091935639213135,0.13130515189839984,,1.1130744621081614,,,,,,,,,,,
LightGBM,covid,US,momentum,0.016019121172992333,,,,1089.0,0.05147669879922956,3.0,229.0,28.0,0.8238139898905122,0.6677664564539469,0.0015542491484812503,3.579483070066249,,
XGBoost,covid,US,momentum,0.016604133926759045,,,,399.0,0.028512842739464226,4.0,,,0.8715331203998334,0.917548625872557,0.07358985750119172,0.012864725565457785,1.0093968765975885,0.036584067356948
Ridge,covid,US,extended,0.017858510849537698,0.057012568613371555,,,,,,,,,,,,,
ElasticNet,covid,US,extended,0.017174672478942346,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,covid,US,extended,0.016090991430083725,0.13130515189839984,,1.1130744621081614,,,,,,,,,,,
LightGBM,covid,US,extended,0.015067365347601438,,,,309.0,0.03326193335145496,9.0,33.0,5.0,0.6545301072282041,0.6476484112613945,0.0010244100457953056,0.00033122776455948784,,
XGBoost,covid,US,extended,0.015822671206250017,,,,363.0,0.031146430640278448,4.0,,,0.8476468839206674,0.7863055967096356,0.0013343036265763347,0.0007518575873681956,1.9536195033502608,0.1197269797662211
Ridge,covid,KR,core,0.014724528647466536,90.12852407949295,,,,,,,,,,,,,
ElasticNet,covid,KR,core,0.014145726802903885,0.05505213813337463,0.07472893223151872,,,,,,,,,,,,
Huber,covid,KR,core,0.014093241445183714,0.21423021757741043,,1.1522752509513796,,,,,,,,,,,
LightGBM,covid,KR,core,0.013374379844041578,,,,449.0,0.00820528733614359,9.0,45.0,31.0,0.7280148691621506,0.9438394820450439,0.0023583508798774733,0.0004003683987337652,,
XGBoost,covid,KR,core,0.013174175790422493,,,,291.0,0.011907401694503491,6.0,,,0.8245542926574921,0.943190263176449,0.00029973100801545247,0.00038721773717525143,1.0285850999602777,0.1836291796975346
Ridge,covid,KR,momentum,0.01457339310117689,90.12852407949295,,,,,,,,,,,,,
ElasticNet,covid,KR,momentum,0.014189609447884312,0.05505213813337463,0.07472893223151872,,,,,,,,,,,,
Huber,covid,KR,momentum,0.013842279633230353,0.345401306845622,,1.1130653914295232,,,,,,,,,,,
LightGBM,covid,KR,momentum,0.012799513592165341,,,,428.0,0.008078615920409541,6.0,38.0,38.0,0.6997735240645564,0.9668244427528512,0.48660846612001885,0.00039584934087802696,,
XGBoost,covid,KR,momentum,0.012803793837002421,,,,264.0,0.014264673340911718,5.0,,,0.9138581282262379,0.9599297338368922,0.0015849038691424548,0.015278301368209029,2.243082583591317,0.14904813484220186
Ridge,covid,KR,extended,0.014341043805210818,90.12852407949295,,,,,,,,,,,,,
ElasticNet,covid,KR,extended,0.013804687666084886,0.05505213813337463,0.07472893223151872,,,,,,,,,,,,
Huber,covid,KR,extended,0.013447185810535287,0.21423021757741043,,1.1522752509513796,,,,,,,,,,,
LightGBM,covid,KR,extended,0.012700548663876564,,,,353.0,0.007455438277985647,10.0,98.0,33.0,0.8610724800899925,0.9076251272574118,0.08281115256437815,0.0030627296926399135,,
XGBoost,covid,KR,extended,0.012857733791153831,,,,169.0,0.015791516196266973,6.0,,,0.8606872792106469,0.808615677621774,0.014698251207077191,0.026837193414400193,1.1002061812116273,0.2557189856812262
Ridge,covid,JP,core,0.019565639836230483,0.0010215156685612666,,,,,,,,,,,,,
ElasticNet,covid,JP,core,0.019459232183169965,0.009988151348099305,0.3739017921219132,,,,,,,,,,,,
Huber,covid,JP,core,0.01958992993166894,6.025215736203858e-05,,1.240416776398193,,,,,,,,,,,
LightGBM,covid,JP,core,0.01807854465867229,,,,294.0,0.03326193335145496,8.0,139.0,5.0,0.917339514943452,0.6095404547951768,0.05353141457011013,0.0002353827039759485,,
XGBoost,covid,JP,core,0.01918157636250146,,,,391.0,0.02800172197677303,4.0,,,0.8781032317871501,0.8958043600674943,0.032401997265097605,0.01505549494627257,1.063481915699228,0.006214432975803091
Ridge,covid,JP,momentum,0.01974452855173392,0.0010215156685612666,,,,,,,,,,,,,
ElasticNet,covid,JP,momentum,0.01951555423581308,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,covid,JP,momentum,0.019762170746045752,6.025215736203858e-05,,1.240416776398193,,,,,,,,,,,
LightGBM,covid,JP,momentum,0.017992138622773476,,,,1073.0,0.01658692977195308,5.0,189.0,5.0,0.9003988944050104,0.822837144036282,0.08641676624079235,0.00011638474835594266,,
XGBoost,covid,JP,momentum,0.018815454221834903,,,,330.0,0.036164144051858214,4.0,,,0.9253534510503325,0.8462212820500052,0.09700294015899177,0.005966518564958938,2.141611875727362,0.02827879014427806
Ridge,covid,JP,extended,0.019537241463614116,0.0010215156685612666,,,,,,,,,,,,,
ElasticNet,covid,JP,extended,0.01925777723010679,0.0074593432857265485,0.9056428757689245,,,,,,,,,,,,
Huber,covid,JP,extended,0.01974779760028141,1.5618020905061992e-05,,1.9918356423396688,,,,,,,,,,,
LightGBM,covid,JP,extended,0.0176854897797786,,,,973.0,0.0065419846562162105,9.0,175.0,22.0,0.9963910655147282,0.64808172954505,0.0003178854859450129,0.07128506213937574,,
XGBoost,covid,JP,extended,0.019267550749861667,,,,354.0,0.03467882622333947,4.0,,,0.8271557070282203,0.9580361356158841,0.10179457616545486,0.04810393128035832,2.8698885287079223,0.21712766908665612
