regime,country,tier,model,feature,importance_raw,importance_norm,rank
911,JP,core,Ridge,RV_d,0.04158683554739588,0.17019849398856077,3
911,JP,core,Ridge,RV_w,0.09049877839925215,0.3703757592664853,2
911,JP,core,Ridge,RV_m,0.005898170242719309,0.02413888143652784,8
911,JP,core,Ridge,log_return,0.014911270708357084,0.061025942094722195,7
911,JP,core,Ridge,neg_return,0.0024291886632201347,0.009941709838031701,9
911,JP,core,Ridge,semivariance,0.01618223703584194,0.06622750532983686,6
911,JP,core,Ridge,parkinson_rv,0.0017513849328027443,0.007167726854753424,10
911,JP,core,Ridge,hl_range,0.2443431464804323,1.0,1
911,JP,core,Ridge,weekday_sin,0.02633736515349318,0.10778843414624832,4
911,JP,core,Ridge,weekday_cos,0.02296291490923331,0.09397814196958558,5
911,JP,extended,ElasticNet,RV_d,0.026966658331646225,0.09974292360575786,3
911,JP,extended,ElasticNet,RV_w,0.0948255996186572,0.35073617288110304,2
911,JP,extended,ElasticNet,RV_m,0.0,0.0,21
911,JP,extended,ElasticNet,log_return,0.0,0.0,22
911,JP,extended,ElasticNet,neg_return,0.0,0.0,23
911,JP,extended,ElasticNet,semivariance,0.01331553398892485,0.04925082941658369,9
911,JP,extended,ElasticNet,parkinson_rv,0.0138633305838488,0.05127699199286676,8
911,JP,extended,ElasticNet,hl_range,0.270361619218564,1.0,1
911,JP,extended,ElasticNet,weekday_sin,0.021241910894983815,0.07856851485199741,5
911,JP,extended,ElasticNet,weekday_cos,0.017355138597676758,0.06419231637922182,7
911,JP,extended,ElasticNet,momentum_1w,0.019791937810628605,0.07320542711585307,6
911,JP,extended,ElasticNet,momentum_1m,0.0,0.0,24
911,JP,extended,ElasticNet,momentum_3m,0.002297087101779828,0.008496350585631134,18
911,JP,extended,ElasticNet,momentum_6m,0.007282046976142783,0.026934470200283413,13
911,JP,extended,ElasticNet,fx_level,0.0006511819407060589,0.0024085591090488127,19
911,JP,extended,ElasticNet,fx_change,0.008775132919621429,0.03245702161787799,11
911,JP,extended,ElasticNet,rate_3y,0.008723041752024752,0.03226434941926031,12
911,JP,extended,ElasticNet,rate_10y,0.006232107442433591,0.02305100650176041,14
911,JP,extended,ElasticNet,rate_spread,0.0,0.0,25
911,JP,extended,ElasticNet,policy_rate,0.004136905327590817,0.015301377982377323,17
911,JP,extended,ElasticNet,gold_chg,0.00037191521086239466,0.0013756213324115853,20
911,JP,extended,ElasticNet,crb_chg,0.0,0.0,26
911,JP,extended,ElasticNet,wti_chg,0.0,0.0,27
911,JP,extended,ElasticNet,natgas_chg,0.005591122208169841,0.020680162459191007,15
911,JP,extended,ElasticNet,corn_chg,0.004515917860578345,0.016703250533973226,16
911,JP,extended,ElasticNet,epu,0.0,0.0,28
911,JP,extended,ElasticNet,spillover_SP500,0.009377413127532314,0.0346847054498201,10
911,JP,extended,ElasticNet,spillover_KOSPI,0.022572603393445256,0.08349041353831091,4
911,JP,momentum,Ridge,RV_d,0.031710609790738836,0.1331339119149003,3
911,JP,momentum,Ridge,RV_w,0.0890482197355466,0.37386029220773065,2
911,JP,momentum,Ridge,RV_m,0.009216726598629155,0.03869553046198367,9
911,JP,momentum,Ridge,log_return,0.0025712957132029207,0.010795335039211252,11
911,JP,momentum,Ridge,neg_return,0.002180580114404858,0.009154953587784525,12
911,JP,momentum,Ridge,semivariance,0.016687997240263562,0.07006293380300156,7
911,JP,momentum,Ridge,parkinson_rv,0.0004917643157752473,0.002064624664469045,14
911,JP,momentum,Ridge,hl_range,0.2381858185839862,1.0,1
911,JP,momentum,Ridge,weekday_sin,0.028043686512981975,0.11773869107615889,5
911,JP,momentum,Ridge,weekday_cos,0.02256389515775295,0.09473231988325427,6
911,JP,momentum,Ridge,momentum_1w,0.029274317450016313,0.12290537540837664,4
911,JP,momentum,Ridge,momentum_1m,0.000710840967233381,0.0029843966843170087,13
911,JP,momentum,Ridge,momentum_3m,0.0030402871762671827,0.012764350095827194,10
911,JP,momentum,Ridge,momentum_6m,0.012062240797419469,0.0506421451500742,8
covid,JP,core,XGBoost,RV_d,0.06274232268333435,0.15182709989579787,4
covid,JP,core,XGBoost,RV_w,0.08052153885364532,0.19485016174804576,3
covid,JP,core,XGBoost,RV_m,0.02282545529305935,0.05523421086014248,5
covid,JP,core,XGBoost,log_return,0.019429152831435204,0.047015663457619865,7
covid,JP,core,XGBoost,neg_return,0.017814479768276215,0.043108394520564544,8
covid,JP,core,XGBoost,semivariance,0.015873441472649574,0.03841137020574819,9
covid,JP,core,XGBoost,parkinson_rv,0.3318447768688202,0.8030150611708846,2
covid,JP,core,XGBoost,hl_range,0.4132485091686249,1.0,1
covid,JP,core,XGBoost,weekday_sin,0.013862199150025845,0.033544462575107355,10
covid,JP,core,XGBoost,weekday_cos,0.021838096901774406,0.05284495023517056,6
covid,JP,extended,XGBoost,RV_d,0.04858577996492386,0.16943722837991138,4
covid,JP,extended,XGBoost,RV_w,0.10190824419260025,0.35539308944969505,3
covid,JP,extended,XGBoost,RV_m,0.030074216425418854,0.10488031437386357,6
covid,JP,extended,XGBoost,log_return,0.016500653699040413,0.05754410099499411,8
covid,JP,extended,XGBoost,neg_return,0.016248241066932678,0.05666384144532157,9
covid,JP,extended,XGBoost,semivariance,0.014189151115715504,0.04948300592984686,12
covid,JP,extended,XGBoost,parkinson_rv,0.2669827938079834,0.9310712854791764,2
covid,JP,extended,XGBoost,hl_range,0.2867479622364044,1.0,1
covid,JP,extended,XGBoost,weekday_sin,0.010193751193583012,0.0355495157283069,18
covid,JP,extended,XGBoost,weekday_cos,0.012328441254794598,0.04299399779040322,15
covid,JP,extended,XGBoost,momentum_1w,0.014907985925674438,0.05198985830415006,11
covid,JP,extended,XGBoost,momentum_1m,0.032548196613788605,0.11350803109441038,5
covid,JP,extended,XGBoost,momentum_3m,0.018990090116858482,0.06622571950904547,7
covid,JP,extended,XGBoost,momentum_6m,0.008204871788620949,0.028613531285905297,22
covid,JP,extended,XGBoost,fx_level,0.009690380655229092,0.0337940698153594,20
covid,JP,extended,XGBoost,fx_change,0.009578955359756947,0.033405487122031376,21
covid,JP,extended,XGBoost,rate_3y,0.007004078011959791,0.024425903351966628,23
covid,JP,extended,XGBoost,rate_10y,0.005915235728025436,0.0206286931627738,25
covid,JP,extended,XGBoost,rate_spread,0.010876182466745377,0.03792941502328339,16
covid,JP,extended,XGBoost,policy_rate,0.0,0.0,28
covid,JP,extended,XGBoost,gold_chg,0.006940539460629225,0.0242043200812957,24
covid,JP,extended,XGBoost,crb_chg,0.00506931496784091,0.0176786433922819,27
covid,JP,extended,XGBoost,wti_chg,0.012331568636000156,0.043004904166794415,14
covid,JP,extended,XGBoost,natgas_chg,0.010691788978874683,0.037286364288301455,17
covid,JP,extended,XGBoost,corn_chg,0.005679558962583542,0.01980679799182366,26
covid,JP,extended,XGBoost,epu,0.015521117486059666,0.0541280829513395,10
covid,JP,extended,XGBoost,spillover_SP500,0.009815444238483906,0.03423021444313432,19
covid,JP,extended,XGBoost,spillover_KOSPI,0.012475291267037392,0.043506120042632955,13
covid,JP,momentum,XGBoost,RV_d,0.06750094890594482,0.1844250845460909,4
covid,JP,momentum,XGBoost,RV_w,0.10249316692352295,0.2800303000422354,3
covid,JP,momentum,XGBoost,RV_m,0.023232094943523407,0.06347438285811671,5
covid,JP,momentum,XGBoost,log_return,0.01434024702757597,0.03918020877243709,9
covid,JP,momentum,XGBoost,neg_return,0.01946464367210865,0.05318100875722682,7
covid,JP,momentum,XGBoost,semivariance,0.013600029051303864,0.037157796272033014,11
covid,JP,momentum,XGBoost,parkinson_rv,0.36600741744041443,1.0,1
covid,JP,momentum,XGBoost,hl_range,0.30836522579193115,0.842510864802713,2
covid,JP,momentum,XGBoost,weekday_sin,0.012394924648106098,0.03386522801856598,13
covid,JP,momentum,XGBoost,weekday_cos,0.014077072963118553,0.038461168523750706,10
covid,JP,momentum,XGBoost,momentum_1w,0.01306566409766674,0.035697812325876745,12
covid,JP,momentum,XGBoost,momentum_1m,0.020163413137197495,0.05509017625436532,6
covid,JP,momentum,XGBoost,momentum_3m,0.01723393239080906,0.047086292707755634,8
covid,JP,momentum,XGBoost,momentum_6m,0.00806126557290554,0.022024869411882628,14
gfc,JP,core,Ridge,RV_d,0.0942150782828614,0.37543004420761905,3
gfc,JP,core,Ridge,RV_w,0.1304490569798365,0.5198158948798661,2
gfc,JP,core,Ridge,RV_m,0.023037625555967986,0.09180077051943578,4
gfc,JP,core,Ridge,log_return,0.008076841366176604,0.03218475180859889,8
gfc,JP,core,Ridge,neg_return,0.003705018830944672,0.014763829833219496,9
gfc,JP,core,Ridge,semivariance,0.009164209862119509,0.03651771856871968,7
gfc,JP,core,Ridge,parkinson_rv,0.0031213603645226544,0.012438056423648071,10
gfc,JP,core,Ridge,hl_range,0.2509524203948869,1.0,1
gfc,JP,core,Ridge,weekday_sin,0.017002580103101433,0.06775220608092551,6
gfc,JP,core,Ridge,weekday_cos,0.021854427811885485,0.0870859415402186,5
gfc,JP,extended,ElasticNet,RV_d,0.08673655043814062,0.3549005073472426,3
gfc,JP,extended,ElasticNet,RV_w,0.13393593994026456,0.5480265562409044,2
gfc,JP,extended,ElasticNet,RV_m,0.015567220777252408,0.0636964984648962,5
gfc,JP,extended,ElasticNet,log_return,0.0,0.0,19
gfc,JP,extended,ElasticNet,neg_return,0.0,0.0,20
gfc,JP,extended,ElasticNet,semivariance,0.008602677522525413,0.03519963154940565,8
gfc,JP,extended,ElasticNet,parkinson_rv,0.0,0.0,21
gfc,JP,extended,ElasticNet,hl_range,0.24439680598505215,1.0,1
gfc,JP,extended,ElasticNet,weekday_sin,0.012407103197428201,0.05076622481795874,6
gfc,JP,extended,ElasticNet,weekday_cos,0.01695176298471366,0.06936163881679562,4
gfc,JP,extended,ElasticNet,momentum_1w,0.010920389382275943,0.04468302823459918,7
gfc,JP,extended,ElasticNet,momentum_1m,0.004705226430134834,0.019252405575311063,11
gfc,JP,extended,ElasticNet,momentum_3m,0.0,0.0,22
gfc,JP,extended,ElasticNet,momentum_6m,0.0023810623271220883,0.00974260820441213,14
gfc,JP,extended,ElasticNet,fx_level,0.0058209087365725,0.023817450122193985,10
gfc,JP,extended,ElasticNet,fx_change,0.00350036974600944,0.014322485647474176,13
gfc,JP,extended,ElasticNet,rate_3y,0.0,0.0,23
gfc,JP,extended,ElasticNet,rate_10y,0.00017406739601798877,0.0007122326959896322,17
gfc,JP,extended,ElasticNet,rate_spread,0.00047352400877822274,0.0019375212653441327,16
gfc,JP,extended,ElasticNet,policy_rate,4.786692975080693e-05,0.00019585742766922484,18
gfc,JP,extended,ElasticNet,gold_chg,0.0,0.0,24
gfc,JP,extended,ElasticNet,crb_chg,0.004296426660652803,0.017579716900701158,12
gfc,JP,extended,ElasticNet,wti_chg,0.0,0.0,25
gfc,JP,extended,ElasticNet,natgas_chg,0.0,0.0,26
gfc,JP,extended,ElasticNet,corn_chg,0.0,0.0,27
gfc,JP,extended,ElasticNet,epu,0.0,0.0,28
gfc,JP,extended,ElasticNet,spillover_SP500,0.008158343744366333,0.03338154814046676,9
gfc,JP,extended,ElasticNet,spillover_KOSPI,0.0013948989738037196,0.005707517200077626,15
gfc,JP,momentum,Ridge,RV_d,0.08754531701085713,0.3544125874477661,3
gfc,JP,momentum,Ridge,RV_w,0.126740002054187,0.5130857205713124,2
gfc,JP,momentum,Ridge,RV_m,0.02844679106167084,0.11516208026869579,4
gfc,JP,momentum,Ridge,log_return,0.001468081978084111,0.005943284577674183,14
gfc,JP,momentum,Ridge,neg_return,0.0034826044533683084,0.014098742200251596,12
gfc,JP,momentum,Ridge,semivariance,0.009192314349107706,0.037213548643572306,8
gfc,JP,momentum,Ridge,parkinson_rv,0.001954780860367023,0.007913603677169026,13
gfc,JP,momentum,Ridge,hl_range,0.24701525880132488,1.0,1
gfc,JP,momentum,Ridge,weekday_sin,0.017003029229569495,0.06883392269805115,6
gfc,JP,momentum,Ridge,weekday_cos,0.021831507978555174,0.088381212093923,5
gfc,JP,momentum,Ridge,momentum_1w,0.014421550987033255,0.05838323938778435,7
gfc,JP,momentum,Ridge,momentum_1m,0.00648183355755141,0.02624062006940538,9
gfc,JP,momentum,Ridge,momentum_3m,0.00448459895605166,0.01815514951511006,11
gfc,JP,momentum,Ridge,momentum_6m,0.006378617135734617,0.025822765632729425,10
normal,JP,core,Ridge,RV_d,0.09895405803572348,0.0534340165043663,4
normal,JP,core,Ridge,RV_w,0.11996814088788471,0.06478137175422514,3
normal,JP,core,Ridge,RV_m,0.02370651208802077,0.0128012350712788,5
normal,JP,core,Ridge,log_return,0.0010771437783090277,0.0005816448518661224,10
normal,JP,core,Ridge,neg_return,1.8518925678670919,1.0,1
normal,JP,core,Ridge,semivariance,0.006206251485756526,0.003351302118407735,8
normal,JP,core,Ridge,parkinson_rv,0.002468481966069886,0.0013329509545539934,9
normal,JP,core,Ridge,hl_range,0.27026905064567064,0.1459420785715187,2
normal,JP,core,Ridge,weekday_sin,0.015075875401984705,0.008140793728303727,6
normal,JP,core,Ridge,weekday_cos,0.010432446821572948,0.0056333974241218904,7
normal,JP,extended,XGBoost,RV_d,0.0735846534371376,0.2909645643240662,4
normal,JP,extended,XGBoost,RV_w,0.09185632318258286,0.36321343930855515,3
normal,JP,extended,XGBoost,RV_m,0.020603658631443977,0.08146990271961091,9
normal,JP,extended,XGBoost,log_return,0.020699480548501015,0.0818487967015336,8
normal,JP,extended,XGBoost,neg_return,0.014608103781938553,0.05776259524200369,15
normal,JP,extended,XGBoost,semivariance,0.014798355288803577,0.05851487773871028,13
normal,JP,extended,XGBoost,parkinson_rv,0.22603610157966614,0.8937800580092844,2
normal,JP,extended,XGBoost,hl_range,0.25289902091026306,1.0,1
normal,JP,extended,XGBoost,weekday_sin,0.007961183786392212,0.03147969398116849,25
normal,JP,extended,XGBoost,weekday_cos,0.01152744796127081,0.04558122811144109,21
normal,JP,extended,XGBoost,momentum_1w,0.014259092509746552,0.05638255323576816,16
normal,JP,extended,XGBoost,momentum_1m,0.025968430563807487,0.10268300158038945,7
normal,JP,extended,XGBoost,momentum_3m,0.029109036549925804,0.11510142050037692,6
normal,JP,extended,XGBoost,momentum_6m,0.013526063412427902,0.05348404815385741,18
normal,JP,extended,XGBoost,fx_level,0.01688343845307827,0.06675960386208483,10
normal,JP,extended,XGBoost,fx_change,0.007404572796076536,0.029278772094194556,27
normal,JP,extended,XGBoost,rate_3y,0.01635889708995819,0.06468549000734514,11
normal,JP,extended,XGBoost,rate_10y,0.007712952792644501,0.03049815204852577,26
normal,JP,extended,XGBoost,rate_spread,0.011484173126518726,0.04541011303714652,22
normal,JP,extended,XGBoost,policy_rate,0.005824665073305368,0.023031584117410055,28
normal,JP,extended,XGBoost,gold_chg,0.014865159057080746,0.05877902968377009,12
normal,JP,extended,XGBoost,crb_chg,0.01375242043286562,0.054379097172327265,17
normal,JP,extended,XGBoost,wti_chg,0.012248293496668339,0.0484315575939475,20
normal,JP,extended,XGBoost,natgas_chg,0.012757997028529644,0.0504470004771454,19
normal,JP,extended,XGBoost,corn_chg,0.008180368691682816,0.032346383399346895,24
normal,JP,extended,XGBoost,epu,0.03037625178694725,0.12011217630504686,5
normal,JP,extended,XGBoost,spillover_SP500,0.009968889877200127,0.03941845975250896,23
normal,JP,extended,XGBoost,spillover_KOSPI,0.014745000749826431,0.05830390602840035,14
normal,JP,momentum,XGBoost,RV_d,0.08596976846456528,0.2516759322027983,4
normal,JP,momentum,XGBoost,RV_w,0.10036932677030563,0.293830544511653,3
normal,JP,momentum,XGBoost,RV_m,0.024567803367972374,0.07192208290473685,6
normal,JP,momentum,XGBoost,log_return,0.01911097764968872,0.055947261475698035,8
normal,JP,momentum,XGBoost,neg_return,0.018551278859376907,0.05430874694529582,9
normal,JP,momentum,XGBoost,semivariance,0.01753983646631241,0.05134775598660947,11
normal,JP,momentum,XGBoost,parkinson_rv,0.286393940448761,0.8384163785364117,2
normal,JP,momentum,XGBoost,hl_range,0.34158915281295776,1.0,1
normal,JP,momentum,XGBoost,weekday_sin,0.011864818632602692,0.034734178573578564,14
normal,JP,momentum,XGBoost,weekday_cos,0.014521808363497257,0.04251249854953354,12
normal,JP,momentum,XGBoost,momentum_1w,0.017540689557790756,0.05135025340630597,10
normal,JP,momentum,XGBoost,momentum_1m,0.019959207624197006,0.05843044915166252,7
normal,JP,momentum,XGBoost,momentum_3m,0.029847024008631706,0.08737696663621777,5
normal,JP,momentum,XGBoost,momentum_6m,0.01217428408563137,0.035640136653571027,13
911,KR,core,XGBoost,RV_d,0.10358111560344696,0.30489963356132926,3
911,KR,core,XGBoost,RV_w,0.06756646186113358,0.19888750321404725,4
911,KR,core,XGBoost,RV_m,0.05939614772796631,0.17483750364828907,5
911,KR,core,XGBoost,log_return,0.044982124119997025,0.1324086256562863,7
911,KR,core,XGBoost,neg_return,0.051025763154029846,0.15019858009072407,6
911,KR,core,XGBoost,semivariance,0.03243051841855049,0.0954619297582747,8
911,KR,core,XGBoost,parkinson_rv,0.2535931468009949,0.7464725310480693,2
911,KR,core,XGBoost,hl_range,0.33972200751304626,1.0,1
911,KR,core,XGBoost,weekday_sin,0.02515292540192604,0.07403972908926161,9
911,KR,core,XGBoost,weekday_cos,0.022549793124198914,0.06637719260308132,10
911,KR,extended,LightGBM,RV_d,116.0,0.6863905325443787,10
911,KR,extended,LightGBM,RV_w,146.0,0.863905325443787,4
911,KR,extended,LightGBM,RV_m,74.0,0.4378698224852071,17
911,KR,extended,LightGBM,log_return,160.0,0.9467455621301775,2
911,KR,extended,LightGBM,neg_return,37.0,0.21893491124260356,22
911,KR,extended,LightGBM,semivariance,8.0,0.047337278106508875,28
911,KR,extended,LightGBM,parkinson_rv,169.0,1.0,1
911,KR,extended,LightGBM,hl_range,98.0,0.5798816568047337,13
911,KR,extended,LightGBM,weekday_sin,39.0,0.23076923076923078,21
911,KR,extended,LightGBM,weekday_cos,36.0,0.21301775147928995,23
911,KR,extended,LightGBM,momentum_1w,140.0,0.8284023668639053,7
911,KR,extended,LightGBM,momentum_1m,86.0,0.5088757396449705,15
911,KR,extended,LightGBM,momentum_3m,65.0,0.38461538461538464,20
911,KR,extended,LightGBM,momentum_6m,68.0,0.40236686390532544,18
911,KR,extended,LightGBM,fx_level,101.0,0.5976331360946746,12
911,KR,extended,LightGBM,fx_change,122.0,0.7218934911242604,9
911,KR,extended,LightGBM,rate_3y,67.0,0.39644970414201186,19
911,KR,extended,LightGBM,rate_10y,9.0,0.05325443786982249,27
911,KR,extended,LightGBM,rate_spread,30.0,0.17751479289940827,24
911,KR,extended,LightGBM,policy_rate,14.0,0.08284023668639054,25
911,KR,extended,LightGBM,gold_chg,108.0,0.6390532544378699,11
911,KR,extended,LightGBM,crb_chg,143.0,0.8461538461538461,5
911,KR,extended,LightGBM,wti_chg,143.0,0.8461538461538461,6
911,KR,extended,LightGBM,natgas_chg,139.0,0.8224852071005917,8
911,KR,extended,LightGBM,corn_chg,82.0,0.48520710059171596,16
911,KR,extended,LightGBM,epu,12.0,0.07100591715976332,26
911,KR,extended,LightGBM,spillover_SP500,150.0,0.8875739644970414,3
911,KR,extended,LightGBM,spillover_Nikkei,87.0,0.514792899408284,14
911,KR,momentum,LightGBM,RV_d,336.0,0.9491525423728814,2
911,KR,momentum,LightGBM,RV_w,292.0,0.8248587570621468,6
911,KR,momentum,LightGBM,RV_m,176.0,0.4971751412429379,9
911,KR,momentum,LightGBM,log_return,332.0,0.9378531073446328,4
911,KR,momentum,LightGBM,neg_return,56.0,0.15819209039548024,12
911,KR,momentum,LightGBM,semivariance,6.0,0.01694915254237288,14
911,KR,momentum,LightGBM,parkinson_rv,354.0,1.0,1
911,KR,momentum,LightGBM,hl_range,300.0,0.847457627118644,5
911,KR,momentum,LightGBM,weekday_sin,99.0,0.2796610169491525,11
911,KR,momentum,LightGBM,weekday_cos,41.0,0.11581920903954802,13
911,KR,momentum,LightGBM,momentum_1w,334.0,0.943502824858757,3
911,KR,momentum,LightGBM,momentum_1m,169.0,0.4774011299435028,10
911,KR,momentum,LightGBM,momentum_3m,181.0,0.5112994350282486,8
911,KR,momentum,LightGBM,momentum_6m,191.0,0.53954802259887,7
covid,KR,core,Huber,RV_d,0.13294236798655915,0.022680107963002252,4
covid,KR,core,Huber,RV_w,0.1632836458066375,0.027856361907601736,3
covid,KR,core,Huber,RV_m,0.09209033586038734,0.015710708266260823,5
covid,KR,core,Huber,log_return,0.07429472191335357,0.01267475778862648,6
covid,KR,core,Huber,neg_return,5.861628533842352,1.0,1
covid,KR,core,Huber,semivariance,0.001961990657165394,0.000334717672032228,10
covid,KR,core,Huber,parkinson_rv,0.03351179827031573,0.005717148071876952,7
covid,KR,core,Huber,hl_range,0.21562160788795826,0.03678527334904593,2
covid,KR,core,Huber,weekday_sin,0.010143072207113456,0.0017304187988972713,8
covid,KR,core,Huber,weekday_cos,0.005481899320767513,0.0009352177964054773,9
covid,KR,extended,Huber,RV_d,0.11866956811426259,0.019615812740580815,4
covid,KR,extended,Huber,RV_w,0.17917448349906695,0.02961713918789907,3
covid,KR,extended,Huber,RV_m,0.0794072978424205,0.013125847759154681,5
covid,KR,extended,Huber,log_return,0.06835160621803743,0.011298366796110362,6
covid,KR,extended,Huber,neg_return,6.049689079094912,1.0,1
covid,KR,extended,Huber,semivariance,0.0020876381113583416,0.0003450818850463421,24
covid,KR,extended,Huber,parkinson_rv,0.030446666148319177,0.005032765444678733,7
covid,KR,extended,Huber,hl_range,0.2137853763772689,0.03533824194635357,2
covid,KR,extended,Huber,weekday_sin,0.010888391433823323,0.0017998266177759214,10
covid,KR,extended,Huber,weekday_cos,0.005095696900212161,0.0008423072382051283,17
covid,KR,extended,Huber,momentum_1w,0.008400743184133648,0.0013886239564216538,12
covid,KR,extended,Huber,momentum_1m,0.0078697828918533,0.0013008574141517189,14
covid,KR,extended,Huber,momentum_3m,0.002568775219226817,0.00042461276697729547,21
covid,KR,extended,Huber,momentum_6m,0.006343358560368743,0.0010485429048392957,15
covid,KR,extended,Huber,fx_level,0.00818309221755263,0.001352646741107709,13
covid,KR,extended,Huber,fx_change,0.003309095205999782,0.0005469859959306955,19
covid,KR,extended,Huber,rate_3y,0.008426788365707726,0.001392929166364439,11
covid,KR,extended,Huber,rate_10y,0.0011967499464420638,0.00019782007484938523,27
covid,KR,extended,Huber,rate_spread,0.014243637350531194,0.0023544412224011635,9
covid,KR,extended,Huber,policy_rate,0.002356682901188865,0.000389554383767016,22
covid,KR,extended,Huber,gold_chg,0.0009414234996982601,0.00015561518739060646,28
covid,KR,extended,Huber,crb_chg,0.0018030946482126603,0.00029804749048068755,25
covid,KR,extended,Huber,wti_chg,0.0013558467041987065,0.00022411841112362645,26
covid,KR,extended,Huber,natgas_chg,0.0030206022405768473,0.0004992987575204042,20
covid,KR,extended,Huber,corn_chg,0.0021960424368429893,0.0003630008762651216,23
covid,KR,extended,Huber,epu,0.00360500391423505,0.0005958990399510567,18
covid,KR,extended,Huber,spillover_SP500,0.016237545140148458,0.002684029696048072,8
covid,KR,extended,Huber,spillover_Nikkei,0.005815071733420195,0.0009612182803765152,16
covid,KR,momentum,Huber,RV_d,0.12333574255664656,0.0275528211500411,4
covid,KR,momentum,Huber,RV_w,0.1734655480037917,0.03875166371700558,3
covid,KR,momentum,Huber,RV_m,0.09292295731293312,0.02075869955053979,5
covid,KR,momentum,Huber,log_return,0.06562907793996525,0.014661331818644999,6
covid,KR,momentum,Huber,neg_return,4.476338081135571,1.0,1
covid,KR,momentum,Huber,semivariance,0.0025786362966416314,0.0005760593257038965,14
covid,KR,momentum,Huber,parkinson_rv,0.03656681419703669,0.008168912520512817,7
covid,KR,momentum,Huber,hl_range,0.206877483763982,0.046215786210567156,2
covid,KR,momentum,Huber,weekday_sin,0.010458413436293614,0.0023363770221842784,9
covid,KR,momentum,Huber,weekday_cos,0.005537623944670132,0.0012370879599123868,12
covid,KR,momentum,Huber,momentum_1w,0.012220306502626272,0.0027299784513876994,8
covid,KR,momentum,Huber,momentum_1m,0.008454494186873888,0.0018887076967004078,11
covid,KR,momentum,Huber,momentum_3m,0.002638618415104756,0.0005894591443449202,13
