regime,country,tier,model,feature,importance_raw,importance_norm,rank
covid,KR,momentum,Huber,momentum_6m,0.009584744204307197,0.002141202034024139,10
gfc,KR,core,Huber,RV_d,0.12420024586889455,0.014388418986045776,4
gfc,KR,core,Huber,RV_w,0.19893155284096592,0.023045932894866974,2
gfc,KR,core,Huber,RV_m,0.03995841538108317,0.004629124672815737,7
gfc,KR,core,Huber,log_return,0.109188791553275,0.012649363698578643,5
gfc,KR,core,Huber,neg_return,8.6319592159046,1.0,1
gfc,KR,core,Huber,semivariance,0.004185986416609027,0.0004849404766528835,10
gfc,KR,core,Huber,parkinson_rv,0.0779471723084327,0.009030067260375038,6
gfc,KR,core,Huber,hl_range,0.19516130888067984,0.02260915558093582,3
gfc,KR,core,Huber,weekday_sin,0.005590420819077117,0.00064764217244871,9
gfc,KR,core,Huber,weekday_cos,0.01827610330124039,0.002117260154284118,8
gfc,KR,extended,Ridge,RV_d,0.13683229246538636,0.010070170718608688,4
gfc,KR,extended,Ridge,RV_w,0.18709832923598663,0.01376949901683079,3
gfc,KR,extended,Ridge,RV_m,0.00730008002871542,0.0005372492912611711,19
gfc,KR,extended,Ridge,log_return,0.09161942258448257,0.006742730169484534,5
gfc,KR,extended,Ridge,neg_return,13.587882101396126,1.0,1
gfc,KR,extended,Ridge,semivariance,0.005612515761079497,0.0004130530217437509,21
gfc,KR,extended,Ridge,parkinson_rv,0.030904659605001727,0.002274428006836057,6
gfc,KR,extended,Ridge,hl_range,0.2685958735523425,0.01976730969168071,2
gfc,KR,extended,Ridge,weekday_sin,0.002594911177484183,0.00019097245311081712,26
gfc,KR,extended,Ridge,weekday_cos,0.026407027178691977,0.0019434248090788712,7
gfc,KR,extended,Ridge,momentum_1w,0.01713332944530889,0.0012609271494597731,9
gfc,KR,extended,Ridge,momentum_1m,0.00834642465654562,0.0006142550100348635,18
gfc,KR,extended,Ridge,momentum_3m,0.0007901631710533559,5.815204791717823e-05,27
gfc,KR,extended,Ridge,momentum_6m,0.0037789309342218707,0.0002781103711397079,25
gfc,KR,extended,Ridge,fx_level,0.005547878208165809,0.00040829602190879893,22
gfc,KR,extended,Ridge,fx_change,0.004005460068384865,0.0002947817797133604,24
gfc,KR,extended,Ridge,rate_3y,0.01458999131147535,0.001073750213800888,13
gfc,KR,extended,Ridge,rate_10y,0.008438513374792886,0.0006210322780123215,17
gfc,KR,extended,Ridge,rate_spread,0.016071388309016946,0.0011827736058561801,10
gfc,KR,extended,Ridge,policy_rate,0.0005925825194423864,4.3611102526529855e-05,28
gfc,KR,extended,Ridge,gold_chg,0.006848516940771194,0.0005040165118938973,20
gfc,KR,extended,Ridge,crb_chg,0.01586340274015111,0.0011674669107204852,11
gfc,KR,extended,Ridge,wti_chg,0.010699235192605362,0.0007874100697051263,14
gfc,KR,extended,Ridge,natgas_chg,0.01518775221113022,0.0011177424191493176,12
gfc,KR,extended,Ridge,corn_chg,0.009821278525609666,0.0007227968606380939,15
gfc,KR,extended,Ridge,epu,0.00897545259585946,0.0006605483127453139,16
gfc,KR,extended,Ridge,spillover_SP500,0.019204629644952162,0.00141336445971804,8
gfc,KR,extended,Ridge,spillover_Nikkei,0.00465126377159283,0.0003423096945413533,23
gfc,KR,momentum,Huber,RV_d,0.1134142928917913,0.033435993067079034,4
gfc,KR,momentum,Huber,RV_w,0.20032936934281378,0.05905967611039473,2
gfc,KR,momentum,Huber,RV_m,0.040939193375328496,0.012069401051376353,7
gfc,KR,momentum,Huber,log_return,0.07763749848932311,0.022888533667543166,6
gfc,KR,momentum,Huber,neg_return,3.3919821871077795,1.0,1
gfc,KR,momentum,Huber,semivariance,0.008392174367713966,0.002474121002053277,11
gfc,KR,momentum,Huber,parkinson_rv,0.08067746787675258,0.023784755764163765,5
gfc,KR,momentum,Huber,hl_range,0.18578387395550275,0.05477147688499919,3
gfc,KR,momentum,Huber,weekday_sin,0.0025160860563571597,0.0007417745487934107,13
gfc,KR,momentum,Huber,weekday_cos,0.014841018831407845,0.004375323339790957,8
gfc,KR,momentum,Huber,momentum_1w,0.009300993750486729,0.0027420526516435955,10
gfc,KR,momentum,Huber,momentum_1m,0.010397670810479116,0.003065367162008841,9
gfc,KR,momentum,Huber,momentum_3m,0.0009472712070095974,0.00027926774220984375,14
gfc,KR,momentum,Huber,momentum_6m,0.00617508888717101,0.001820495670832601,12
normal,KR,core,LightGBM,RV_d,2134.0,1.0,1
normal,KR,core,LightGBM,RV_w,1812.0,0.8491096532333646,3
normal,KR,core,LightGBM,RV_m,1656.0,0.7760074976569822,6
normal,KR,core,LightGBM,log_return,1837.0,0.8608247422680413,2
normal,KR,core,LightGBM,neg_return,520.0,0.2436738519212746,8
normal,KR,core,LightGBM,semivariance,658.0,0.3083411433926898,7
normal,KR,core,LightGBM,parkinson_rv,1747.0,0.8186504217432052,4
normal,KR,core,LightGBM,hl_range,1673.0,0.7839737582005624,5
normal,KR,core,LightGBM,weekday_sin,432.0,0.20243673851921273,9
normal,KR,core,LightGBM,weekday_cos,242.0,0.1134020618556701,10
normal,KR,extended,XGBoost,RV_d,0.0929824709892273,0.28922087973381816,4
normal,KR,extended,XGBoost,RV_w,0.175875723361969,0.5470593639145557,3
normal,KR,extended,XGBoost,RV_m,0.029233934357762337,0.09093180814706782,5
normal,KR,extended,XGBoost,log_return,0.010538031347095966,0.03277842226007051,8
normal,KR,extended,XGBoost,neg_return,0.009722849354147911,0.030242808282131387,9
normal,KR,extended,XGBoost,semivariance,0.005613118410110474,0.0174595386350867,22
normal,KR,extended,XGBoost,parkinson_rv,0.20813457667827606,0.6474001468178996,2
normal,KR,extended,XGBoost,hl_range,0.3214929401874542,1.0,1
normal,KR,extended,XGBoost,weekday_sin,0.005026496481150389,0.015634858041422523,25
normal,KR,extended,XGBoost,weekday_cos,0.00807614903897047,0.025120766366631492,14
normal,KR,extended,XGBoost,momentum_1w,0.017093932256102562,0.05317047474241746,6
normal,KR,extended,XGBoost,momentum_1m,0.008364344947040081,0.026017196340806265,12
normal,KR,extended,XGBoost,momentum_3m,0.008465126156806946,0.02633067510555955,11
normal,KR,extended,XGBoost,momentum_6m,0.008003365248441696,0.02489437324432425,15
normal,KR,extended,XGBoost,fx_level,0.006218619644641876,0.01934294308614043,17
normal,KR,extended,XGBoost,fx_change,0.008216544054448605,0.025557463406996588,13
normal,KR,extended,XGBoost,rate_3y,0.0056216842494904995,0.017486182577485652,21
normal,KR,extended,XGBoost,rate_10y,0.00622469512745738,0.019361840803807144,16
normal,KR,extended,XGBoost,rate_spread,0.005739110056310892,0.01785143416513148,20
normal,KR,extended,XGBoost,policy_rate,0.003929304890334606,0.012222056534254002,28
normal,KR,extended,XGBoost,gold_chg,0.004011557437479496,0.012477902112377525,27
normal,KR,extended,XGBoost,crb_chg,0.009313713759183884,0.028970196837769743,10
normal,KR,extended,XGBoost,wti_chg,0.00596275832504034,0.018547089468165648,19
normal,KR,extended,XGBoost,natgas_chg,0.005528912413865328,0.017197616876568306,23
normal,KR,extended,XGBoost,corn_chg,0.006066862028092146,0.018870902809109014,18
normal,KR,extended,XGBoost,epu,0.014516382478177547,0.04515303654790497,7
normal,KR,extended,XGBoost,spillover_SP500,0.0046628485433757305,0.014503735418441674,26
normal,KR,extended,XGBoost,spillover_Nikkei,0.00536390021443367,0.016684348375756303,24
normal,KR,momentum,LightGBM,RV_d,884.0,0.8207985143918292,7
normal,KR,momentum,LightGBM,RV_w,779.0,0.72330547818013,9
normal,KR,momentum,LightGBM,RV_m,649.0,0.6025998142989787,10
normal,KR,momentum,LightGBM,log_return,784.0,0.7279480037140205,8
normal,KR,momentum,LightGBM,neg_return,418.0,0.3881151346332405,11
normal,KR,momentum,LightGBM,semivariance,377.0,0.3500464252553389,12
normal,KR,momentum,LightGBM,parkinson_rv,1077.0,1.0,1
normal,KR,momentum,LightGBM,hl_range,971.0,0.9015784586815228,2
normal,KR,momentum,LightGBM,weekday_sin,216.0,0.20055710306406685,13
normal,KR,momentum,LightGBM,weekday_cos,95.0,0.0882079851439183,14
normal,KR,momentum,LightGBM,momentum_1w,964.0,0.8950789229340761,3
normal,KR,momentum,LightGBM,momentum_1m,913.0,0.8477251624883937,4
normal,KR,momentum,LightGBM,momentum_3m,887.0,0.8235840297121634,6
normal,KR,momentum,LightGBM,momentum_6m,891.0,0.8272980501392758,5
911,US,core,XGBoost,RV_d,0.06781826913356781,0.18038723108324997,4
911,US,core,XGBoost,RV_w,0.11977075040340424,0.31857365730584997,3
911,US,core,XGBoost,RV_m,0.045503489673137665,0.12103299909640056,7
911,US,core,XGBoost,log_return,0.058354590088129044,0.15521515163213492,5
911,US,core,XGBoost,neg_return,0.05423170328140259,0.1442488420427483,6
911,US,core,XGBoost,semivariance,0.02030303329229355,0.05400326497532362,10
911,US,core,XGBoost,parkinson_rv,0.1891709417104721,0.5031685829279396,2
911,US,core,XGBoost,hl_range,0.3759593665599823,1.0,1
911,US,core,XGBoost,weekday_sin,0.03424152359366417,0.09107772445456846,9
911,US,core,XGBoost,weekday_cos,0.0346464104950428,0.09215466770267354,8
911,US,extended,XGBoost,RV_d,0.057132456451654434,0.29923818282129405,4
911,US,extended,XGBoost,RV_w,0.10141497105360031,0.5311732338103362,3
911,US,extended,XGBoost,RV_m,0.030174484476447105,0.1580425289422315,8
911,US,extended,XGBoost,log_return,0.02160092629492283,0.11313747619479848,14
911,US,extended,XGBoost,neg_return,0.024426953867077827,0.12793913899412396,11
911,US,extended,XGBoost,semivariance,0.01327789481729269,0.06954458750047121,25
911,US,extended,XGBoost,parkinson_rv,0.1325756460428238,0.6943810553950873,2
911,US,extended,XGBoost,hl_range,0.19092635810375214,1.0,1
911,US,extended,XGBoost,weekday_sin,0.01452571526169777,0.07608019870050779,23
911,US,extended,XGBoost,weekday_cos,0.012889639474451542,0.06751105296549534,27
911,US,extended,XGBoost,momentum_1w,0.04215173050761223,0.22077481038373115,5
911,US,extended,XGBoost,momentum_1m,0.027528343722224236,0.1441830452098444,10
911,US,extended,XGBoost,momentum_3m,0.034284867346286774,0.17957115867498966,7
911,US,extended,XGBoost,momentum_6m,0.028178846463561058,0.14759013236008128,9
911,US,extended,XGBoost,fx_level,0.02070249617099762,0.10843183925263784,15
911,US,extended,XGBoost,fx_change,0.017739398404955864,0.0929122546574529,18
911,US,extended,XGBoost,rate_3y,0.016682488843798637,0.08737656240597819,21
911,US,extended,XGBoost,rate_10y,0.01762385480105877,0.09230708099235681,19
911,US,extended,XGBoost,rate_spread,0.01321969274431467,0.06923974707112414,26
911,US,extended,XGBoost,policy_rate,0.040098439902067184,0.210020451342172,6
911,US,extended,XGBoost,gold_chg,0.024119649082422256,0.12632959284393458,12
911,US,extended,XGBoost,crb_chg,0.01591055653989315,0.08333347316690096,22
911,US,extended,XGBoost,wti_chg,0.0191864762455225,0.10049150068162035,16
911,US,extended,XGBoost,natgas_chg,0.019123241305351257,0.10016029999880588,17
911,US,extended,XGBoost,corn_chg,0.017256775870919228,0.09038446049204818,20
911,US,extended,XGBoost,epu,0.011917194351553917,0.06241775347266584,28
911,US,extended,XGBoost,spillover_KOSPI,0.021614808589220047,0.11321018639801556,13
911,US,extended,XGBoost,spillover_Nikkei,0.013716146349906921,0.0718399831544127,24
911,US,momentum,XGBoost,RV_d,0.06006476655602455,0.18482296075793367,4
911,US,momentum,XGBoost,RV_w,0.10741044580936432,0.3305085118794179,3
911,US,momentum,XGBoost,RV_m,0.03088308684527874,0.09502914729161303,9
911,US,momentum,XGBoost,log_return,0.030293207615613937,0.09321405281997186,10
911,US,momentum,XGBoost,neg_return,0.022179273888468742,0.06824698242528612,12
911,US,momentum,XGBoost,semivariance,0.010108338668942451,0.031103976395134538,14
911,US,momentum,XGBoost,parkinson_rv,0.20185402035713196,0.6211171677242686,2
911,US,momentum,XGBoost,hl_range,0.32498541474342346,1.0,1
911,US,momentum,XGBoost,weekday_sin,0.021027779206633568,0.06470376285420389,13
911,US,momentum,XGBoost,weekday_cos,0.026509195566177368,0.08157041628193198,11
911,US,momentum,XGBoost,momentum_1w,0.046424273401498795,0.14285032895445735,6
911,US,momentum,XGBoost,momentum_1m,0.03669985756278038,0.11292770659186345,7
911,US,momentum,XGBoost,momentum_3m,0.04663529992103577,0.14349967046322498,5
911,US,momentum,XGBoost,momentum_6m,0.03492492809891701,0.10746614006197877,8
covid,US,core,LightGBM,RV_d,1130.0,0.8521870286576169,5
covid,US,core,LightGBM,RV_w,1118.0,0.8431372549019608,6
covid,US,core,LightGBM,RV_m,1153.0,0.8695324283559578,2
covid,US,core,LightGBM,log_return,1326.0,1.0,1
covid,US,core,LightGBM,neg_return,781.0,0.5889894419306184,7
covid,US,core,LightGBM,semivariance,695.0,0.524132730015083,8
covid,US,core,LightGBM,parkinson_rv,1151.0,0.8680241327300151,3
covid,US,core,LightGBM,hl_range,1137.0,0.8574660633484162,4
covid,US,core,LightGBM,weekday_sin,269.0,0.2028657616892911,9
covid,US,core,LightGBM,weekday_cos,246.0,0.18552036199095023,10
covid,US,extended,LightGBM,RV_d,537.0,0.9010067114093959,4
covid,US,extended,LightGBM,RV_w,439.0,0.7365771812080537,8
covid,US,extended,LightGBM,RV_m,325.0,0.5453020134228188,17
covid,US,extended,LightGBM,log_return,566.0,0.9496644295302014,2
covid,US,extended,LightGBM,neg_return,223.0,0.37416107382550334,23
covid,US,extended,LightGBM,semivariance,162.0,0.27181208053691275,25
covid,US,extended,LightGBM,parkinson_rv,565.0,0.947986577181208,3
covid,US,extended,LightGBM,hl_range,500.0,0.8389261744966443,5
covid,US,extended,LightGBM,weekday_sin,121.0,0.20302013422818793,27
covid,US,extended,LightGBM,weekday_cos,158.0,0.2651006711409396,26
covid,US,extended,LightGBM,momentum_1w,596.0,1.0,1
covid,US,extended,LightGBM,momentum_1m,393.0,0.6593959731543624,12
covid,US,extended,LightGBM,momentum_3m,275.0,0.46140939597315433,22
covid,US,extended,LightGBM,momentum_6m,339.0,0.5687919463087249,15
covid,US,extended,LightGBM,fx_level,381.0,0.639261744966443,13
covid,US,extended,LightGBM,fx_change,460.0,0.7718120805369127,6
covid,US,extended,LightGBM,rate_3y,278.0,0.4664429530201342,21
covid,US,extended,LightGBM,rate_10y,285.0,0.47818791946308725,20
covid,US,extended,LightGBM,rate_spread,317.0,0.5318791946308725,18
covid,US,extended,LightGBM,policy_rate,73.0,0.12248322147651007,28
covid,US,extended,LightGBM,gold_chg,408.0,0.6845637583892618,10
covid,US,extended,LightGBM,crb_chg,338.0,0.5671140939597316,16
covid,US,extended,LightGBM,wti_chg,410.0,0.6879194630872483,9
covid,US,extended,LightGBM,natgas_chg,287.0,0.4815436241610738,19
covid,US,extended,LightGBM,corn_chg,403.0,0.6761744966442953,11
covid,US,extended,LightGBM,epu,219.0,0.3674496644295302,24
covid,US,extended,LightGBM,spillover_KOSPI,374.0,0.62751677852349,14
covid,US,extended,LightGBM,spillover_Nikkei,454.0,0.761744966442953,7
covid,US,momentum,LightGBM,RV_d,421.0,0.7491103202846975,6
covid,US,momentum,LightGBM,RV_w,380.0,0.6761565836298933,10
covid,US,momentum,LightGBM,RV_m,394.0,0.701067615658363,9
covid,US,momentum,LightGBM,log_return,562.0,1.0,1
covid,US,momentum,LightGBM,neg_return,396.0,0.7046263345195729,8
covid,US,momentum,LightGBM,semivariance,318.0,0.5658362989323843,12
covid,US,momentum,LightGBM,parkinson_rv,401.0,0.7135231316725978,7
covid,US,momentum,LightGBM,hl_range,441.0,0.7846975088967971,3
covid,US,momentum,LightGBM,weekday_sin,64.0,0.11387900355871886,14
covid,US,momentum,LightGBM,weekday_cos,95.0,0.16903914590747332,13
covid,US,momentum,LightGBM,momentum_1w,553.0,0.9839857651245552,2
covid,US,momentum,LightGBM,momentum_1m,346.0,0.6156583629893239,11
covid,US,momentum,LightGBM,momentum_3m,430.0,0.7651245551601423,4
covid,US,momentum,LightGBM,momentum_6m,424.0,0.7544483985765125,5
gfc,US,core,Ridge,RV_d,0.12198002357478055,0.005901986817011271,4
gfc,US,core,Ridge,RV_w,0.11871204843764481,0.00574386628536642,5
gfc,US,core,Ridge,RV_m,0.04398512340649424,0.0021282142016524033,6
gfc,US,core,Ridge,log_return,0.14628401349076878,0.007077932056905404,3
gfc,US,core,Ridge,neg_return,20.66762047370185,1.0,1
gfc,US,core,Ridge,semivariance,0.001970864392916825,9.536000505837704e-05,10
gfc,US,core,Ridge,parkinson_rv,0.021777355568080574,0.001053694381304843,8
gfc,US,core,Ridge,hl_range,0.31149660715718863,0.015071720885989126,2
gfc,US,core,Ridge,weekday_sin,0.006328532824357982,0.0003062051982428559,9
gfc,US,core,Ridge,weekday_cos,0.02834253266025128,0.001371349580195516,7
gfc,US,extended,Ridge,RV_d,0.08311928496646603,0.003976738999086902,6
gfc,US,extended,Ridge,RV_w,0.09450880373507137,0.0045216563848201686,5
gfc,US,extended,Ridge,RV_m,0.09862820609088785,0.004718744076418033,4
gfc,US,extended,Ridge,log_return,0.12385493266088486,0.005925685490924696,3
gfc,US,extended,Ridge,neg_return,20.90136792622071,1.0,1
gfc,US,extended,Ridge,semivariance,0.0017437665246949794,8.34283445394705e-05,26
gfc,US,extended,Ridge,parkinson_rv,0.02104831475060456,0.0010070304883825093,12
gfc,US,extended,Ridge,hl_range,0.29561731128203494,0.014143443258141196,2
gfc,US,extended,Ridge,weekday_sin,0.008837136192137164,0.0004228018100696175,19
gfc,US,extended,Ridge,weekday_cos,0.028886142107157734,0.0013820216078259712,9
gfc,US,extended,Ridge,momentum_1w,0.03801129336701045,0.0018186031412482523,8
gfc,US,extended,Ridge,momentum_1m,0.015437443109625316,0.0007385853004510333,14
gfc,US,extended,Ridge,momentum_3m,0.0141117249720971,0.0006751579620008497,15
gfc,US,extended,Ridge,momentum_6m,0.0019662916870870576,9.407478467571253e-05,24
gfc,US,extended,Ridge,fx_level,0.012086358875388097,0.0005782568355359073,17
gfc,US,extended,Ridge,fx_change,0.0019237570496328914,9.20397677522122e-05,25
gfc,US,extended,Ridge,rate_3y,0.02530912735182955,0.0012108837776153068,10
gfc,US,extended,Ridge,rate_10y,0.020543841262603654,0.0009828945806380194,13
gfc,US,extended,Ridge,rate_spread,0.02475890297673161,0.0011845589754760325,11
gfc,US,extended,Ridge,policy_rate,0.05784028684108268,0.00276729671690637,7
gfc,US,extended,Ridge,gold_chg,0.0030871554360306507,0.00014770111922472894,23
gfc,US,extended,Ridge,crb_chg,0.0011917969878270447,5.702004730187724e-05,27
gfc,US,extended,Ridge,wti_chg,0.0011237282001500875,5.3763380660859686e-05,28
gfc,US,extended,Ridge,natgas_chg,0.007200809110785702,0.00034451377231402666,20
gfc,US,extended,Ridge,corn_chg,0.004038715513098721,0.00019322732977836165,22
gfc,US,extended,Ridge,epu,0.012110324710700249,0.0005794034511735415,16
gfc,US,extended,Ridge,spillover_KOSPI,0.00655362077117332,0.0003135498496704524,21
gfc,US,extended,Ridge,spillover_Nikkei,0.009637351054404292,0.0004610870967117066,18
gfc,US,momentum,Ridge,RV_d,0.08546592461687763,0.004139803477094978,6
gfc,US,momentum,Ridge,RV_w,0.10439761346959973,0.005056817733842423,4
gfc,US,momentum,Ridge,RV_m,0.09041311873113166,0.004379435956212956,5
gfc,US,momentum,Ridge,log_return,0.12228989848719264,0.005923485286566449,3
gfc,US,momentum,Ridge,neg_return,20.64492314423862,1.0,1
gfc,US,momentum,Ridge,semivariance,0.0015529503726243788,7.522190137374092e-05,14
gfc,US,momentum,Ridge,parkinson_rv,0.021486776100398938,0.0010407777229432434,9
gfc,US,momentum,Ridge,hl_range,0.29266543253063787,0.01417614541288869,2
gfc,US,momentum,Ridge,weekday_sin,0.007937887020077137,0.0003844958377717363,12
gfc,US,momentum,Ridge,weekday_cos,0.029098703990030023,0.0014094847332067012,8
gfc,US,momentum,Ridge,momentum_1w,0.03785304931253713,0.0018335282261925387,7
gfc,US,momentum,Ridge,momentum_1m,0.014414231657200056,0.0006981973997429308,10
gfc,US,momentum,Ridge,momentum_3m,0.011528966477783748,0.000558440755493979,11
gfc,US,momentum,Ridge,momentum_6m,0.00593671632102719,0.0002875630138969032,13
normal,US,core,ElasticNet,RV_d,0.12481359050088711,0.41046620850402615,3
normal,US,core,ElasticNet,RV_w,0.1385728950433116,0.45571552425975764,2
normal,US,core,ElasticNet,RV_m,0.03148034546871012,0.10352733220062685,6
normal,US,core,ElasticNet,log_return,0.05961515561162379,0.19605242341864057,4
normal,US,core,ElasticNet,neg_return,0.0,0.0,9
normal,US,core,ElasticNet,semivariance,0.00800691466606645,0.02633181123631098,7
normal,US,core,ElasticNet,parkinson_rv,0.0409321651645658,0.1346109071418828,5
normal,US,core,ElasticNet,hl_range,0.30407762664746335,1.0,1
normal,US,core,ElasticNet,weekday_sin,0.0,0.0,10
normal,US,core,ElasticNet,weekday_cos,0.003247635657727482,0.010680284812577394,8
normal,US,extended,XGBoost,RV_d,0.04513666406273842,0.15397805977910836,4
normal,US,extended,XGBoost,RV_w,0.12590715289115906,0.42951643673854684,3
normal,US,extended,XGBoost,RV_m,0.015998773276805878,0.05457780540857631,8
normal,US,extended,XGBoost,log_return,0.008151676505804062,0.027808420457612792,17
normal,US,extended,XGBoost,neg_return,0.009299390949308872,0.03172370411583111,12
normal,US,extended,XGBoost,semivariance,0.00774133438244462,0.0264085898473421,19
normal,US,extended,XGBoost,parkinson_rv,0.29313698410987854,1.0,1
normal,US,extended,XGBoost,hl_range,0.2866516709327698,0.9778761687243196,2
normal,US,extended,XGBoost,weekday_sin,0.024925269186496735,0.08502942493654717,6
normal,US,extended,XGBoost,weekday_cos,0.005853340961039066,0.019967937443352485,24
normal,US,extended,XGBoost,momentum_1w,0.013935989700257778,0.04754087834592054,9
normal,US,extended,XGBoost,momentum_1m,0.03155772387981415,0.1076552110121497,5
normal,US,extended,XGBoost,momentum_3m,0.006993260234594345,0.023856628858448695,21
normal,US,extended,XGBoost,momentum_6m,0.018424944952130318,0.0628543853245893,7
normal,US,extended,XGBoost,fx_level,0.005885072518140078,0.02007618566456335,23
normal,US,extended,XGBoost,fx_change,0.007775652687996626,0.02652566243596893,18
normal,US,extended,XGBoost,rate_3y,0.00550809083506465,0.018790160005876345,26
normal,US,extended,XGBoost,rate_10y,0.010087843053042889,0.034413409429298054,11
normal,US,extended,XGBoost,rate_spread,0.005415098275989294,0.018472927571498505,27
normal,US,extended,XGBoost,policy_rate,0.007021953817456961,0.023954513412148888,20
normal,US,extended,XGBoost,gold_chg,0.008529077284038067,0.02909587580679023,15
normal,US,extended,XGBoost,crb_chg,0.006470635533332825,0.022073760337615374,22
normal,US,extended,XGBoost,wti_chg,0.005598030053079128,0.019096976350758868,25
normal,US,extended,XGBoost,natgas_chg,0.008921761997044086,0.030435470379608878,13
normal,US,extended,XGBoost,corn_chg,0.00831584818661213,0.028368471524886273,16
normal,US,extended,XGBoost,epu,0.013304775580763817,0.04538757066483531,10
normal,US,extended,XGBoost,spillover_KOSPI,0.004772784188389778,0.01628175374350158,28
normal,US,extended,XGBoost,spillover_Nikkei,0.00867926049977541,0.02960820698258294,14
normal,US,momentum,ElasticNet,RV_d,0.08831954999292538,0.30911271859341005,3
normal,US,momentum,ElasticNet,RV_w,0.14391812998532014,0.503704156307472,2
normal,US,momentum,ElasticNet,RV_m,0.06187779364496819,0.21656827979411455,4
normal,US,momentum,ElasticNet,log_return,0.03596893291963072,0.12588894124326575,7
normal,US,momentum,ElasticNet,neg_return,0.0,0.0,13
normal,US,momentum,ElasticNet,semivariance,0.007419100476152735,0.025966372313773533,9
normal,US,momentum,ElasticNet,parkinson_rv,0.03905129189967353,0.13667699852025783,6
normal,US,momentum,ElasticNet,hl_range,0.28571956014885325,1.0,1
normal,US,momentum,ElasticNet,weekday_sin,0.0,0.0,14
normal,US,momentum,ElasticNet,weekday_cos,0.004224399663028005,0.014785125879471435,11
normal,US,momentum,ElasticNet,momentum_1w,0.04741270468722262,0.16594140304052582,5
normal,US,momentum,ElasticNet,momentum_1m,0.009653287456343588,0.033785882392211614,8
normal,US,momentum,ElasticNet,momentum_3m,0.0037771245835347906,0.013219691999970168,12
normal,US,momentum,ElasticNet,momentum_6m,0.006881885057121779,0.024086153056992236,10
